Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
455,Kevin McCullar Jr.,24,NYK,SF,19,0,127,7.5,.470,.500,.147,7.8,13.1,10.4,19.1,2.3,0.0,24.9,16.1,-0.1,0.2,0.1,.021,-4.9,0.4,-4.5,-0.1,,mcculke01
456,Julian Reese,22,WAS,PF,4,3,124,12.9,.629,.000,.800,14.4,20.8,17.6,8.3,1.9,1.4,25.0,12.1,0.1,0.1,0.2,.079,-2.8,-1.4,-4.2,-0.1,,reeseju01
457,Bradley Beal,32,LAC,SG,6,6,121,5.1,.476,.396,.167,2.0,2.8,2.4,12.1,1.2,0.0,14.9,22.2,-0.2,0.0,-0.2,-0.070,-6.6,-3.9,-10.5,-0.3,,bealbr01
458,Amari Williams,24,BOS,PF,18,2,119,9.2,.517,.000,.750,6.5,20.8,13.8,8.2,0.9,7.7,24.8,10.3,0.0,0.2,0.2,.073,-4.9,2.7,-2.2,0.0,,william01
459,Dereck Lively II,21,DAL,C,7,4,115,15.0,.670,.000,.556,13.2,20.7,17.0,14.8,1.6,8.0,30.9,11.8,0.1,0.2,0.3,.133,-3.0,3.6,0.6,0.1,,livelde01
460,A.J. Lawson,25,TOR,SG,14,0,110,12.1,.545,.537,.220,7.0,16.6,11.7,3.8,1.8,2.6,8.2,19.1,0.1,0.2,0.2,.092,-2.4,-0.4,-2.8,0.0,,lawsoaj01
461,Bismack Biyombo,33,SAS,C,19,1,108,4.7,.714,.000,.556,4.1,11.6,7.9,5.5,1.8,0.8,34.9,6.7,0.0,0.1,0.2,.069,-6.4,1.7,-4.7,-0.1,,biyombi01
462,Adou Thiero,21,LAL,SF,19,0,104,9.9,.551,.048,.476,8.1,14.2,11.2,7.4,2.3,1.8,16.4,12.7,0.1,0.1,0.2,.074,-4.6,0.0,-4.6,-0.1,,thierad01
463,Luke Travers,24,CLE,SG,12,0,103,10.3,.350,.444,.250,9.6,16.0,12.8,10.8,3.3,3.6,7.0,17.5,-0.1,0.2,0.1,.028,-4.2,1.0,-3.2,0.0,,travelu01
464,Alijah Martin,24,TOR,SG,16,0,102,12.4,.487,.412,.471,6.5,9.0,7.7,10.4,3.3,2.9,8.9,18.9,0.0,0.2,0.2,.083,-2.8,1.6,-1.2,0.0,,martial01
465,Yuki Kawamura,24,CHI,PG,9,0,102,13.7,.508,.800,.300,5.3,14.4,9.9,33.6,2.8,0.0,20.9,11.8,0.2,0.1,0.3,.119,-1.6,0.3,-1.4,0.0,,kawamyu01
466,LJ Cryer,24,GSW,PG,8,0,102,15.4,.669,.825,.275,3.2,12.0,7.5,7.3,0.5,0.0,4.3,19.4,0.3,0.1,0.3,.155,1.3,-1.6,-0.3,0.0,,cryerlj01
467,Malevy Leons,26,GSW,SF,13,0,101,13.4,.508,.346,.308,13.8,14.3,14.1,9.3,2.4,3.6,9.2,13.6,0.1,0.1,0.3,.124,-3.0,0.5,-2.4,0.0,,leonsma01
468,Alondes Williams,26,WAS,SG,4,0,101,19.2,.745,.538,.308,5.2,21.3,13.1,16.9,1.4,2.6,14.5,14.2,0.3,0.1,0.3,.159,1.4,-0.7,0.7,0.1,,willial06
469,Javonte Cooke,26,POR,SG,19,0,94,-0.1,.275,.561,.049,4.5,17.5,10.9,9.9,3.0,0.0,17.7,21.9,-0.5,0.1,-0.4,-0.184,-10.5,-1.3,-11.8,-0.2,,cookeja01
470,Chris Boucher,33,BOS,PF,9,0,94,7.8,.392,.600,.160,2.4,18.4,10.5,4.0,2.7,7.5,3.6,12.8,-0.1,0.2,0.1,.062,-5.8,2.7,-3.2,0.0,,bouchch01
471,Joe Ingles,38,MIN,SF,22,0,90,8.7,.607,.667,.222,0.0,8.4,4.3,26.4,3.7,0.0,44.7,8.4,0.0,0.1,0.1,.066,-3.2,2.5,-0.6,0.0,,inglejo01
472,Kobe Bufkin,22,LAL,SG,11,1,90,5.1,.397,.526,.211,1.3,10.1,5.8,7.4,1.1,3.1,8.8,22.0,-0.2,0.1,-0.2,-0.085,-7.2,-3.5,-10.6,-0.2,,bufkiko01
473,Johnny Juzang,24,MIN,SG,21,0,88,12.2,.518,.632,.211,6.4,14.8,10.7,9.7,1.1,1.0,10.7,22.3,0.0,0.1,0.1,.037,-1.6,-1.8,-3.4,0.0,,juzanjo01
474,Tolu Smith,25,DET,PF,7,0,88,16.2,.571,.000,.857,16.6,24.9,20.8,8.7,1.1,5.7,14.7,15.9,0.1,0.2,0.3,.174,-1.4,1.7,0.3,0.1,,smithto05
475,Nate Williams,26,GSW,SG,6,0,87,13.5,.593,.353,.265,12.4,2.6,7.5,10.3,1.1,0.0,11.6,20.9,0.1,0.0,0.2,.096,-1.0,-2.2,-3.2,0.0,,willije02
476,Pacôme Dadiet,20,NYK,SG,23,0,86,12.8,.527,.652,.261,3.8,19.4,11.5,13.2,1.7,1.2,3.8,13.2,0.1,0.1,0.3,.148,-0.2,2.1,1.9,0.1,,dadiepa01
477,Thanasis Antetokounmpo,33,MIL,SF,25,0,81,18.7,.576,.105,1.053,12.6,12.3,12.5,6.8,5.5,4.9,12.6,17.4,0.1,0.2,0.3,.154,-1.4,2.7,1.4,0.1,,antetth01
478,Jayson Tatum,27,BOS,PF,3,3,81,18.9,.499,.554,.125,2.7,24.0,13.5,22.5,1.9,0.0,6.3,33.8,0.0,0.1,0.2,.100,1.3,0.0,1.3,0.1,,tatumja01
479,E.J. Liddell,25,BRK,PF,13,0,79,10.1,.576,.565,.130,4.2,26.2,14.7,5.9,0.6,3.5,17.1,16.2,0.0,0.1,0.0,.012,-2.9,-1.3,-4.2,0.0,,liddeej01
480,Kyle Lowry,39,PHI,PG,9,0,76,6.5,.478,1.000,.500,0.0,8.9,4.4,14.6,1.3,1.2,12.0,9.3,0.0,0.0,0.1,.043,-4.9,-1.1,-6.0,-0.1,,lowryky01
481,Eric Gordon,37,PHI,SG,6,0,74,14.5,.754,.667,.095,1.5,1.5,1.5,5.9,2.6,1.3,12.1,14.2,0.1,0.0,0.2,.113,2.1,0.2,2.3,0.1,,gordoer01
482,MarJon Beauchamp,25,PHI,SF,4,0,72,19.6,.648,.548,.161,3.0,17.2,10.0,15.5,2.7,2.6,13.1,22.4,0.1,0.1,0.2,.136,4.0,-0.1,3.9,0.1,,beaucma01
483,Tyson Etienne,26,BRK,PG,11,0,70,3.4,.502,.889,.074,1.6,3.5,2.5,15.3,0.0,0.0,12.5,19.8,-0.1,0.0,-0.1,-0.049,-5.7,-4.5,-10.2,-0.1,,etienty01
484,Bobi Klintman,22,DET,SF,11,0,69,3.5,.366,.500,.115,8.1,20.7,14.5,11.2,2.1,0.0,18.0,20.0,-0.2,0.1,-0.1,-0.060,-8.3,-1.1,-9.4,-0.1,,klintbo01
485,David Jones García,24,SAS,SF,11,0,68,21.0,.579,.200,.240,6.5,13.9,10.3,37.8,4.2,1.3,15.3,20.3,0.1,0.1,0.3,.203,2.6,3.7,6.3,0.1,,jonesda06
486,Isaiah Crawford,24,HOU,SF,11,0,67,9.3,.508,.615,.308,3.3,13.0,8.3,7.5,1.5,4.1,11.9,10.5,0.0,0.1,0.1,.079,-2.2,1.0,-1.1,0.0,,crawfis01
487,Kadary Richmond,24,WAS,SG,3,0,67,20.1,.722,.250,.188,1.6,14.5,7.9,16.7,5.7,1.3,10.4,12.0,0.2,0.1,0.3,.179,-0.9,4.1,3.2,0.1,,richmka01
488,Antonio Reeves,25,CHO,SG,9,0,66,12.3,.675,.650,.000,3.5,10.1,6.8,4.4,0.7,0.0,4.8,13.4,0.1,0.0,0.2,.119,1.0,-0.2,0.9,0.0,,reevean01
489,Monte Morris,30,IND,PG,6,0,65,7.0,.414,.400,.200,1.6,10.4,5.8,19.1,0.7,1.3,8.4,15.5,-0.1,0.0,0.0,-0.024,-4.5,-1.5,-6.0,-0.1,,morrimo01
490,Drew Peterson,26,CHO,PF,6,0,64,0.6,.148,.750,.125,5.4,10.4,7.9,3.8,2.3,1.4,0.0,11.1,-0.2,0.1,-0.1,-0.082,-8.3,-1.6,-10.0,-0.1,,peterdr01
491,Trey Jemison,26,NYK,C,11,0,61,6.3,.605,.000,.143,14.4,14.6,14.5,6.0,0.8,3.3,44.6,9.4,0.0,0.1,0.0,.031,-7.2,-0.2,-7.4,-0.1,,jemistr01
492,James Wiseman,24,IND,C,4,1,58,4.1,.597,.000,.200,9.0,5.8,7.5,7.1,0.0,1.5,31.5,11.6,0.0,0.0,0.0,-0.025,-8.0,-1.0,-9.0,-0.1,,wisemja01
493,Patrick Baldwin Jr.,23,3TM,SF,7,0,58,10.5,.510,.563,.375,11.2,13.8,12.5,4.4,1.7,4.7,13.9,16.0,0.0,0.0,0.0,.013,-4.4,-1.3,-5.7,-0.1,,baldwpa01
493,Patrick Baldwin Jr.,23,LAC,SF,2,0,12,23.7,1.025,.750,.500,0.0,9.4,4.9,0.0,0.0,0.0,17.0,21.7,0.1,0.0,0.1,.213,5.2,-0.4,4.8,0.0,,baldwpa01
493,Patrick Baldwin Jr.,23,PHI,SF,1,0,2,6.3,,,,0.0,56.4,27.6,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.081,-5.1,-3.0,-8.1,0.0,,baldwpa01
493,Patrick Baldwin Jr.,23,SAC,SF,4,0,44,7.1,.327,.500,.333,14.7,13.0,13.9,5.8,2.2,6.2,12.7,15.2,-0.1,0.0,0.0,-0.045,-6.9,-1.5,-8.4,-0.1,,baldwpa01
494,Tyler Burton,25,MEM,SF,2,0,56,-5.5,.185,.667,.111,3.8,7.8,5.8,2.1,0.8,1.6,13.7,16.2,-0.3,0.0,-0.3,-0.228,-11.9,-5.3,-17.2,-0.2,,burtoty01
495,Johni Broome,23,PHI,C,11,0,55,0.4,.188,.208,.250,13.8,18.5,16.1,9.3,2.6,3.4,10.1,22.8,-0.3,0.1,-0.2,-0.215,-11.8,-4.5,-16.3,-0.2,,broomjo01
496,Cody Martin,30,IND,SF,4,0,55,3.0,.277,.500,.600,1.9,26.5,13.8,4.6,3.5,3.1,24.0,12.8,-0.2,0.1,-0.1,-0.100,-10.1,2.1,-7.9,-0.1,,martico01
497,Caleb Houstan,23,ATL,SF,12,0,54,10.2,.705,.800,.200,7.9,4.0,6.0,4.8,0.9,1.7,19.7,15.7,0.1,0.0,0.1,.073,-2.1,-2.3,-4.4,0.0,,houstca01
498,Wendell Moore Jr.,24,DET,SG,5,0,54,10.0,.635,.143,.286,2.1,10.2,6.2,6.8,1.8,3.7,11.3,6.8,0.1,0.1,0.1,.118,-2.5,1.8,-0.6,0.0,,moorewe01
499,Andersson Garcia,25,UTA,,2,0,54,7.5,.470,.273,.364,13.9,10.3,12.1,4.7,2.6,1.8,23.9,12.8,0.0,0.0,0.0,-0.008,-7.3,-1.7,-9.0,-0.1,,garcian01
500,Nikola Topić,20,OKC,PG,5,0,53,1.9,.500,.313,.000,4.3,11.8,8.2,25.1,0.0,0.0,40.7,22.1,-0.2,0.1,-0.2,-0.136,-8.2,-3.1,-11.3,-0.1,,topicni01
501,Haywood Highsmith,29,PHO,SF,4,0,53,13.0,.643,.600,.200,4.1,10.8,7.3,12.5,2.8,0.0,0.0,8.7,0.1,0.1,0.2,.172,-0.7,2.3,1.6,0.0,,highsha01
502,TyTy Washington Jr.,24,LAC,PG,8,0,52,18.0,.679,.500,.000,2.3,2.2,2.2,31.2,3.8,3.6,17.6,14.5,0.1,0.1,0.2,.170,3.0,2.9,5.9,0.1,,washity02
503,Seth Curry,35,GSW,SG,4,0,51,21.9,.737,.412,.176,6.3,6.5,6.4,20.9,1.9,0.0,0.0,15.2,0.2,0.0,0.3,.266,4.9,1.4,6.3,0.1,,curryse01
504,Lawson Lovering,22,MEM,C,2,1,49,13.7,.574,.000,.500,13.1,20.0,16.5,8.2,2.9,1.9,14.1,12.0,0.1,0.1,0.1,.116,-3.6,-0.1,-3.7,0.0,,loverla01
505,Keshon Gilbert,22,WAS,PG,3,0,48,4.5,.521,.500,1.000,4.4,6.7,5.5,7.4,2.0,7.4,51.0,10.2,-0.1,0.0,-0.1,-0.086,-6.3,-0.4,-6.8,-0.1,,gilbeke01
506,Jahmir Young,25,MIA,PG,10,0,47,5.9,.416,.350,.050,4.3,4.4,4.4,16.9,1.0,0.0,8.9,19.3,-0.1,0.0,0.0,-0.018,-6.9,-1.7,-8.6,-0.1,,youngja05
507,Chaney Johnson,23,BRK,SF,3,0,47,8.6,.750,.375,.000,2.4,10.4,6.2,12.6,2.1,2.0,27.3,10.2,0.0,0.0,0.1,.053,-3.5,0.3,-3.2,0.0,,johnsch06
508,Mac McClung,27,2TM,SG,4,0,47,8.5,.430,.480,.160,0.0,11.8,5.7,6.4,5.1,3.7,10.1,26.7,-0.2,0.1,-0.1,-0.085,-8.3,2.9,-5.4,0.0,,mccluma01
508,Mac McClung,27,IND,SG,3,0,34,12.9,.481,.556,.222,0.0,13.2,6.4,4.7,7.0,2.5,9.2,27.1,-0.1,0.1,0.0,-0.009,-5.6,6.1,0.5,0.0,,mccluma01
508,Mac McClung,27,CHI,SG,1,0,13,-3.2,.286,.286,.000,0.0,8.1,4.1,10.7,0.0,6.7,12.5,25.9,-0.1,0.0,-0.1,-0.281,-15.3,-5.4,-20.6,-0.1,,mccluma01
509,Garrett Temple,39,TOR,SG,16,0,46,3.7,.329,.750,.750,2.4,9.9,6.1,10.2,3.2,2.1,22.0,12.7,-0.1,0.1,0.0,-0.042,-7.6,1.2,-6.4,-0.1,,templga01
510,Mo Bamba,27,2TM,C,4,0,44,13.1,.455,.000,.000,24.4,30.3,27.3,3.1,0.0,6.7,15.4,12.3,0.0,0.0,0.1,.058,-4.6,-3.8,-8.4,-0.1,,bambamo01
510,Mo Bamba,27,TOR,C,2,0,6,-2.8,.000,.000,.000,18.4,19.0,18.7,0.0,0.0,16.2,0.0,14.3,0.0,0.0,0.0,-0.161,-18.9,-2.7,-21.6,0.0,,bambamo01
510,Mo Bamba,27,UTA,C,2,0,38,15.6,.556,.000,.000,25.4,32.0,28.7,3.6,0.0,5.2,18.2,12.0,0.0,0.0,0.1,.092,-2.3,-4.0,-6.3,0.0,,bambamo01
511,Isaiah Stevens,25,SAC,PG,3,0,43,16.5,.571,.143,.571,5.0,2.7,3.9,29.5,5.6,0.0,18.6,10.6,0.1,0.0,0.1,.132,-1.3,3.2,1.9,0.0,,steveis01
512,Jalen Slawson,26,IND,SF,2,0,43,10.7,.392,.636,.364,9.7,18.3,13.8,24.4,2.2,2.0,19.0,15.5,0.0,0.0,0.0,.014,-2.6,0.1,-2.5,0.0,,slawsja01
513,Trey Alexander,22,NOP,SG,5,0,42,13.6,.778,.333,.000,0.0,10.4,5.1,16.4,1.1,2.3,10.0,9.9,0.1,0.0,0.1,.131,0.4,0.2,0.6,0.0,,alexatr01
514,Dario Šarić,31,SAC,C,5,0,41,0.7,.363,.500,.333,2.6,14.0,8.1,5.8,0.0,0.0,22.5,9.2,-0.1,0.0,-0.1,-0.080,-6.8,-2.3,-9.0,-0.1,,saricda01
515,Skal Labissière,29,WAS,PF,3,0,38,16.4,.650,.500,.000,8.3,17.0,12.6,11.2,2.5,2.3,9.1,12.1,0.1,0.0,0.1,.124,-0.1,0.3,0.2,0.0,,labissk01
516,Charles Bassey,25,2TM,C,3,0,36,13.9,.436,.000,.333,20.9,24.2,22.5,7.2,1.3,5.2,8.8,13.1,0.0,0.0,0.1,.094,-2.2,-0.6,-2.8,0.0,,bassech01
516,Charles Bassey,25,MEM,C,2,0,31,12.7,.376,.000,.375,24.2,28.1,26.2,8.4,1.5,3.0,9.7,13.8,0.0,0.0,0.1,.079,-3.0,-1.4,-4.4,0.0,,bassech01
516,Charles Bassey,25,PHI,C,1,0,5,21.4,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,18.7,0.0,8.5,0.0,0.0,0.0,.190,2.9,4.0,6.9,0.0,,bassech01
517,Grant Nelson,23,BRK,PF,4,0,35,17.7,.634,.000,1.111,3.2,17.4,10.0,22.3,1.4,13.1,23.0,21.7,0.0,0.1,0.1,.099,-2.4,4.7,2.3,0.0,,nelsogr02
518,Tristan Enaruna,24,CLE,SF,6,0,34,9.8,.395,.313,.063,16.1,12.9,14.5,12.3,1.4,0.0,10.8,22.8,-0.1,0.0,0.0,-0.030,-4.5,-3.3,-7.8,-0.1,,enarutr01
519,Bez Mbeng,22,UTA,,1,0,34,4.8,.250,.375,.000,9.5,3.3,6.4,14.6,2.8,5.8,27.3,13.4,-0.1,0.0,-0.1,-0.120,-6.5,-1.1,-7.6,0.0,,mbengbe01
520,Emanuel Miller,25,CHI,PF,5,0,33,15.2,.540,.462,.154,3.3,6.4,4.8,17.5,2.9,0.0,0.0,17.7,0.1,0.0,0.1,.114,1.7,0.9,2.6,0.0,,milleem01
521,Jahmyl Telfort,24,LAC,PF,8,0,32,-5.4,.087,1.000,1.000,0.0,10.6,5.5,3.8,1.6,0.0,14.8,9.4,-0.1,0.0,-0.1,-0.164,-12.1,-1.7,-13.8,-0.1,,telfoja01
522,Curtis Jones,24,DEN,SG,6,0,31,1.4,.321,.643,.000,3.8,13.9,9.1,12.8,0.0,0.0,6.7,21.1,-0.1,0.0,-0.1,-0.138,-9.8,-5.8,-15.5,-0.1,,jonescu01
523,Hunter Sallis,22,PHI,SG,7,0,26,2.1,.595,.000,.400,0.0,4.3,2.1,20.9,0.0,3.6,46.0,17.7,-0.1,0.0,-0.1,-0.152,-7.7,-3.0,-10.7,-0.1,,sallihu01
524,Mark Sears,23,MIL,PG,7,0,26,15.3,.666,.615,.615,4.4,4.3,4.3,12.4,0.0,0.0,19.5,34.9,0.0,0.0,0.0,.018,2.3,-4.6,-2.3,0.0,,searsma01
525,Chris Mañon,24,LAL,SG,6,0,25,9.2,.347,1.000,1.000,4.8,22.8,14.0,4.6,5.8,7.5,25.8,6.8,0.0,0.1,0.0,.082,-6.4,5.7,-0.7,0.0,,manonch01
526,Orlando Robinson,25,ORL,C,4,1,25,14.7,.700,.400,.000,8.8,8.9,8.9,16.5,1.9,0.0,0.0,8.5,0.1,0.0,0.1,.199,0.7,0.6,1.3,0.0,,robinor01
527,Dalano Banton,26,2TM,PG,5,0,25,12.7,.506,.000,.222,4.8,0.0,2.3,24.9,2.0,4.0,16.8,20.8,0.0,0.0,0.0,.032,-4.4,-0.7,-5.0,0.0,,bantoda01
527,Dalano Banton,26,LAC,PG,2,0,10,27.9,.750,.000,.000,12.0,0.0,5.8,37.6,5.0,0.0,20.0,22.2,0.0,0.0,0.0,.227,7.3,5.2,12.5,0.0,,bantoda01
527,Dalano Banton,26,BOS,PG,3,0,15,2.5,.340,.000,.400,0.0,0.0,0.0,16.5,0.0,6.7,14.5,19.9,0.0,0.0,0.0,-0.098,-12.1,-4.6,-16.7,-0.1,,bantoda01
528,Dillon Jones,24,NYK,SF,5,0,24,16.9,.518,.600,.800,9.1,18.5,13.8,19.8,4.1,0.0,0.0,12.0,0.1,0.0,0.1,.254,-1.1,4.7,3.6,0.0,,jonesdi01
529,DeJon Jarreau,28,MEM,SG,1,0,24,6.7,.436,.333,.333,8.9,22.7,15.8,15.9,2.0,0.0,30.4,17.1,-0.1,0.0,0.0,-0.050,-5.7,-0.8,-6.6,0.0,,jarrede01
530,Isaac Jones,25,2TM,PF,5,1,24,9.4,.595,.400,.400,9.0,9.1,9.3,5.2,0.0,0.0,0.0,10.3,0.0,0.0,0.0,.090,-4.2,-1.8,-6.0,0.0,,jonesis01
530,Isaac Jones,25,SAC,PF,3,1,17,5.7,.521,.500,1.000,12.7,0.0,6.5,7.4,0.0,0.0,0.0,7.2,0.0,0.0,0.0,.060,-6.3,-1.9,-8.2,0.0,,jonesis01
530,Isaac Jones,25,DET,PF,2,0,7,18.4,.667,.333,.000,0.0,31.4,15.8,0.0,0.0,0.0,0.0,17.7,0.0,0.0,0.0,.163,1.0,-1.5,-0.6,0.0,,jonesis01
531,Koby Brea,23,PHO,SG,5,0,23,25.4,.810,.778,.222,0.0,9.9,4.8,20.7,0.0,0.0,0.0,18.3,0.1,0.0,0.2,.323,11.3,-0.5,10.8,0.1,,breako01
532,Brandon Clarke,29,MEM,PF,2,2,20,12.3,.372,.000,.444,21.5,10.9,16.2,7.0,4.7,0.0,0.0,22.3,0.0,0.0,0.0,.052,-4.7,-0.1,-4.8,0.0,,clarkbr01
533,Riley Minix,25,2TM,SF,5,0,19,27.2,.722,.444,.000,11.5,17.1,14.3,28.2,2.5,0.0,10.0,22.2,0.1,0.0,0.1,.244,6.8,3.0,9.8,0.1,,minixri01
533,Riley Minix,25,SAS,SF,3,0,8,44.9,.750,.500,.000,13.7,13.1,13.4,31.9,6.0,0.0,0.0,31.6,0.1,0.0,0.1,.427,18.0,7.3,25.3,0.1,,minixri01
533,Riley Minix,25,CLE,SF,2,0,11,14.3,.667,.333,.000,9.9,20.0,14.9,25.5,0.0,0.0,25.0,15.3,0.0,0.0,0.0,.111,-1.3,-0.2,-1.5,0.0,,minixri01
534,Harrison Ingram,23,SAS,SF,5,0,17,23.0,.900,.200,.000,19.4,0.0,9.5,9.0,0.0,0.0,0.0,12.4,0.1,0.0,0.1,.296,7.8,-0.7,7.2,0.0,,ingraha01
535,Jacob Toppin,25,ATL,SF,5,0,17,15.1,.667,.000,.000,0.0,6.4,3.2,8.9,0.0,5.3,0.0,14.7,0.0,0.0,0.0,.123,-0.2,0.4,0.2,0.0,,toppija01
536,Chris Livingston,22,CLE,SF,3,0,17,15.5,.605,.429,.143,0.0,19.4,9.7,8.9,2.8,0.0,0.0,18.4,0.0,0.0,0.1,.169,-4.7,2.0,-2.8,0.0,,livinch01
537,Buddy Boeheim,26,OKC,SF,4,0,15,4.7,.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,0.0,0.0,0.0,.010,-3.9,-4.6,-8.4,0.0,,boehebu01
538,N'Faly Dante,24,ATL,C,4,0,15,12.4,.338,.000,.250,21.3,29.1,25.1,0.0,6.3,0.0,18.4,15.1,0.0,0.0,0.0,.046,-3.8,-1.0,-4.7,0.0,,nfalyda01
539,Norchad Omier,24,LAC,PF,3,0,14,28.9,.800,.200,.000,17.2,16.1,16.7,13.1,3.6,0.0,0.0,15.8,0.1,0.0,0.1,.330,4.1,0.5,4.6,0.0,,omierno01
540,Rocco Zikarsky,19,MIN,C,3,0,14,19.2,1.000,.000,.000,8.1,23.2,15.8,0.0,0.0,12.6,0.0,6.0,0.0,0.0,0.1,.223,2.0,1.1,3.0,0.0,,zikarro01
541,John Poulakidas,22,DAL,SG,1,0,14,-0.4,.000,.500,.000,7.7,29.5,18.9,16.6,0.0,0.0,33.3,9.0,0.0,0.0,0.0,-0.105,-9.9,-0.9,-10.8,0.0,,poulajo01
542,Chucky Hepburn,22,TOR,PG,2,0,13,-13.5,.000,.833,.000,0.0,8.8,4.3,17.7,3.8,0.0,14.3,23.1,-0.1,0.0,-0.1,-0.443,-20.8,-3.2,-24.0,-0.1,,hepbuch01
543,Vladislav Goldin,24,MIA,C,4,0,12,14.1,.667,.000,.000,8.5,25.7,17.1,22.6,0.0,7.5,25.0,13.5,0.0,0.0,0.0,.142,-5.0,5.8,0.8,0.0,,goldivl01
544,David Roddy,24,DEN,PF,2,0,12,10.1,.258,1.000,.667,9.8,27.0,18.8,18.9,4.1,0.0,0.0,14.1,0.0,0.0,0.0,.063,-5.1,1.1,-4.0,0.0,,roddyda01
545,Taj Gibson,40,MEM,C,1,0,12,1.9,.300,.400,.000,17.9,9.1,13.5,0.0,0.0,0.0,0.0,17.3,0.0,0.0,0.0,-0.070,-5.7,-8.1,-13.8,0.0,,gibsota01
546,John Tonje,24,BOS,SG,3,0,11,4.3,.347,1.000,1.000,0.0,19.6,9.9,10.4,0.0,0.0,0.0,11.4,0.0,0.0,0.0,.036,-11.1,-2.0,-13.2,0.0,,tonjejo01
547,Tosan Evbuomwan,24,NYK,SF,5,0,8,-0.3,.000,.000,.000,13.7,13.9,13.8,0.0,0.0,0.0,0.0,5.3,0.0,0.0,0.0,-0.024,-8.5,-3.0,-11.6,0.0,,evbuoto01
548,Enrique Freeman,25,MIN,PF,2,0,8,9.1,,,,0.0,40.6,20.7,0.0,0.0,11.0,,0.0,0.0,0.0,0.0,.104,-1.2,3.5,2.4,0.0,,freemen01
549,Stanley Umude,26,SAS,SG,2,0,7,11.6,.500,.500,.000,0.0,0.0,0.0,19.1,6.8,0.0,0.0,12.1,0.0,0.0,0.0,.161,-6.6,6.9,0.3,0.0,,umudest01
550,Colby Jones,23,DET,SG,1,0,7,13.0,.333,.667,.000,0.0,62.7,31.7,38.0,0.0,0.0,0.0,17.7,0.0,0.0,0.0,.124,-3.1,5.6,2.4,0.0,,jonesco02
551,Noa Essengue,19,CHI,PF,2,0,6,-12.1,.000,.667,.000,0.0,0.0,0.0,0.0,7.9,0.0,0.0,21.0,-0.1,0.0,-0.1,-0.420,-20.6,-3.1,-23.7,0.0,,essenno01
552,Trentyn Flowers,20,CHI,SF,2,0,6,16.8,.667,.333,.000,18.0,0.0,8.9,30.8,0.0,0.0,25.0,28.0,0.0,0.0,0.0,.024,1.8,-2.8,-0.9,0.0,,flowetr01
553,Sean Pedulla,23,LAC,PG,1,0,6,43.9,.750,1.000,.000,0.0,18.8,9.7,100.0,0.0,0.0,0.0,29.6,0.1,0.0,0.1,.693,18.8,-3.7,15.1,0.0,,pedulse01
554,Tyler Smith,21,DAL,PF,1,0,6,-23.5,.000,1.000,.000,0.0,17.2,8.8,0.0,0.0,0.0,25.0,28.0,-0.1,0.0,-0.1,-0.707,-24.8,-10.8,-35.6,0.0,,smithty02
555,Trevor Keels,22,MIA,SG,4,0,5,-22.6,.000,.750,.000,0.0,41.1,20.5,0.0,0.0,0.0,0.0,32.4,-0.1,0.0,-0.1,-0.684,-28.5,-11.4,-39.9,0.0,,keelstr01
556,Max Shulga,23,BOS,SG,3,0,5,-13.7,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,-0.184,-24.0,-2.9,-26.9,0.0,,shulgma01
557,Hunter Dickinson,25,NOP,C,1,0,5,-11.0,.500,.000,.000,0.0,0.0,0.0,0.0,0.0,19.2,50.0,33.3,-0.1,0.0,-0.1,-0.521,-26.9,1.0,-26.0,0.0,,dickihu01
558,Darius Brown II,26,CLE,SG,1,0,3,-7.7,.000,.000,.000,0.0,36.6,18.3,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,-0.264,-16.2,-2.4,-18.6,0.0,,brownda04
,League Average,,,,,,,,.580,.415,.265,5.2,14.8,10.0,16.2,1.7,1.9,12.2,19.9,,,,,,,,,,-9999