Rk,Player,Age,Team,Pos,G,GS,MP,TS%,USG%,OWS,DWS,WS,WS48,OBPM,DBPM,BPM,VORP,WIN %,VALUE,AAV,ACE
51,Nikola Jokić,30,DEN,C,57,57,1983,0.675,30.7,10.1,3,13.1,0.316,10.2,4.2,14.4,8.2,0.616438356,4.164999168,59.43438914,59434389.14
47,Shai Gilgeous-Alexander,27,OKC,PG,60,60,2003,0.666,33.4,10,3.8,13.8,0.331,8.9,3.1,12,7,0.791666667,3.639246258,58.86877828,58868778.28
30,Luka Dončić,26,LAL,PG,60,60,2153,0.613,38,6.3,2.7,9,0.2,8,1.3,9.3,6.2,0.638888889,2.97663049,58.30316742,58303167.42
106,Victor Wembanyama,22,SAS,C,57,48,1667,0.62,31.9,3.8,4.4,8.2,0.236,5.7,4,9.6,4.9,0.75,2.355974764,57.73755656,57737556.56
75,Kawhi Leonard,34,LAC,SF,56,56,1803,0.632,33.8,5.8,2.4,8.2,0.217,7.5,0.8,8.3,4.7,0.5,2.314556053,57.1719457,57171945.7
11,Tyrese Maxey,25,PHI,PG,61,61,2334,0.589,29.8,5.5,2.5,7.9,0.163,5.3,0.6,5.9,4.6,0.541666667,2.195409508,56.60633484,56606334.84
34,Cade Cunningham,24,DET,PG,61,61,2096,0.567,30.6,4.3,3.5,7.8,0.178,4.9,1.5,6.5,4.5,0.732394366,2.093619166,56.04072398,56040723.98
2,Kevin Durant,37,HOU,SF,68,68,2480,0.639,27.1,6.2,2.7,8.9,0.172,4,0,4.1,3.8,0.605633803,1.924604758,55.47511312,55475113.12
31,Donovan Mitchell,29,CLE,SG,63,63,2116,0.611,32.5,5.4,2.3,7.6,0.173,5.4,-0.2,5.2,3.9,0.625,1.85765412,54.90950226,54909502.26
6,Jamal Murray,28,DEN,PG,68,68,2381,0.613,28.2,6.7,1.5,8.2,0.165,5.2,-1.4,3.8,3.5,0.616438356,1.814211407,54.3438914,54343891.4
97,Jalen Duren,22,DET,C,61,61,1692,0.677,23.7,6,3.3,9.3,0.264,4.4,0.3,4.7,2.9,0.732394366,1.689214903,53.77828054,53778280.54
37,Anthony Edwards,24,MIN,SG,58,58,2061,0.621,31.6,4.2,2.6,6.7,0.157,5,-0.1,4.9,3.6,0.611111111,1.655009295,53.21266968,53212669.68
29,James Harden,36,2TM,PG,62,62,2170,0.611,29.3,5.2,1.8,7,0.154,4.9,-0.8,4.1,3.3,,1.61343733,52.64705882,52647058.82
23,Jalen Johnson,24,ATL,SF,63,63,2219,0.583,27.1,3.4,3.4,6.8,0.146,3,1.4,4.4,3.6,0.555555556,1.580461421,52.08144796,52081447.96
245,Giannis Antetokounmpo,31,MIL,PF,36,36,1039,0.658,37.1,3.9,1.2,5.1,0.236,7.7,1.8,9.4,3,0.408450704,1.572261206,51.5158371,51515837.1
10,Jalen Brunson,29,NYK,PG,67,67,2339,0.581,30.4,5.9,2.1,8,0.165,4,-1,3,2.9,0.657534247,1.509079232,50.95022624,50950226.24
20,Kon Knueppel,20,CHO,SF,71,70,2231,0.65,22.3,5.5,2.1,7.6,0.164,3.7,-0.3,3.3,3,0.527777778,1.457436329,50.38461538,50384615.38
12,Derrick White,31,BOS,SG,68,68,2331,0.53,22.9,3.3,3.2,6.5,0.134,2.6,1.1,3.7,3.4,0.661971831,1.402667386,49.81900452,49819004.52
72,Chet Holmgren,23,OKC,PF,62,62,1816,0.649,21.9,4,4.2,8.2,0.217,2.3,1.7,4,2.7,0.791666667,1.382540699,49.25339367,49253393.67
32,Karl-Anthony Towns,30,NYK,C,68,68,2110,0.614,26,4.9,3.7,8.6,0.195,2.4,0.4,2.8,2.6,0.657534247,1.368631124,48.68778281,48687782.81
36,Alperen Şengün,23,HOU,C,62,62,2077,0.564,26.9,3.3,3.1,6.4,0.147,2.5,1.3,3.8,3,0.605633803,1.339380711,48.12217195,48122171.95
9,Scottie Barnes,24,TOR,PF,69,69,2346,0.577,23.6,2.7,3.8,6.5,0.134,1.5,2.1,3.6,3.3,0.563380282,1.338936144,47.55656109,47556561.09
25,Jaylen Brown,29,BOS,SF,64,64,2189,0.572,36.1,3.3,3,6.3,0.139,3.7,-0.1,3.7,3.1,0.661971831,1.338693346,46.99095023,46990950.23
62,Deni Avdija,25,POR,SF,57,57,1892,0.598,29.3,3.8,1.9,5.7,0.145,3.8,0.3,4.1,2.9,0.493150685,1.32116752,46.42533937,46425339.37
212,Jimmy Butler,36,GSW,SF,38,38,1182,0.646,23.2,4.7,1.2,5.8,0.237,5,0.5,5.5,2.3,0.472222222,1.260270421,45.85972851,45859728.51
1,Amen Thompson,23,HOU,PG,69,69,2564,0.586,20.2,5.1,3.2,8.3,0.155,1.4,0.9,2.2,2.7,0.605633803,1.210522715,45.29411765,45294117.65
94,LaMelo Ball,24,CHO,PG,62,59,1706,0.542,32.1,2.9,2.2,5.1,0.142,4.5,-0.1,4.4,2.8,0.527777778,1.203753448,44.72850679,44728506.79
4,Mikal Bridges,29,NYK,SF,73,73,2437,0.582,17.4,4.3,3.2,7.4,0.146,1.4,1.5,2.9,3,0.657534247,1.152214945,44.16289593,44162895.93
16,Trey Murphy III,25,NOP,SF,64,64,2272,0.614,22.9,4.5,1.6,6.1,0.13,3.1,-0.6,2.5,2.6,0.342465753,1.141770267,43.59728507,43597285.07
105,Zion Williamson,25,NOP,PF,56,49,1669,0.643,26.2,4.7,1,5.7,0.165,3.7,-0.5,3.1,2.2,0.342465753,1.101606761,43.03167421,43031674.21
65,Donovan Clingan,21,POR,C,68,68,1855,0.606,17,4.7,2.9,7.5,0.195,2.6,0.4,3,2.4,0.493150685,1.06975621,42.46606335,42466063.35
35,Collin Gillespie,26,PHO,PG,72,53,2080,0.592,18.9,3.8,2.2,6,0.139,2.5,0.6,3.1,2.7,0.547945205,1.06226076,41.90045249,41900452.49
29,James Harden,36,LAC,PG,44,44,1559,0.598,31.3,3.5,1.3,4.8,0.147,4.8,-1,3.8,2.3,0.5,1.059170535,41.33484163,41334841.63
201,Stephen Curry,37,GSW,PG,39,39,1222,0.636,32.7,2.8,1.1,3.9,0.153,6.3,-1,5.4,2.3,0.472222222,1.055870974,40.76923077,40769230.77
68,Evan Mobley,24,CLE,PF,57,55,1848,0.593,22.4,3.1,2.7,5.8,0.15,1.8,1.3,3.1,2.4,0.625,1.019047691,40.20361991,40203619.91
19,Payton Pritchard,28,BOS,PG,69,49,2243,0.572,21.2,5,2.2,7.2,0.153,2.1,-0.3,1.8,2.1,0.661971831,0.998558314,39.85520362,39855203.62
124,Austin Reaves,27,LAL,SG,46,40,1593,0.643,26.7,4,1.2,5.3,0.158,3.7,-0.6,3,2,0.638888889,0.995694766,39.62895928,39628959.28
7,Julius Randle,31,MIN,PF,72,72,2375,0.587,26.4,4.3,2.8,7.1,0.143,1.5,0,1.5,2.1,0.611111111,0.989002071,39.40271493,39402714.93
26,Immanuel Quickley,26,TOR,PG,67,67,2174,0.579,21.2,3.9,2.4,6.3,0.139,1.9,0.4,2.3,2.3,0.563380282,0.981910619,39.17647059,39176470.59
53,De'Aaron Fox,28,SAS,PG,63,63,1971,0.581,25,3.2,2.6,5.7,0.14,1.8,0.5,2.3,2.2,0.75,0.93948708,38.95022624,38950226.24
93,LeBron James,41,LAL,SF,51,51,1708,0.592,27,2.7,1.6,4.3,0.121,3,0,3.1,2.2,0.638888889,0.915628442,38.7239819,38723981.9
3,Desmond Bane,27,ORL,SG,72,72,2463,0.606,23.3,4.5,2.2,6.6,0.129,1.6,-0.3,1.3,2,0.527777778,0.896598029,38.49773756,38497737.56
86,Josh Hart,30,NYK,SF,58,44,1744,0.606,16.9,2.9,2.7,5.6,0.153,1.1,2.1,3.2,2.3,0.657534247,0.827483192,38.27149321,38271493.21
153,Jarrett Allen,27,CLE,C,51,51,1405,0.67,19.5,3.9,2,6,0.204,2.1,0.5,2.6,1.6,0.625,0.81991204,38.04524887,38045248.87
45,Bam Adebayo,28,MIA,C,63,63,2022,0.552,25.4,2.2,3.2,5.5,0.13,1.5,0.5,1.9,2,0.527777778,0.805761459,37.81900452,37819004.52
246,Joel Embiid,31,PHI,C,33,33,1029,0.606,33.7,2.4,1,3.4,0.16,5,-0.4,4.7,1.7,0.541666667,0.80368185,37.59276018,37592760.18
98,Michael Porter Jr.,27,BRK,SF,52,52,1689,0.595,30.4,1.8,1.3,3.1,0.088,4.3,-1.3,3,2.1,0.236111111,0.781161655,37.36651584,37366515.84
180,Luke Kornet,30,SAS,C,61,23,1284,0.685,10.5,4.2,2,6.2,0.232,1.6,1.9,3.6,1.8,0.75,0.766760623,37.14027149,37140271.49
145,Lauri Markkanen,28,UTA,PF,42,42,1443,0.608,28.2,3.3,0.3,3.7,0.122,4.7,-2.1,2.6,1.6,0.291666667,0.756261101,36.91402715,36914027.15
58,Devin Booker,29,PHO,SG,57,57,1911,0.577,32.1,3.6,1.5,5.2,0.13,2.7,-1.1,1.6,1.7,0.547945205,0.747501314,36.68778281,36687782.81
125,Josh Giddey,23,CHI,PG,49,46,1572,0.566,24.9,1.7,1.6,3.3,0.1,2.4,0.5,3,2,0.408450704,0.725440715,36.46153846,36461538.46
28,Paolo Banchero,23,ORL,PF,62,62,2170,0.571,27.8,2,2.5,4.5,0.1,1.7,-0.1,1.7,2,0.527777778,0.720126342,36.23529412,36235294.12
102,Neemias Queta,26,BOS,C,67,66,1682,0.659,14.7,4.2,3.2,7.3,0.21,0.3,1.8,2.1,1.8,0.661971831,0.717656798,36.00904977,36009049.77
63,Reed Sheppard,21,HOU,SG,71,13,1867,0.56,21.9,2.1,2.6,4.7,0.121,0.9,1.3,2.2,2,0.605633803,0.712105849,35.78280543,35782805.43
122,Cam Spencer,25,MEM,SG,67,17,1595,0.646,17.4,4.4,0.8,5.1,0.154,2.9,-0.7,2.2,1.7,0.338028169,0.700390224,35.55656109,35556561.09
255,Isaiah Hartenstein,27,OKC,C,40,39,998,0.632,16.5,2.2,2.4,4.6,0.222,1,3.1,4.1,1.5,0.791666667,0.685907124,35.33031674,35330316.74
56,OG Anunoby,28,NYK,PF,59,59,1955,0.616,20,2.5,2.9,5.4,0.133,0.7,1.2,1.9,1.9,0.657534247,0.6847504,35.1040724,35104072.4
134,Sandro Mamukelashvili,26,TOR,C,69,13,1509,0.628,18.5,3,2.1,5.1,0.162,1.6,0.6,2.2,1.6,0.563380282,0.647436014,34.87782805,34877828.05
81,Stephon Castle,21,SAS,PG,60,59,1781,0.569,25.1,2.2,2.6,4.8,0.13,0.7,0.9,1.6,1.6,0.75,0.635699963,34.65158371,34651583.71
167,Grayson Allen,30,PHO,SG,45,26,1335,0.572,24,2.3,1.4,3.7,0.133,2.4,0.1,2.4,1.5,0.547945205,0.62903701,34.42533937,34425339.37
123,Norman Powell,32,MIA,SG,53,50,1594,0.609,27.4,2.2,1.8,3.9,0.118,2,-0.1,1.9,1.6,0.527777778,0.627632857,34.19909502,34199095.02
169,Mark Williams,24,PHO,C,56,52,1322,0.67,17.5,3.7,2.1,5.8,0.212,1.4,0.4,1.8,1.3,0.547945205,0.627258332,33.97285068,33972850.68
317,Paul Reed,26,DET,C,54,8,718,0.63,20.4,1.6,1.7,3.3,0.221,1.8,2.6,4.4,1.2,0.732394366,0.607414007,33.74660633,33746606.33
104,Keldon Johnson,26,SAS,SF,72,0,1670,0.625,20.4,3.5,2.2,5.7,0.164,1.4,-0.2,1.2,1.3,0.75,0.606094189,33.52036199,33520361.99
283,Robert Williams,28,POR,C,50,1,852,0.734,13.1,2.1,1.6,3.8,0.212,2.4,2.4,4.8,1.5,0.493150685,0.602995528,33.29411765,33294117.65
87,Nikola Vučević,35,2TM,C,60,49,1740,0.577,21.6,2.6,1.8,4.4,0.122,1.6,0.1,1.6,1.6,,0.590328823,33.0678733,33067873.3
244,Mitchell Robinson,27,NYK,C,54,15,1054,0.67,10.5,2.9,2.2,5.1,0.233,1.9,1.3,3.2,1.4,0.657534247,0.578731031,32.84162896,32841628.96
27,Rudy Gobert,33,MIN,C,69,69,2172,0.674,12.8,4.6,3.6,8.2,0.182,0.3,0.9,1.1,1.7,0.611111111,0.575880301,32.61538462,32615384.62
136,Kel'el Ware,21,MIA,C,67,32,1507,0.605,18.1,2.5,2.9,5.4,0.171,1.6,0.1,1.8,1.4,0.527777778,0.575853645,32.38914027,32389140.27
181,Ajay Mitchell,23,OKC,SG,49,14,1282,0.59,22.4,1.9,2.4,4.3,0.16,0.5,1.6,2.1,1.3,0.791666667,0.561464405,32.16289593,32162895.93
29,James Harden,36,CLE,PG,18,18,611,0.655,24.1,1.6,0.6,2.2,0.171,5,-0.2,4.8,1.1,0.625,0.55837027,31.93665158,31936651.58
157,Isaiah Joe,26,OKC,SG,63,9,1384,0.639,18.1,2.7,2.2,4.9,0.169,1.4,0.5,1.9,1.4,0.791666667,0.552907465,31.71040724,31710407.24
38,Saddiq Bey,26,NOP,SF,66,58,2051,0.579,21.5,4.2,1,5.2,0.122,2.3,-1.8,0.5,1.3,0.342465753,0.542196911,31.4841629,31484162.9
33,Miles Bridges,27,CHO,PF,67,67,2107,0.562,22.5,3.1,2.2,5.3,0.121,0.9,-0.3,0.6,1.4,0.527777778,0.519718816,31.25791855,31257918.55
87,Nikola Vučević,35,CHI,C,48,48,1480,0.585,21.6,2.3,1.4,3.7,0.119,1.9,-0.1,1.8,1.4,0.408450704,0.519372287,31.03167421,31031674.21
274,Franz Wagner,24,ORL,SF,28,26,891,0.591,26.3,1.7,0.9,2.7,0.144,2.9,0,2.9,1.1,0.527777778,0.511546304,30.80542986,30805429.86
263,Luka Garza,27,BOS,C,61,4,968,0.677,17.1,3.2,1.2,4.4,0.218,1.9,0.2,2.1,1,0.661971831,0.507534383,30.57918552,30579185.52
108,Moussa Diabaté,24,CHO,C,64,38,1660,0.652,11.8,4.2,2.4,6.6,0.19,0.5,1,1.5,1.5,0.527777778,0.506843948,30.35294118,30352941.18
79,Keyonte George,22,UTA,PG,54,54,1786,0.609,28,3.3,0.2,3.4,0.093,3,-2.1,0.9,1.3,0.291666667,0.505688695,30.12669683,30126696.83
14,Nickeil Alexander-Walker,27,ATL,SG,69,62,2276,0.6,24.1,2.7,2.3,4.9,0.104,1.1,-0.6,0.5,1.4,0.555555556,0.490929996,29.94144264,29941442.64
77,Naz Reid,26,MIN,C,69,2,1795,0.58,21.7,1.4,2.8,4.2,0.111,0.4,1,1.4,1.6,0.611111111,0.478043054,29.80835773,29808357.73
121,Ausar Thompson,23,DET,SF,62,61,1596,0.53,17.4,1,3.4,4.4,0.133,-0.9,3.2,2.3,1.7,0.732394366,0.473856325,29.67527282,29675272.82
290,Goga Bitadze,26,ORL,C,54,3,812,0.706,12.8,2.5,1.3,3.8,0.227,1.1,2.2,3.3,1.1,0.527777778,0.459850437,29.54218792,29542187.92
189,Jalen Suggs,24,ORL,PG,47,46,1268,0.56,23.4,0.4,1.9,2.3,0.087,0.8,2,2.7,1.5,0.527777778,0.451153224,29.40910301,29409103.01
109,Brandon Miller,23,CHO,SF,55,55,1654,0.57,28.9,1.3,2,3.4,0.098,1.4,-0.1,1.3,1.4,0.527777778,0.451050781,29.2760181,29276018.1
284,Aaron Gordon,30,DEN,PF,31,28,852,0.625,22.7,2.2,0.6,2.8,0.16,3.4,-1.2,2.2,0.9,0.616438356,0.450607723,29.14293319,29142933.19
192,Kevin Porter Jr.,25,MIL,PG,38,36,1261,0.567,24.3,1.5,1.4,2.8,0.108,0.8,1.2,2,1.3,0.408450704,0.444457006,29.00984828,29009848.28
80,Andrew Wiggins,30,MIA,SF,58,58,1785,0.58,20,1.8,2.2,4,0.108,0.8,0.7,1.4,1.5,0.527777778,0.444400725,28.87676338,28876763.38
40,Onyeka Okongwu,25,ATL,C,66,55,2045,0.592,19.9,2.4,3,5.3,0.125,0,0.8,0.8,1.4,0.555555556,0.442755968,28.74367847,28743678.47
99,Ayo Dosunmu,26,2TM,SG,63,14,1685,0.632,20.1,3.3,1.1,4.4,0.125,1.3,-0.4,0.8,1.2,,0.430162316,28.61059356,28610593.56
346,Kristaps Porziņģis,30,2TM,C,25,16,584,0.579,27.7,1.2,0.8,2,0.164,2.5,1.1,3.6,0.8,,0.42364445,28.47750865,28477508.65
141,Tre Jones,26,CHI,PG,54,30,1459,0.627,18.2,3.6,1,4.6,0.151,0.6,0.4,1,1.1,0.408450704,0.415437469,28.34442374,28344423.74
74,Nic Claxton,26,BRK,C,64,63,1807,0.588,17.6,3.2,1.5,4.7,0.124,0.4,0.6,1.1,1.4,0.236111111,0.410801179,28.21133883,28211338.83
187,Jrue Holiday,35,POR,PG,44,42,1274,0.57,23.3,1.7,1.1,2.8,0.104,2.3,-0.7,1.6,1.2,0.493150685,0.409632372,28.07825393,28078253.93
59,Pascal Siakam,31,IND,PF,57,57,1907,0.563,29.8,1.3,1.3,2.6,0.067,2.1,-1,1.1,1.5,0.222222222,0.399743736,27.94516902,27945169.02
302,Tyler Herro,26,MIA,SG,25,20,772,0.608,25.8,1.1,0.8,2,0.123,3,-0.3,2.8,0.9,0.527777778,0.398082881,27.81208411,27812084.11
176,Ryan Kalkbrenner,24,CHO,C,59,30,1290,0.752,12,3.1,1.8,4.9,0.183,0.6,1.2,1.8,1.2,0.527777778,0.388764487,27.6789992,27678999.2
220,Jaylin Williams,23,OKC,PF,57,11,1147,0.597,15.9,1.2,2.5,3.7,0.154,0,2.5,2.5,1.3,0.791666667,0.387925394,27.54591429,27545914.29
44,Cooper Flagg,19,DAL,SF,60,60,2028,0.548,26,0.9,2.2,3.1,0.074,0.6,0.4,1,1.5,0.319444444,0.380154458,27.41282939,27412829.39
17,DeMar DeRozan,36,SAC,PF,72,72,2268,0.593,22.5,4.7,0.4,5.1,0.108,0.7,-0.9,-0.3,1,0.260273973,0.378802796,27.27974448,27279744.48
152,RJ Barrett,25,TOR,SF,47,47,1410,0.593,25.4,1.8,1.6,3.4,0.116,1.5,-0.7,0.9,1,0.563380282,0.378223467,27.14665957,27146659.57
217,Day'Ron Sharpe,24,BRK,C,62,7,1160,0.638,19.8,2,1.5,3.5,0.145,0.5,0.9,1.4,1,0.236111111,0.362912418,27.01357466,27013574.66
48,Julian Champagnie,24,SAS,SF,72,58,1998,0.612,15.1,2.4,2.9,5.3,0.128,0.4,0.8,1.2,1.6,0.75,0.36098361,26.88048975,26880489.75
299,Jalen Williams,24,OKC,SG,27,27,776,0.557,26.6,1,1.5,2.4,0.15,1,1,2,0.8,0.791666667,0.354772462,26.74740484,26747404.84
22,Donte DiVincenzo,29,MIN,SG,72,72,2221,0.573,16.6,2.4,2.6,5,0.109,0.1,0.8,0.9,1.7,0.611111111,0.35253871,26.61431994,26614319.94
174,Collin Sexton,27,2TM,SG,57,16,1302,0.618,25.8,2.1,1.1,3.3,0.121,1.1,-0.4,0.7,0.9,,0.344866529,26.48123503,26481235.03
174,Collin Sexton,27,CHO,SG,42,12,938,0.619,25.7,1.9,0.9,2.7,0.139,1.6,-0.4,1.2,0.7,0.527777778,0.337178376,26.34815012,26348150.12
346,Kristaps Porziņģis,30,ATL,C,17,12,413,0.592,26.4,1,0.5,1.5,0.176,2.7,0.9,3.6,0.6,0.555555556,0.335411487,26.21506521,26215065.21
269,T.J. McConnell,33,IND,PG,53,4,916,0.554,23.5,1.5,0.7,2.2,0.116,1.7,0.2,1.8,0.9,0.222222222,0.33413625,26.0819803,26081980.3
262,Bones Hyland,25,MIN,PG,63,3,977,0.611,20.3,1.8,1,2.8,0.137,1.3,0.3,1.6,0.9,0.611111111,0.332128562,25.9488954,25948895.4
171,Dylan Harper,19,SAS,SG,59,1,1317,0.563,22,1.6,1.8,3.4,0.123,0,1,1.1,1,0.75,0.332112725,25.81581049,25815810.49
