Rk,Player,Age,Team,Pos,G,GS,MP,TS%,USG%,OWS,DWS,WS,WS48,OBPM,DBPM,BPM,VORP,WIN %,VALUE,AAV,ACE
18,Dyson Daniels,22,ATL,SG,68,68,2246,0.539,16,2.5,3.1,5.6,0.12,-0.8,1.6,0.8,1.6,0.555555556,0.319825775,25.68272558,25682725.58
207,Santi Aldama,25,MEM,PF,43,11,1198,0.572,20.1,1.4,1.1,2.5,0.101,1.3,0.5,1.7,1.1,0.338028169,0.31926575,25.54964067,25549640.67
265,Gary Payton II,33,GSW,SG,64,1,954,0.616,18.6,1.5,1.3,2.8,0.141,0.6,1.4,1.9,0.9,0.472222222,0.315144272,25.41655576,25416555.76
132,Tobias Harris,33,DET,PF,54,54,1521,0.561,18.7,1.9,2.3,4.2,0.134,0.1,0.6,0.8,1.1,0.732394366,0.310109183,25.28347085,25283470.85
99,Ayo Dosunmu,26,CHI,SG,45,10,1187,0.636,21,2.4,0.6,3.1,0.123,1.7,-0.9,0.8,0.8,0.408450704,0.298040401,25.15038595,25150385.95
159,Anfernee Simons,26,BOS,SG,49,0,1202,0.579,23.6,1.9,1.1,3,0.118,1.5,-1.1,0.5,0.8,0.661971831,0.27593786,25.01730104,25017301.04
13,Brandon Ingram,28,TOR,SF,68,68,2314,0.568,27.1,1,2.6,3.6,0.075,0.8,-0.6,0.1,1.3,0.563380282,0.268751478,24.88421613,24884216.13
224,Dru Smith,28,MIA,SG,67,1,1122,0.534,15.1,1.1,1.9,3.1,0.132,-1.4,3.7,2.3,1.2,0.527777778,0.264048059,24.75113122,24751131.22
338,Anthony Davis,32,DAL,PF,20,20,626,0.551,27.5,0.4,1,1.4,0.107,1.5,0.9,2.4,0.7,0.319444444,0.263174516,24.61804631,24618046.31
313,Josh Minott,23,2TM,SF,44,11,724,0.66,15.7,1.2,1.1,2.2,0.149,1.2,1.3,2.5,0.8,,0.255533176,24.48496141,24484961.41
113,Jerami Grant,31,POR,PF,55,36,1642,0.607,23.6,2.5,1.2,3.7,0.109,0.9,-1,-0.1,0.8,0.493150685,0.254573937,24.3518765,24351876.5
60,Duncan Robinson,31,DET,SF,69,69,1904,0.615,15.5,3.1,2.1,5.2,0.131,0.5,-0.1,0.4,1.2,0.732394366,0.249147894,24.21879159,24218791.59
261,Miles McBride,25,NYK,SG,35,14,981,0.592,17.7,1.7,1,2.7,0.131,1.2,0.1,1.4,0.8,0.657534247,0.244669582,24.08570668,24085706.68
272,Jakob Poeltl,30,TOR,C,35,33,897,0.7,14.5,2,1.3,3.3,0.179,0.2,1.3,1.5,0.8,0.563380282,0.241329116,23.95262177,23952621.77
144,Ivica Zubac,28,LAC,C,43,42,1328,0.635,19,2.6,1.4,4,0.145,0.9,-0.8,0.1,0.7,0.5,0.240764726,23.81953686,23819536.86
151,Jordan Goodwin,27,PHO,PG,63,7,1417,0.515,17.8,1.1,2.1,3.2,0.108,0,1.3,1.2,1.1,0.547945205,0.231945993,23.68645196,23686451.96
193,Javonte Green,32,DET,SG,71,5,1259,0.595,14.7,1.5,2.3,3.8,0.145,-0.8,2.3,1.5,1.1,0.732394366,0.231794714,23.55336705,23553367.05
205,Sam Merrill,29,CLE,SG,46,34,1210,0.663,16.9,2.7,0.8,3.5,0.137,1.5,-1,0.6,0.8,0.625,0.226737843,23.42028214,23420282.14
89,Jaylon Tyson,23,CLE,SG,64,40,1727,0.614,18.9,2.4,1.6,4.1,0.114,0.7,-0.5,0.2,0.9,0.625,0.223517437,23.28719723,23287197.23
243,Jaxson Hayes,25,LAL,C,60,8,1058,0.746,12.3,3.2,1,4.2,0.188,0.4,0.3,0.7,0.7,0.638888889,0.213637108,23.15411232,23154112.32
182,Alex Sarr,20,WAS,C,47,47,1282,0.546,25.8,0.8,0.9,1.7,0.065,1.1,-0.1,0.9,0.9,0.225352113,0.20247946,23.02102742,23021027.42
85,Devin Vassell,25,SAS,SG,57,55,1745,0.575,18.2,1.9,2.1,4,0.111,0.1,0.2,0.4,1,0.75,0.200892207,22.88794251,22887942.51
67,Jaime Jaquez Jr.,24,MIA,SF,65,1,1849,0.56,21.9,1.6,2,3.6,0.094,-0.2,0.3,0.1,1,0.527777778,0.198010198,22.7548576,22754857.6
237,Marvin Bagley III,26,2TM,PF,54,10,1075,0.654,18.4,2.5,0.7,3.2,0.142,1.3,-1.1,0.2,0.6,,0.194921159,22.62177269,22621772.69
144,Ivica Zubac,28,2TM,C,48,47,1446,0.622,19.3,2.7,1.5,4.2,0.139,0.7,-1,-0.3,0.6,,0.193113252,22.48868778,22488687.78
237,Marvin Bagley III,26,WAS,PF,38,8,731,0.667,19,1.9,0.3,2.2,0.143,1.9,-1.1,0.8,0.5,0.225352113,0.192015343,22.35560287,22355602.87
24,Ryan Rollins,23,MIL,PG,69,62,2218,0.58,23.7,1.5,1.8,3.3,0.071,0.4,-0.4,0,1.1,0.408450704,0.189453117,22.22251797,22222517.97
225,Daniel Gafford,27,DAL,C,51,40,1119,0.684,15.5,2.3,1.6,3.9,0.166,-0.6,1.2,0.6,0.7,0.319444444,0.187655117,22.08943306,22089433.06
270,Alex Caruso,31,OKC,SG,49,0,902,0.538,15.9,0.3,2,2.3,0.124,-1.3,3.5,2.1,0.9,0.791666667,0.181925683,21.95634815,21956348.15
238,Darius Garland,26,2TM,PG,36,34,1067,0.589,27.1,1.7,0.7,2.3,0.106,2.4,-2.5,-0.1,0.5,,0.180494955,21.82326324,21823263.24
266,Al Horford,39,GSW,C,43,12,933,0.554,16.5,0.8,1.3,2.1,0.109,0.3,1.4,1.8,0.9,0.472222222,0.178651979,21.69017833,21690178.33
341,Thomas Bryant,28,CLE,C,54,0,618,0.626,19,1.3,0.8,2.2,0.168,1.1,-0.4,0.7,0.4,0.625,0.174918779,21.55709343,21557093.43
247,Craig Porter Jr.,25,CLE,PG,58,2,1024,0.516,12.5,1.1,1.4,2.5,0.116,0,2.2,2.1,1.1,0.625,0.171965307,21.42400852,21424008.52
325,Javon Small,23,MEM,PG,35,7,682,0.609,18.9,1.3,0.5,1.8,0.125,1.6,-0.5,1.2,0.5,0.338028169,0.167641563,21.29092361,21290923.61
116,Bobby Portis,30,MIL,PF,67,9,1619,0.587,23.1,1.6,1.3,2.9,0.086,1.5,-1.6,-0.1,0.8,0.408450704,0.167392743,21.1578387,21157838.7
313,Josh Minott,23,BOS,PF,33,10,526,0.651,13.8,1.1,0.8,1.9,0.173,0.8,1.3,2.1,0.6,0.661971831,0.166813754,21.02475379,21024753.79
159,Anfernee Simons,26,2TM,SG,55,5,1372,0.576,23.6,1.8,1.1,2.9,0.102,1.2,-1.4,-0.2,0.6,,0.164727093,20.89166888,20891668.88
170,Brandon Williams,26,DAL,PG,60,15,1320,0.569,25.1,1,1.2,2.2,0.081,0.1,0.3,0.4,0.8,0.319444444,0.164573159,20.75858398,20758583.98
149,Jock Landale,30,2TM,C,65,26,1429,0.591,18.5,2.6,1.1,3.7,0.124,0.8,-1,-0.2,0.7,,0.154811103,20.62549907,20625499.07
307,Kenrich Williams,31,OKC,PF,48,2,747,0.596,17.6,0.9,1.4,2.2,0.143,0.3,0.7,1,0.6,0.791666667,0.1542959,20.49241416,20492414.16
279,Karlo Matković,24,NOP,PF,59,2,863,0.716,12.9,1.9,0.8,2.8,0.155,0.6,0.5,1.2,0.7,0.342465753,0.147189228,20.35932925,20359329.25
288,Paul George,35,PHI,PF,27,27,824,0.556,22.1,0.7,1,1.7,0.096,0.5,0.4,0.9,0.6,0.541666667,0.145490092,20.22624434,20226244.34
39,Naji Marshall,28,DAL,SF,69,42,2046,0.601,20.4,2.6,1.7,4.3,0.102,-0.5,0,-0.4,0.8,0.319444444,0.136960522,20.09315944,20093159.44
21,Jaden McDaniels,25,MIN,PF,70,70,2225,0.616,18.2,2.6,2.6,5.2,0.111,-0.9,0.6,-0.3,1,0.611111111,0.136845591,19.97737557,19977375.57
46,Wendell Carter Jr.,26,ORL,C,68,68,2012,0.616,15.6,3.2,2.4,5.6,0.135,-0.7,0.5,-0.2,0.9,0.527777778,0.132216593,19.90196078,19901960.78
115,John Collins,28,LAC,PF,59,49,1625,0.648,19.3,2.4,1.5,3.9,0.116,0.1,-0.4,-0.4,0.7,0.5,0.126435351,19.826546,19826546
64,Cason Wallace,22,OKC,SG,69,56,1863,0.528,14.5,0.7,3.9,4.6,0.119,-2.3,3.3,1,1.4,0.791666667,0.123131772,19.75113122,19751131.22
233,Jusuf Nurkić,31,UTA,C,41,36,1083,0.548,19.4,0.5,1.1,1.6,0.072,-0.4,1.6,1.2,0.9,0.291666667,0.117462776,19.67571644,19675716.44
42,Brandin Podziemski,22,GSW,SG,72,33,2037,0.563,19.6,1.9,2.2,4,0.095,-0.3,0,-0.2,0.9,0.472222222,0.110929082,19.60030166,19600301.66
301,Jonas Valančiūnas,33,DEN,C,58,5,773,0.621,25.4,1.4,1,2.3,0.146,-0.2,-0.5,-0.7,0.3,0.616438356,0.11088603,19.52488688,19524886.88
57,Tim Hardaway Jr.,33,DEN,SG,72,5,1939,0.625,18.8,3.2,0.9,4,0.1,1.4,-2,-0.6,0.7,0.616438356,0.109300115,19.4494721,19449472.1
8,Jabari Smith Jr.,22,HOU,PF,67,67,2347,0.569,17.9,3,2.7,5.8,0.118,-0.5,-0.1,-0.6,0.8,0.605633803,0.108800613,19.37405732,19374057.32
188,Isaiah Stewart,24,DET,C,55,13,1273,0.626,16.4,1.9,2,3.9,0.148,-1.1,1.1,0,0.6,0.732394366,0.102581236,19.29864253,19298642.53
322,Micah Potter,27,IND,C,37,3,692,0.667,17.1,1.5,0.5,1.9,0.134,1.2,-0.8,0.5,0.4,0.222222222,0.099541832,19.22322775,19223227.75
99,Ayo Dosunmu,26,MIN,SG,18,4,498,0.621,18.1,0.8,0.5,1.3,0.13,0.4,0.6,1,0.4,0.611111111,0.098766987,19.14781297,19147812.97
149,Jock Landale,30,MEM,C,45,25,1060,0.594,18.6,2,0.7,2.7,0.122,1,-1.2,-0.2,0.5,0.338028169,0.0976942,19.07239819,19072398.19
49,CJ McCollum,34,ATL,PG,32,16,903,0.561,27.1,0.6,0.8,1.4,0.076,1.3,-1.1,0.2,0.5,0.555555556,0.094497835,18.99698341,18996983.41
227,Jordan Miller,26,LAC,SF,51,1,1106,0.621,18.3,2,0.7,2.8,0.12,0.5,-0.6,-0.1,0.5,0.5,0.092138325,18.92156863,18921568.63
240,Collin Murray-Boyles,20,TOR,PF,48,22,1063,0.605,14.6,1.5,1.5,3.1,0.138,-0.8,1.5,0.7,0.7,0.563380282,0.087090004,18.84615385,18846153.85
228,Simone Fontecchio,30,MIA,SF,64,7,1099,0.566,19.5,1.1,1.2,2.3,0.1,0.3,-0.1,0.2,0.6,0.527777778,0.086050548,18.77073906,18770739.06
195,Keon Ellis,26,CLE,SG,20,2,484,0.642,11.6,0.6,0.7,1.3,0.127,-0.3,2.6,2.3,0.5,0.625,0.085450535,18.69532428,18695324.28
351,Domantas Sabonis,29,SAC,C,19,15,564,0.59,23.1,0.7,0.4,1.1,0.094,0.7,-0.2,0.5,0.4,0.260273973,0.085415274,18.6199095,18619909.5
107,Sam Hauser,28,BOS,PF,68,40,1665,0.571,14.7,2.2,1.9,4,0.117,0.2,0.1,0.3,0.9,0.661971831,0.079819966,18.54449472,18544494.72
213,Justin Champagnie,24,WAS,SF,61,17,1181,0.599,16.3,2.2,0.7,2.9,0.119,0.9,-0.9,0,0.6,0.225352113,0.072852441,18.46907994,18469079.94
43,Royce O'Neale,32,PHO,SF,70,65,2035,0.593,14.4,1.6,2.5,4.1,0.096,-0.3,0.9,0.6,1.3,0.547945205,0.066928947,18.39366516,18393665.16
128,Moses Moody,23,GSW,SG,60,49,1540,0.6,18.2,1.7,1.5,3.2,0.099,0.2,-0.3,-0.1,0.7,0.472222222,0.063530214,18.31825038,18318250.38
137,Jay Huff,27,IND,C,72,42,1494,0.594,17.9,1.2,1.6,2.7,0.088,-0.9,1.1,0.3,0.9,0.222222222,0.053799116,18.2428356,18242835.6
150,Luke Kennard,29,ATL,SG,46,0,944,0.713,12.7,1.8,0.8,2.7,0.136,0.2,0.3,0.5,0.6,0.555555556,0.048883147,18.16742081,18167420.81
292,John Konchar,29,MEM,SG,30,1,435,0.619,8.7,0.4,0.6,1.1,0.116,-1.2,3.6,2.3,0.5,0.338028169,0.046347907,18.09200603,18092006.03
88,Deandre Ayton,27,LAL,C,63,63,1738,0.675,16.5,3.4,1.9,5.3,0.145,-0.1,-0.9,-1,0.4,0.638888889,0.045500702,18.01659125,18016591.25
150,Luke Kennard,29,2TM,SG,68,1,1421,0.706,13.1,2.7,1.1,3.7,0.126,0.1,0,0.1,0.8,,0.042846071,17.94117647,17941176.47
83,Harrison Barnes,33,SAS,PF,67,52,1767,0.603,14.9,2.3,1.9,4.2,0.114,-0.1,0.1,0,0.9,0.75,0.041109686,17.86576169,17865761.69
229,Derrick Jones Jr.,28,LAC,SF,40,35,1099,0.62,15.7,1.7,0.9,2.6,0.114,0.2,0,0.2,0.6,0.5,0.038786737,17.79034691,17790346.91
231,Jalen Smith,25,CHI,C,52,20,1089,0.609,19.2,1.5,1.2,2.7,0.118,0.3,-0.9,-0.6,0.4,0.408450704,0.036183794,17.71493213,17714932.13
355,Grant Williams,27,CHO,PF,28,3,543,0.606,14.2,0.8,0.6,1.4,0.125,0.2,0.8,1,0.4,0.527777778,0.033179136,17.63951735,17639517.35
49,CJ McCollum,34,2TM,PG,67,51,1985,0.568,25.7,1.7,0.7,2.4,0.059,1.3,-2,-0.7,0.6,,0.031847632,17.56410256,17564102.56
295,Clint Capela,31,HOU,C,64,2,795,0.537,13.7,1.1,1.4,2.5,0.149,-0.6,0.8,0.2,0.5,0.605633803,0.018794342,17.48868778,17488687.78
101,Andrew Nembhard,26,IND,PG,54,54,1684,0.565,23.9,1.9,0.6,2.5,0.072,1.1,-2.1,-0.9,0.5,0.222222222,0.013631014,17.413273,17413273
328,Jaden Ivey,23,2TM,SG,37,5,670,0.571,19.7,0.5,0.8,1.3,0.097,-0.2,0.1,0,0.3,,0.013489978,17.33785822,17337858.22
254,Jordan Walsh,21,BOS,PF,58,20,998,0.636,11.9,1.6,1.6,3.2,0.155,-1.4,1.4,0.1,0.5,0.661971831,0.009850248,17.26244344,17262443.44
328,Jaden Ivey,23,DET,SG,33,2,555,0.57,20.3,0.4,0.7,1.1,0.093,-0.1,0,-0.1,0.3,0.732394366,0.00784256,17.18702866,17187028.66
154,Cedric Coward,22,MEM,SG,54,39,1403,0.579,21.3,1.1,1.1,2.2,0.076,0,-0.5,-0.4,0.6,0.338028169,0.006997882,17.11161388,17111613.88
352,Jamaree Bouyea,26,PHO,PG,39,0,558,0.529,17.8,0.4,0.7,1.1,0.097,-1.1,1.3,0.3,0.3,0.547945205,-0.004918591,17.0361991,17036199.1
343,Kevin Love,37,UTA,PF,37,5,613,0.568,16.7,0.8,0.4,1.2,0.092,1.1,-0.9,0.2,0.3,0.291666667,-0.006439331,16.96078431,16960784.31
242,Landry Shamet,28,NYK,SG,46,12,1059,0.602,15.9,1.5,1,2.5,0.111,-0.3,0.2,-0.1,0.5,0.657534247,-0.00947599,16.88536953,16885369.53
291,Guerschon Yabusele,30,CHI,C,18,12,442,0.586,16.6,0.4,0.4,0.8,0.092,0.1,0.2,0.2,0.3,0.408450704,-0.018943584,16.80995475,16809954.75
369,Trayce Jackson-Davis,25,GSW,C,36,1,411,0.601,14.7,0.7,0.5,1.2,0.139,-1,0.6,-0.3,0.2,0.472222222,-0.030637723,16.73453997,16734539.97
208,Gui Santos,23,GSW,PF,61,24,1188,0.604,17.9,1,1.4,2.4,0.095,-0.9,0.6,-0.3,0.5,0.472222222,-0.033788318,16.65912519,16659125.19
226,Daniss Jenkins,24,DET,PG,61,11,1118,0.519,21.1,0.6,1.6,2.2,0.093,-1.1,0.4,-0.7,0.4,0.732394366,-0.033934858,16.58371041,16583710.41
216,Baylor Scheierman,25,BOS,SG,66,17,1167,0.604,11.1,1.5,1.5,3,0.124,-1.3,1.5,0.2,0.7,0.661971831,-0.035122244,16.50829563,16508295.63
369,Trayce Jackson-Davis,25,2TM,C,47,1,467,0.573,15.1,0.7,0.6,1.3,0.136,-0.8,0.3,-0.5,0.2,,-0.038200037,16.43288084,16432880.84
260,Taylor Hendricks,22,MEM,PF,20,5,491,0.576,18.7,0.3,0.6,0.9,0.083,-0.3,-0.1,-0.3,0.2,0.338028169,-0.040170055,16.35746606,16357466.06
69,Anthony Black,22,ORL,PG,60,40,1841,0.552,22,0.4,2.2,2.6,0.068,-1,0.6,-0.5,0.7,0.527777778,-0.046295236,16.28205128,16282051.28
84,Derik Queen,21,NOP,C,72,45,1765,0.553,21.4,0.6,2,2.6,0.071,-1.3,0.8,-0.5,0.7,0.342465753,-0.049198904,16.2066365,16206636.5
238,Darius Garland,26,CLE,PG,26,26,792,0.567,25.7,0.9,0.5,1.4,0.087,0.9,-2.5,-1.6,0.1,0.625,-0.05588324,16.13122172,16131221.72
385,Leonard Miller,22,2TM,SF,35,6,411,0.636,17.4,0.6,0.4,0.9,0.11,-0.7,-0.4,-1.1,0.1,,-0.062915548,16.05580694,16055806.94
143,Jaren Jackson Jr.,26,2TM,C,48,48,1454,0.576,26.1,0.2,1.5,1.7,0.057,-1.1,0.5,-0.6,0.5,,-0.064277839,15.98039216,15980392.16
15,VJ Edgecombe,20,PHI,SG,65,65,2276,0.535,20.3,1.4,2.1,3.6,0.075,-0.5,-0.2,-0.8,0.7,0.541666667,-0.065586307,15.90497738,15904977.38
41,Matas Buzelis,21,CHI,PF,70,70,2039,0.592,22.6,0.7,2,2.7,0.063,-0.4,-0.3,-0.7,0.6,0.408450704,-0.070803166,15.82956259,15829562.59
311,Steven Adams,32,HOU,C,32,11,730,0.535,12.1,1.1,1,2.1,0.138,-0.2,-0.4,-0.6,0.3,0.605633803,-0.071796716,15.75414781,15754147.81
332,Kyle Anderson,32,UTA,SF,20,0,401,0.565,14.7,0.5,0.2,0.8,0.09,-0.9,0.7,-0.2,0.2,0.291666667,-0.074938017,15.67873303,15678733.03
183,Dean Wade,29,CLE,PF,57,36,1279,0.571,10,1.6,1.4,3,0.112,-0.9,1,0.1,0.7,0.625,-0.075287159,15.60331825,15603318.25
349,Tidjane Salaün,20,CHO,PF,36,0,571,0.632,14.8,0.7,0.8,1.4,0.12,-1,0.4,-0.6,0.2,0.527777778,-0.077676917,15.52790347,15527903.47
150,Luke Kennard,29,LAL,SG,22,1,477,0.694,13.9,0.8,0.2,1.1,0.108,0,-0.4,-0.5,0.2,0.638888889,-0.079081982,15.45248869,15452488.69
119,Oso Ighodaro,23,PHO,PF,73,19,1603,0.634,12.2,1.8,2.2,4,0.12,-2.3,2.2,-0.1,0.8,0.547945205,-0.079296465,15.37707391,15377073.91
126,Pelle Larsson,24,MIA,SG,61,48,1571,0.602,16.4,2.2,1.5,3.7,0.112,-1.1,0.2,-0.9,0.5,0.527777778,-0.082124163,15.30165913,15301659.13
282,Olivier-Maxence Prosper,23,MEM,PF,47,18,856,0.636,17.9,1.2,0.7,1.9,0.107,-0.1,-1.2,-1.2,0.2,0.338028169,-0.083163815,15.22624434,15226244.34
339,Tristan Vukcevic,22,WAS,C,46,9,624,0.594,26.6,0.2,0.3,0.5,0.04,0.2,-1.2,-1,0.2,0.225352113,-0.084587537,15.15082956,15150829.56
324,Tyler Kolek,24,NYK,PG,58,1,688,0.527,18.4,0.5,0.8,1.3,0.088,-1,0.2,-0.8,0.2,0.657534247,-0.08503647,15.07541478,15075414.78
294,Kasparas Jakučionis,19,MIA,PG,45,11,801,0.599,13.5,1,0.9,1.8,0.11,-1.3,1.1,-0.2,0.4,0.527777778,-0.091382212,15,15000000
143,Jaren Jackson Jr.,26,MEM,C,45,45,1382,0.574,25.6,0.1,1.5,1.6,0.056,-1.2,0.4,-0.8,0.4,0.338028169,-0.102056974,14.92458522,14924585.22
