Rk,Player,Age,Team,Pos,G,GS,MP,TS%,USG%,OWS,DWS,WS,WS48,OBPM,DBPM,BPM,VORP,WIN %,VALUE,AAV,ACE
332,Kyle Anderson,32,3TM,SF,34,3,659,0.593,13.8,0.8,0.6,1.4,0.099,-1.4,1.2,-0.2,0.3,,-0.103043936,14.84917044,14849170.44
235,Coby White,25,2TM,SG,41,26,1080,0.593,28.2,1,0.7,1.6,0.073,0.2,-1.9,-1.6,0.1,,-0.103119114,14.77375566,14773755.66
293,Josh Green,25,CHO,SG,48,0,802,0.654,10.8,1.1,0.7,1.8,0.11,-1.1,0.9,-0.2,0.4,0.527777778,-0.10494532,14.69834087,14698340.87
292,John Konchar,29,2TM,SG,46,6,808,0.563,8.8,0.6,0.9,1.5,0.091,-2.1,2.7,0.6,0.5,,-0.105029823,14.62292609,14622926.09
111,Tristan Da Silva,24,ORL,SF,67,30,1650,0.574,16.2,1.1,1.8,2.9,0.085,-0.6,0.2,-0.4,0.7,0.527777778,-0.108626459,14.54751131,14547511.31
381,Yanic Konan Niederhäuser,22,LAC,C,41,0,424,0.691,15.7,0.8,0.5,1.3,0.151,-2.5,0.3,-2.2,0,0.5,-0.112865783,14.47209653,14472096.53
236,Andre Drummond,32,PHI,C,54,24,1079,0.543,15,1.2,1.6,2.9,0.127,-0.6,-0.4,-1,0.3,0.541666667,-0.113202347,14.39668175,14396681.75
278,Isaiah Jackson,24,2TM,C,53,14,871,0.645,16.3,1.3,1.1,2.4,0.134,-2,0.6,-1.4,0.1,,-0.114673944,14.32126697,14321266.97
160,Bennedict Mathurin,23,LAC,SF,16,1,481,0.557,29.5,0.4,0.5,0.9,0.088,-1.4,-1.2,-2.5,-0.1,0.5,-0.121582079,14.24585219,14245852.19
375,Asa Newell,20,ATL,PF,40,1,445,0.628,16.9,0.5,0.5,1,0.104,-1.3,-0.5,-1.8,0,0.555555556,-0.124338471,14.17043741,14170437.41
215,Ja'Kobe Walter,21,TOR,SG,61,12,1173,0.604,14.2,1.4,1.4,2.9,0.117,-1.6,1,-0.6,0.4,0.563380282,-0.129778967,14.09502262,14095022.62
131,Peyton Watson,23,DEN,SF,50,39,1522,0.598,20.3,1,1.5,2.5,0.079,-0.7,-0.4,-1.1,0.3,0.616438356,-0.129789722,14.01960784,14019607.84
297,Buddy Hield,33,GSW,SG,44,3,768,0.562,19.6,0.2,0.8,1,0.064,-1,0,-1,0.2,0.472222222,-0.130970322,13.94419306,13944193.06
350,Ja Morant,26,MEM,PG,20,20,569,0.521,32.4,0.1,0.3,0.4,0.034,0.5,-2,-1.5,0.1,0.338028169,-0.137239384,13.86877828,13868778.28
175,Kevin Huerter,27,2TM,SF,59,11,1298,0.547,18.7,0.7,1.3,2,0.074,-1.2,0.4,-0.8,0.4,,-0.138210911,13.7933635,13793363.5
326,Jevon Carter,30,ORL,PG,20,1,426,0.506,17.5,0,0.4,0.4,0.048,-1.4,0.3,-1.1,0.1,0.527777778,-0.140334106,13.71794872,13717948.72
49,CJ McCollum,34,WAS,SG,35,35,1082,0.573,24.4,1.1,-0.1,1,0.045,1.2,-2.7,-1.5,0.1,0.225352113,-0.141379452,13.64253394,13642533.94
353,Mohamed Diawara,20,NYK,SF,62,6,555,0.569,17.2,0.3,0.6,0.9,0.077,-1.4,0.1,-1.3,0.1,0.657534247,-0.144364965,13.56711916,13567119.16
218,Quinten Post,25,GSW,PF,66,35,1155,0.561,18.8,0.7,1.3,2,0.081,-1,-0.1,-1.1,0.3,0.472222222,-0.144445496,13.49170437,13491704.37
90,Davion Mitchell,27,MIA,PG,61,61,1727,0.574,13.4,2.3,1.7,3.9,0.11,-1.4,0.8,-0.6,0.6,0.527777778,-0.146390728,13.41628959,13416289.59
367,Pete Nance,25,MIL,PF,38,0,480,0.677,13.6,0.6,0.3,0.9,0.088,-0.3,-1,-1.3,0.1,0.408450704,-0.155571566,13.34087481,13340874.81
175,Kevin Huerter,27,CHI,SF,44,11,1037,0.559,19.3,0.5,0.9,1.4,0.063,-1.1,0.1,-1,0.3,0.408450704,-0.156171794,13.26546003,13265460.03
326,Jevon Carter,30,2TM,PG,43,1,680,0.535,18.3,0.1,0.6,0.7,0.052,-1.1,0.1,-1.1,0.2,,-0.164788632,13.19004525,13190045.25
199,Zach LaVine,30,SAC,SG,39,37,1224,0.614,23.7,1.2,0,1.3,0.049,0.6,-2.2,-1.6,0.1,0.260273973,-0.168735006,13.11463047,13114630.47
277,Justin Edwards,22,PHI,SF,55,12,878,0.577,15.9,0.8,0.8,1.6,0.087,-1.6,0.6,-1,0.2,0.541666667,-0.17209458,13.03921569,13039215.69
327,Quenton Jackson,27,IND,PG,39,11,678,0.595,20.5,0.7,0.3,1,0.071,-1.1,-1,-2.1,0,0.222222222,-0.175111184,12.9638009,12963800.9
177,Aaron Wiggins,27,OKC,SG,57,19,1289,0.537,20,-0.5,2.4,1.9,0.071,-1.6,0.7,-0.9,0.3,0.791666667,-0.175352967,12.88838612,12888386.12
250,GG Jackson II,21,MEM,PF,48,21,1006,0.589,22.8,0.3,0.9,1.2,0.058,-0.6,-1,-1.6,0.1,0.338028169,-0.176726983,12.81297134,12812971.34
148,Cameron Johnson,29,DEN,SF,47,47,1431,0.619,15,2.2,0.8,3,0.1,-0.2,-0.9,-1.1,0.3,0.616438356,-0.176856086,12.73755656,12737556.56
334,Jonathan Kuminga,23,2TM,PF,28,14,654,0.569,23.7,0.1,0.7,0.8,0.061,-1.5,-0.7,-2.2,0,,-0.177461235,12.66214178,12662141.78
66,Russell Westbrook,37,SAC,SF,64,58,1853,0.528,25.9,-0.7,0.9,0.3,0.008,0.6,-1.1,-0.5,0.7,0.260273973,-0.179845265,12.586727,12586727
319,Dwight Powell,34,DAL,C,53,8,713,0.704,8.9,1.2,0.8,2.1,0.139,-2.8,1.5,-1.4,0.1,0.319444444,-0.180883964,12.51131222,12511312.22
78,Myles Turner,29,MIL,C,66,66,1789,0.586,18.6,1.1,1.7,2.8,0.074,-0.9,-0.1,-1,0.4,0.408450704,-0.181993613,12.43589744,12435897.44
337,Jett Howard,22,ORL,SF,50,0,637,0.553,17.2,0.7,0.5,1.1,0.086,-0.9,-1.1,-2,0,0.527777778,-0.184701347,12.36048265,12360482.65
257,Caris LeVert,31,DET,SG,51,0,991,0.516,18.2,-0.2,1.5,1.3,0.062,-2.1,1.3,-0.8,0.3,0.732394366,-0.187023251,12.28506787,12285067.87
211,Christian Braun,24,DEN,SG,37,37,1183,0.603,14.7,1.8,0.7,2.5,0.099,-0.5,-0.7,-1.2,0.3,0.616438356,-0.191538394,12.20965309,12209653.09
382,Jeremy Sochan,22,2TM,PF,40,0,424,0.549,14.4,0.3,0.6,0.9,0.1,-3,0.8,-2.2,0,,-0.195160009,12.13423831,12134238.31
55,Quentin Grimes,25,PHI,SG,65,18,1956,0.589,19.2,1.8,1.4,3.2,0.079,-0.7,-0.7,-1.4,0.3,0.541666667,-0.197028862,12.05882353,12058823.53
289,Vince Williams Jr.,25,MEM,PG,34,12,736,0.478,19.6,-0.3,0.6,0.3,0.019,-1.5,0.6,-0.9,0.2,0.338028169,-0.203145883,11.98340875,11983408.75
365,Keaton Wallace,26,ATL,PG,49,2,489,0.547,15.7,0.3,0.5,0.8,0.077,-2.3,0.3,-2,0,0.555555556,-0.20346952,11.90799397,11907993.97
259,Corey Kispert,26,ATL,SF,32,7,616,0.581,19.5,0.6,0.4,1,0.076,-0.8,-1.9,-2.7,-0.1,0.555555556,-0.21009892,11.83257919,11832579.19
297,Buddy Hield,33,2TM,SG,49,3,794,0.555,19.7,0,0.8,0.9,0.053,-1.5,-0.1,-1.6,0.1,,-0.21085405,11.7571644,11757164.4
364,D'Angelo Russell,29,DAL,PG,26,3,495,0.511,26.1,-0.3,0.3,0,-0.001,-0.7,-1.6,-2.3,0,0.319444444,-0.212879139,11.68174962,11681749.62
248,Jared McCain,21,2TM,SG,57,1,1012,0.557,20.6,0.4,1,1.4,0.066,-1.1,-0.7,-1.8,0.1,,-0.213229533,11.60633484,11606334.84
308,Ousmane Dieng,22,MIL,C,19,10,449,0.564,17.8,0,0.3,0.3,0.031,-1.4,-0.7,-2.1,0,0.408450704,-0.214240391,11.53092006,11530920.06
316,Noah Penda,21,ORL,SF,53,2,719,0.518,15.1,0.2,0.9,1.1,0.076,-1.7,0.5,-1.2,0.1,0.527777778,-0.214566613,11.45550528,11455505.28
287,Trendon Watford,25,PHI,PF,49,7,834,0.574,17.9,0.6,0.7,1.4,0.078,-2,0.3,-1.8,0.1,0.541666667,-0.215590717,11.3800905,11380090.5
147,Shaedon Sharpe,22,POR,SG,48,42,1439,0.55,30.3,-0.3,1.4,1.2,0.038,-0.3,-1,-1.3,0.3,0.493150685,-0.21612791,11.30467572,11304675.72
196,Malik Monk,27,SAC,SG,56,1,1240,0.563,24.4,0.6,0.1,0.8,0.03,0.7,-2.2,-1.6,0.1,0.260273973,-0.218710912,11.22926094,11229260.94
360,Jonathan Isaac,28,ORL,PF,52,0,521,0.498,12.4,0.1,0.8,0.9,0.084,-2.8,1.3,-1.6,0.1,0.527777778,-0.220876924,11.15384615,11153846.15
259,Corey Kispert,26,2TM,SF,51,9,986,0.604,18.4,1.2,0.4,1.6,0.078,-0.1,-2,-2.1,0,,-0.226149003,11.07843137,11078431.37
138,Precious Achiuwa,26,SAC,C,64,48,1480,0.565,16.6,1.6,1,2.7,0.087,-0.6,-0.8,-1.4,0.2,0.260273973,-0.228350379,11.00301659,11003016.59
357,Jase Richardson,20,ORL,SG,47,0,538,0.577,16.9,0.5,0.4,0.9,0.078,-1.8,-0.9,-2.7,-0.1,0.527777778,-0.233886469,10.92760181,10927601.81
156,Vít Krejčí,25,ATL,PG,46,8,1028,0.639,14.3,1.2,1,2.1,0.1,-1.3,-0.1,-1.4,0.2,0.555555556,-0.234138512,10.85218703,10852187.03
168,Kelly Oubre Jr.,30,PHI,SF,41,36,1330,0.581,18.3,1,1.3,2.2,0.081,-1.1,-0.5,-1.6,0.1,0.541666667,-0.235121963,10.77677225,10776772.25
333,Jalen Green,23,PHO,SG,25,20,656,0.505,32,-0.6,0.7,0.1,0.008,-0.7,-1.2,-1.8,0,0.547945205,-0.235231848,10.70135747,10701357.47
373,Devin Carter,23,SAC,PG,29,3,448,0.499,23.8,-0.2,0.3,0.1,0.011,-2,-0.8,-2.9,-0.1,0.260273973,-0.235397949,10.62594268,10625942.68
289,Vince Williams Jr.,25,2TM,SG,40,12,820,0.478,19.4,-0.4,0.6,0.3,0.016,-1.5,0.5,-1,0.2,,-0.236789529,10.5505279,10550527.9
129,Dillon Brooks,30,PHO,SF,50,50,1530,0.547,29,0.7,1.4,2.1,0.064,-0.7,-1.3,-2,0,0.547945205,-0.238287016,10.47511312,10475113.12
291,Guerschon Yabusele,30,2TM,C,59,12,808,0.55,15.8,0.4,0.9,1.3,0.076,-1.4,-0.2,-1.6,0.1,,-0.239452188,10.39969834,10399698.34
118,Kyle Filipowski,22,UTA,C,70,34,1606,0.581,19.3,1.3,1.2,2.5,0.074,-1.1,-0.5,-1.6,0.2,0.291666667,-0.240390547,10.32428356,10324283.56
155,Kyshawn George,22,WAS,SF,48,48,1391,0.559,22.9,0.2,0.5,0.7,0.025,-0.6,-0.7,-1.2,0.3,0.225352113,-0.241227774,10.24886878,10248868.78
162,Klay Thompson,35,DAL,SF,62,8,1369,0.547,22.5,-0.2,0.9,0.7,0.024,0.2,-1.5,-1.2,0.3,0.319444444,-0.243962268,10.173454,10173454
378,Ariel Hukporti,23,NYK,C,49,4,434,0.608,9.8,0.2,0.7,0.9,0.103,-4.2,1.7,-2.5,-0.1,0.657534247,-0.24787865,10.09803922,10098039.22
380,Moussa Cisse,23,DAL,C,34,1,425,0.567,13.5,0.2,0.7,0.9,0.105,-4,1,-3,-0.1,0.319444444,-0.249149268,10.02262443,10022624.43
140,Dominick Barlow,22,PHI,PF,61,54,1472,0.595,13.3,1.8,1.4,3.3,0.107,-1.4,0.2,-1.2,0.3,0.541666667,-0.250917472,9.968325792,9968325.792
258,Pat Spencer,29,GSW,PG,56,12,987,0.522,18.7,0.5,0.8,1.4,0.066,-1.5,-0.3,-1.8,0,0.472222222,-0.252201045,9.923076923,9923076.923
356,Dalen Terry,23,2TM,SG,46,0,540,0.516,14.6,0.1,0.6,0.7,0.058,-2.5,0.7,-1.8,0,,-0.254158336,9.877828054,9877828.054
195,Keon Ellis,26,2TM,SG,63,7,1242,0.572,12.9,0.6,1.1,1.7,0.064,-1.9,1.5,-0.3,0.5,,-0.254364843,9.832579186,9832579.186
321,Julian Strawther,23,DEN,SG,48,12,701,0.582,19.1,0.5,0.5,1,0.066,-1.7,-1,-2.6,-0.1,0.616438356,-0.256033831,9.787330317,9787330.317
197,Jose Alvarado,27,2TM,PG,62,1,1240,0.542,16.1,1,1,2,0.078,-1.5,0.2,-1.3,0.2,,-0.256447479,9.742081448,9742081.448
186,Tari Eason,24,HOU,PF,49,32,1276,0.51,18.8,0.2,1.9,2.1,0.079,-1.9,0.3,-1.6,0.1,0.605633803,-0.256665585,9.696832579,9696832.579
278,Isaiah Jackson,24,IND,C,38,14,638,0.615,16,0.7,0.7,1.4,0.105,-3.1,0.3,-2.8,-0.1,0.222222222,-0.258919452,9.65158371,9651583.71
314,Dylan Cardwell,24,SAC,C,35,1,722,0.578,11.1,1.1,0.7,1.8,0.12,-2.6,0.4,-2.2,0,0.260273973,-0.25949293,9.606334842,9606334.842
377,Tyrese Proctor,21,CLE,PG,42,1,436,0.53,20.9,0.1,0.4,0.4,0.047,-3.1,-0.6,-3.7,-0.2,0.625,-0.260331341,9.561085973,9561085.973
344,Aaron Holiday,29,HOU,PG,46,1,608,0.559,17.7,0.5,0.5,1,0.079,-2.6,-0.3,-2.9,-0.1,0.605633803,-0.261060279,9.515837104,9515837.104
308,Ousmane Dieng,22,2TM,C,46,10,744,0.553,16.6,0.2,0.7,0.9,0.058,-1.5,-0.4,-1.8,0,,-0.263077178,9.470588235,9470588.235
363,Scoot Henderson,21,POR,PG,21,3,496,0.545,25.9,0,0.4,0.3,0.033,-2.4,-1.2,-3.6,-0.2,0.493150685,-0.263303418,9.425339367,9425339.367
82,Jake LaRavia,24,LAL,PF,72,34,1775,0.571,14.9,1.7,1.7,3.4,0.092,-1.4,0.2,-1.1,0.4,0.638888889,-0.266475682,9.380090498,9380090.498
185,Khris Middleton,34,DAL,SF,20,10,451,0.548,22.5,0,0.3,0.3,0.032,-2.4,-1.3,-3.7,-0.2,0.319444444,-0.266657612,9.334841629,9334841.629
376,Amir Coffey,28,2TM,SG,43,2,437,0.593,11.1,0.6,0.2,0.8,0.088,-2.1,-1,-3.1,-0.1,,-0.26708463,9.28959276,9289592.76
135,Dennis Schröder,32,SAC,PG,40,14,1056,0.531,22.5,0.4,0.2,0.6,0.028,-0.1,-1.9,-1.9,0,0.260273973,-0.27076148,9.244343891,9244343.891
304,Jaden Hardy,23,DAL,SG,34,4,428,0.551,23.4,-0.1,0.2,0.1,0.015,-1.9,-1.9,-3.8,-0.2,0.319444444,-0.27195017,9.199095023,9199095.023
135,Dennis Schröder,32,CLE,PG,21,2,453,0.504,18.8,0,0.4,0.4,0.044,-3,-0.4,-3.4,-0.1,0.625,-0.272455248,9.153846154,9153846.154
198,Ryan Dunn,23,PHO,SF,63,14,1232,0.529,13.8,0.7,1.6,2.3,0.089,-2,1.1,-1,0.3,0.547945205,-0.273807451,9.108597285,9108597.285
368,Jamison Battle,24,TOR,SF,53,2,479,0.641,14,0.4,0.4,0.8,0.079,-1.7,-1.2,-3,-0.1,0.563380282,-0.274914375,9.063348416,9063348.416
334,Jonathan Kuminga,23,GSW,PF,20,13,476,0.543,23.9,-0.2,0.5,0.2,0.025,-2.5,-1.2,-3.6,-0.2,0.472222222,-0.275963829,9.018099548,9018099.548
280,Nae'Qwan Tomlin,25,CLE,PF,56,2,858,0.531,15.5,0.8,1,1.8,0.1,-2.6,0.4,-2.2,0,0.625,-0.276653504,8.972850679,8972850.679
384,Tony Bradley,28,IND,C,38,3,416,0.604,14.5,0.7,0.2,0.9,0.1,-2.4,-1.7,-4.1,-0.2,0.222222222,-0.279374472,8.92760181,8927601.81
210,Ziaire Williams,24,BRK,SF,52,10,1187,0.589,18.1,0.7,0.9,1.6,0.065,-1.9,0.2,-1.7,0.1,0.236111111,-0.286031853,8.882352941,8882352.941
241,Mouhamed Gueye,23,ATL,PF,68,7,1060,0.544,12.7,0.7,1.6,2.4,0.107,-2.7,1.2,-1.5,0.1,0.555555556,-0.29188231,8.837104072,8837104.072
219,Yves Missi,21,NOP,C,60,10,1151,0.551,12.7,1.4,1,2.4,0.101,-1.4,-0.3,-1.6,0.1,0.342465753,-0.294554471,8.791855204,8791855.204
50,Kris Dunn,31,LAC,PG,72,63,1983,0.589,12.7,1.8,1.9,3.7,0.089,-2.1,1.3,-0.8,0.6,0.5,-0.296732845,8.746606335,8746606.335
312,Lonzo Ball,28,CLE,PG,35,3,728,0.432,13.7,-0.4,1.1,0.7,0.044,-2.9,1.8,-1.1,0.2,0.625,-0.301914798,8.701357466,8701357.466
309,Jalen Pickett,26,DEN,SG,45,18,738,0.546,14.3,0.6,0.4,1,0.064,-1,-1,-2,0,0.616438356,-0.301988765,8.656108597,8656108.597
310,Jabari Walker,23,PHI,PF,59,6,735,0.557,15.1,0.8,0.7,1.5,0.1,-2.2,-0.6,-2.8,-0.2,0.541666667,-0.306100226,8.610859729,8610859.729
166,Ron Holland,20,DET,SF,67,5,1344,0.529,18.9,0,2.5,2.5,0.09,-3.2,1.3,-1.9,0,0.732394366,-0.307522028,8.56561086,8565610.86
156,Vít Krejčí,25,2TM,PG,64,8,1387,0.611,14.6,1.5,1.2,2.8,0.096,-1.5,-0.1,-1.6,0.1,,-0.312707334,8.520361991,8520361.991
191,Will Richard,23,GSW,SG,62,19,1262,0.605,13.6,1.1,1.4,2.5,0.095,-2.4,1,-1.4,0.2,0.472222222,-0.313614976,8.475113122,8475113.122
358,Rasheer Fleming,21,PHO,PF,47,0,531,0.516,15.7,0.2,0.6,0.8,0.072,-2.4,-1,-3.5,-0.2,0.547945205,-0.316763263,8.429864253,8429864.253
267,De'Anthony Melton,27,GSW,PG,41,17,933,0.523,26.5,-0.5,1.2,0.7,0.036,-2.6,0.1,-2.5,-0.1,0.472222222,-0.317812443,8.384615385,8384615.385
260,Taylor Hendricks,22,2TM,PF,53,11,983,0.575,16.1,0.5,0.7,1.2,0.06,-1,-0.9,-1.9,0,,-0.321752571,8.339366516,8339366.516
235,Coby White,25,CHI,SG,29,26,843,0.586,27.3,0.3,0.4,0.7,0.042,-1,-2.3,-3.3,-0.3,0.408450704,-0.323287983,8.294117647,8294117.647
197,Jose Alvarado,27,NOP,PG,41,0,896,0.558,15.8,0.6,0.5,1.1,0.058,-1.5,-0.5,-2,0,0.342465753,-0.324552881,8.248868778,8248868.778
163,Brook Lopez,37,LAC,C,65,30,1358,0.546,17,0.2,1.4,1.6,0.056,-1.7,0.3,-1.3,0.2,0.5,-0.325711665,8.20361991,8203619.91
160,Bennedict Mathurin,23,IND,SF,28,24,891,0.589,23.2,0.3,0.4,0.7,0.037,-1.1,-1.8,-2.9,-0.2,0.222222222,-0.325964376,8.158371041,8158371.041
286,Mike Conley,38,MIN,PG,47,9,838,0.492,11.3,0.7,0.8,1.5,0.084,-2.6,0.7,-1.9,0,0.611111111,-0.331193187,8.113122172,8113122.172
379,Bogdan Bogdanović,33,LAC,SG,21,3,429,0.507,18.4,-0.2,0.3,0.1,0.008,-2.9,-0.9,-3.9,-0.2,0.5,-0.333162773,8.067873303,8067873.303
268,Tyus Jones,29,ORL,PG,48,8,754,0.448,9.8,0.3,0.7,1,0.063,-2.7,1.1,-1.7,0.1,0.527777778,-0.337105267,8.022624434,8022624.434
200,Josh Okogie,27,HOU,SG,68,29,1223,0.553,11.3,1,1.4,2.4,0.092,-2.5,1.1,-1.4,0.2,0.605633803,-0.338060706,7.977375566,7977375.566
