Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
1,Luka Dončić,26,LAL,PG,54,54,35.5,10.6,22.2,.475,3.9,10.5,.367,6.7,11.7,.573,.562,7.9,10.2,.776,0.6,7.3,7.9,8.5,1.5,0.5,4.0,2.4,32.9,AS,doncilu01
2,Shai Gilgeous-Alexander,27,OKC,PG,55,55,33.6,10.9,19.7,.554,1.7,4.5,.383,9.2,15.2,.605,.598,8.2,9.2,.895,0.5,4.0,4.5,6.6,1.4,0.8,2.1,2.0,31.8,AS,gilgesh01
3,Anthony Edwards,24,MIN,SG,57,57,35.5,10.2,20.6,.494,3.5,8.6,.402,6.7,11.9,.560,.578,5.9,7.3,.803,0.6,4.5,5.1,3.7,1.4,0.8,2.8,1.8,29.7,AS,edwaran01
4,Tyrese Maxey,25,PHI,PG,61,61,38.3,10.1,21.9,.461,3.3,8.9,.373,6.8,13.0,.521,.537,5.5,6.1,.893,0.3,3.8,4.1,6.7,2.0,0.8,2.4,2.2,29.0,AS,maxeyty01
5,Nikola Jokić,30,DEN,C,51,51,34.7,10.1,17.6,.573,1.9,4.8,.389,8.2,12.8,.642,.626,6.6,7.9,.837,3.0,9.6,12.7,10.4,1.4,0.8,3.8,2.7,28.7,AS,jokicni01
6,Jaylen Brown,29,BOS,SF,59,59,34.1,10.4,21.8,.479,2.0,5.7,.347,8.5,16.1,.525,.524,5.6,7.1,.785,1.1,6.0,7.1,5.2,1.0,0.4,3.6,2.7,28.4,AS,brownja02
7,Kawhi Leonard,34,LAC,SF,52,52,32.4,9.8,19.5,.500,2.6,6.8,.379,7.2,12.7,.565,.566,6.1,6.8,.903,1.0,5.3,6.3,3.8,2.0,0.4,2.1,1.3,28.3,AS,leonaka01
8,Donovan Mitchell,29,CLE,SG,59,59,33.4,9.8,20.3,.483,3.4,9.2,.365,6.4,11.1,.580,.565,5.2,6.1,.856,0.7,3.7,4.5,5.8,1.6,0.3,3.0,2.3,28.2,AS,mitchdo01
9,Giannis Antetokounmpo,31,MIL,PF,35,35,29.0,10.3,16.5,.628,0.4,1.3,.333,9.9,15.2,.653,.641,6.4,9.8,.648,2.6,7.0,9.7,5.4,1.0,0.7,3.3,2.4,27.5,AS,antetgi01
10,Stephen Curry,37,GSW,PG,39,39,31.3,8.9,19.1,.468,4.5,11.5,.391,4.4,7.6,.584,.585,4.9,5.2,.931,0.4,3.1,3.5,4.8,1.1,0.4,2.8,1.9,27.2,AS,curryst01
11,Lauri Markkanen,28,UTA,PF,42,42,34.4,9.1,19.2,.477,2.7,7.7,.355,6.4,11.5,.559,.548,5.7,6.4,.896,2.0,4.9,6.9,2.1,1.0,0.5,1.5,1.8,26.7,,markkla01
12,Joel Embiid,31,PHI,C,33,33,31.2,9.0,18.2,.495,1.3,4.0,.318,7.7,14.2,.545,.530,7.3,8.5,.858,2.0,5.5,7.5,3.9,0.6,1.1,3.0,2.1,26.6,,embiijo01
13,Jalen Brunson,29,NYK,PG,63,63,34.9,9.3,20.0,.464,2.8,7.4,.377,6.5,12.7,.514,.533,4.9,5.8,.841,0.5,3.0,3.5,6.6,0.7,0.1,2.3,2.3,26.3,AS,brunsja01
14,Kevin Durant,37,HOU,SF,63,63,36.5,9.2,17.8,.515,2.3,5.7,.406,6.9,12.1,.566,.580,5.3,6.0,.886,0.6,4.9,5.5,4.5,0.8,0.9,3.2,1.9,26.0,AS,duranke01
15,Jamal Murray,28,DEN,PG,62,62,35.0,8.9,18.4,.484,3.1,7.3,.429,5.8,11.1,.520,.569,4.7,5.3,.882,0.4,3.9,4.3,7.1,0.9,0.4,2.3,1.6,25.7,AS,murraja01
16,Devin Booker,29,PHO,SG,51,51,33.4,8.3,18.4,.452,1.9,5.7,.328,6.4,12.7,.508,.503,6.9,7.9,.871,0.8,3.2,4.0,6.0,0.9,0.3,3.2,2.6,25.4,AS,bookede01
17,Cade Cunningham,24,DET,PG,59,59,34.8,8.8,19.1,.460,2.1,5.9,.350,6.7,13.2,.509,.514,5.1,6.3,.811,0.9,4.8,5.7,10.1,1.5,0.9,3.7,3.2,24.7,AS,cunnica01
18,James Harden,36,2TM,PG,57,57,34.9,7.1,16.5,.432,3.1,8.4,.366,4.0,8.1,.500,.525,6.9,7.8,.887,0.6,4.3,4.9,8.1,1.1,0.4,3.6,1.9,24.2,,hardeja01
18,James Harden,36,LAC,PG,44,44,35.4,7.3,17.5,.419,3.1,8.8,.347,4.3,8.7,.492,.506,7.7,8.5,.901,0.6,4.2,4.8,8.1,1.3,0.4,3.7,1.9,25.4,,hardeja01
18,James Harden,36,CLE,PG,13,13,33.1,6.3,12.8,.491,3.1,6.8,.449,3.2,6.0,.538,.611,4.2,5.2,.809,0.7,4.5,5.2,7.8,0.5,0.5,3.3,1.8,19.9,,hardeja01
19,Michael Porter Jr.,27,BRK,SF,52,52,32.5,8.5,18.4,.463,3.4,9.3,.363,5.2,9.1,.567,.555,3.8,4.4,.859,1.3,5.7,7.1,3.0,1.1,0.3,2.3,2.2,24.2,,portemi01
20,Victor Wembanyama,22,SAS,C,51,42,29.3,8.2,16.2,.506,1.9,5.3,.360,6.3,10.9,.578,.565,5.9,7.2,.815,1.9,9.2,11.1,2.9,1.0,3.0,2.6,2.6,24.2,AS,wembavi01
21,Deni Avdija,25,POR,SF,51,51,33.3,7.5,16.0,.465,2.0,6.1,.335,5.4,10.0,.543,.528,7.2,8.9,.804,1.1,5.8,6.9,6.7,0.8,0.6,3.8,2.6,24.1,AS,avdijde01
22,Pascal Siakam,31,IND,PF,55,55,33.5,9.0,18.5,.484,1.7,4.8,.362,7.2,13.7,.527,.531,4.3,6.2,.682,1.5,5.2,6.7,3.9,1.1,0.4,2.2,2.4,24.0,AS,siakapa01
23,Austin Reaves,27,LAL,SG,40,34,33.7,7.5,15.1,.500,2.5,6.5,.380,5.1,8.6,.590,.581,6.4,7.3,.873,0.7,4.1,4.8,5.5,1.1,0.4,3.0,2.2,23.9,,reaveau01
24,Keyonte George,22,UTA,PG,54,54,33.1,7.4,16.3,.456,2.5,6.7,.371,5.0,9.6,.515,.532,6.2,7.0,.892,0.4,3.3,3.7,6.1,1.1,0.3,3.1,2.2,23.6,,georgke01
25,Jalen Johnson,24,ATL,SF,59,59,35.2,8.5,17.1,.495,1.6,4.5,.351,6.9,12.6,.547,.541,4.4,5.7,.782,1.4,8.9,10.4,8.0,1.3,0.5,3.3,2.2,22.9,AS,johnsja05
26,Norman Powell,32,MIA,SG,49,49,30.0,7.5,15.8,.473,2.8,7.3,.390,4.7,8.6,.543,.563,4.7,5.7,.827,0.4,3.3,3.6,2.6,1.2,0.2,2.0,2.1,22.5,AS,powelno01
27,Paolo Banchero,23,ORL,PF,55,55,34.9,7.5,16.1,.463,1.2,3.8,.308,6.3,12.3,.511,.499,6.1,7.9,.771,1.1,7.5,8.6,5.0,0.6,0.6,2.9,1.9,22.2,,banchpa01
28,Tyler Herro,26,MIA,SG,20,15,30.6,8.1,16.2,.500,2.6,6.4,.402,5.6,9.9,.563,.579,3.3,3.6,.917,0.6,4.0,4.6,3.7,0.8,0.4,1.9,1.8,22.1,,herroty01
29,Trey Murphy III,25,NOP,SF,59,59,35.4,7.6,16.1,.474,3.3,8.5,.388,4.3,7.6,.569,.576,3.4,3.8,.885,1.0,4.6,5.7,3.9,1.5,0.3,1.8,2.1,21.9,,murphtr02
30,Brandon Ingram,28,TOR,SF,64,64,34.1,8.1,17.2,.470,1.8,4.8,.375,6.3,12.4,.507,.522,3.8,4.6,.820,0.8,4.9,5.7,3.8,0.8,0.7,2.5,1.9,21.7,AS,ingrabr01
31,LeBron James,41,LAL,SF,45,45,33.1,8.0,15.9,.505,1.4,4.5,.310,6.6,11.4,.582,.549,3.9,5.3,.743,0.8,4.9,5.7,7.0,1.1,0.6,3.1,1.3,21.4,AS,jamesle01
32,Shaedon Sharpe,22,POR,SG,48,42,30.0,8.0,17.6,.456,2.1,6.2,.340,5.9,11.5,.518,.515,3.2,4.0,.784,1.0,3.4,4.4,2.6,1.4,0.1,3.0,2.0,21.4,,sharpsh01
33,Zion Williamson,25,NOP,PF,51,44,29.7,8.0,13.6,.588,0.0,0.1,.250,8.0,13.5,.590,.589,5.5,7.6,.716,2.2,3.7,5.9,3.3,1.0,0.6,2.1,2.3,21.4,,willizi01
34,Franz Wagner,24,ORL,SF,28,26,31.8,7.3,15.3,.479,1.5,4.1,.365,5.8,11.2,.521,.528,5.1,6.2,.828,1.5,4.3,5.8,3.6,1.1,0.3,1.7,2.3,21.3,,wagnefr01
35,Dillon Brooks,30,PHO,SF,50,50,30.6,7.7,17.4,.440,2.3,6.8,.343,5.3,10.6,.502,.507,3.2,3.8,.856,0.8,2.9,3.7,1.8,1.0,0.2,1.8,3.3,20.9,,brookdi01
36,Julius Randle,31,MIN,PF,67,67,33.0,7.3,15.2,.480,1.4,4.5,.306,5.9,10.7,.553,.525,5.0,6.1,.818,1.7,5.2,6.9,5.1,1.1,0.2,2.7,2.8,20.9,,randlju01
37,Brandon Miller,23,CHO,SF,50,50,30.2,7.1,16.5,.433,3.1,8.1,.379,4.1,8.4,.484,.526,3.3,3.7,.892,1.1,4.0,5.1,3.4,1.1,0.8,2.9,2.8,20.7,,millebr02
38,Desmond Bane,27,ORL,SG,65,65,34.3,7.4,15.1,.490,2.0,5.2,.389,5.4,9.9,.543,.557,3.8,4.1,.922,1.2,2.9,4.2,4.2,1.0,0.4,2.0,3.1,20.6,,banede01
39,Anthony Davis,32,DAL,PF,20,20,31.3,8.5,16.7,.506,0.5,1.9,.270,8.0,14.9,.535,.521,3.0,4.1,.728,3.1,8.0,11.1,2.8,1.1,1.7,2.1,2.1,20.4,,davisan02
40,Alperen Şengün,23,HOU,C,58,58,33.4,7.9,15.8,.503,0.5,1.8,.279,7.4,14.0,.532,.519,3.8,5.5,.686,3.0,5.9,8.9,6.1,1.2,1.1,3.3,3.2,20.2,AS,sengual01
41,Ty Jerome,28,MEM,SG,12,12,22.1,6.8,14.0,.482,2.7,6.6,.405,4.1,7.4,.551,.577,3.9,4.5,.870,0.8,1.8,2.6,5.4,1.2,0.2,1.9,2.1,20.1,,jeromty01
42,Bam Adebayo,28,MIA,C,59,59,31.7,7.0,15.7,.444,1.7,5.3,.324,5.3,10.4,.506,.499,4.4,5.6,.779,2.1,7.7,9.8,2.9,1.1,0.7,1.7,1.7,20.0,,adebaba01
43,Nickeil Alexander-Walker,27,ATL,SG,63,56,33.2,6.8,15.4,.440,3.1,8.1,.378,3.7,7.3,.509,.540,3.4,3.8,.895,0.6,2.9,3.4,3.7,1.2,0.5,2.2,2.2,20.0,,alexani01
44,Jimmy Butler,36,GSW,SF,38,38,31.1,6.3,12.2,.519,0.8,2.2,.376,5.5,9.9,.552,.554,6.5,7.6,.864,2.3,3.2,5.6,4.9,1.4,0.2,1.6,1.2,20.0,,butleji01
45,Cooper Flagg,19,DAL,SF,55,55,33.6,7.7,16.4,.469,1.0,3.5,.295,6.7,12.9,.515,.500,3.7,4.5,.808,1.2,5.4,6.6,4.3,1.1,0.9,2.2,2.1,20.0,,flaggco01
46,Karl-Anthony Towns,30,NYK,C,63,63,31.3,6.8,13.8,.493,1.6,4.3,.370,5.2,9.5,.547,.550,4.8,5.7,.854,3.0,8.8,11.9,2.9,0.9,0.6,2.5,3.6,20.0,AS,townska01
47,Dejounte Murray,29,NOP,PG,8,8,27.0,7.3,13.3,.547,1.6,4.6,.351,5.6,8.6,.652,.608,3.6,4.4,.829,0.3,5.3,5.5,5.3,1.8,0.3,3.4,2.9,19.8,,murrade01
48,Jayson Tatum,27,BOS,PF,3,3,27.0,7.3,18.7,.393,3.0,10.3,.290,4.3,8.3,.520,.473,2.0,2.3,.857,0.7,6.0,6.7,3.7,1.0,0.0,1.3,1.3,19.7,,tatumja01
49,Ja Morant,26,MEM,PG,20,20,28.5,6.6,16.1,.410,1.0,4.3,.235,5.6,11.9,.473,.441,5.3,5.9,.897,0.4,2.9,3.3,8.1,1.0,0.3,3.6,2.0,19.5,,moranja01
50,Jaren Jackson Jr.,26,2TM,C,48,48,30.3,7.1,15.0,.476,1.8,4.9,.357,5.4,10.1,.533,.534,3.4,4.2,.803,0.9,4.8,5.7,2.0,1.1,1.4,2.2,3.7,19.4,,jacksja02
50,Jaren Jackson Jr.,26,MEM,C,45,45,30.7,7.1,14.9,.475,1.8,4.9,.359,5.3,10.0,.531,.534,3.3,4.2,.797,0.9,4.8,5.8,1.9,1.0,1.5,2.2,3.8,19.2,,jacksja02
50,Jaren Jackson Jr.,26,UTA,C,3,3,24.0,8.0,16.3,.490,1.7,5.0,.333,6.3,11.3,.559,.541,4.7,5.3,.875,0.3,4.0,4.3,2.7,2.0,0.3,2.3,3.0,22.3,,jacksja02
51,LaMelo Ball,24,CHO,PG,57,54,27.7,6.8,17.1,.399,3.5,9.7,.364,3.3,7.4,.445,.503,2.1,2.4,.904,0.9,4.0,4.8,7.2,1.1,0.2,2.8,2.6,19.4,,ballla01
52,Kon Knueppel,20,CHO,SF,66,65,32.0,6.6,13.5,.489,3.5,8.0,.440,3.1,5.5,.561,.620,2.5,2.9,.874,1.2,4.1,5.3,3.4,0.7,0.2,2.1,2.2,19.2,,knuepko01
53,Zach LaVine,30,SAC,SG,39,37,31.4,6.7,14.0,.479,2.5,6.5,.390,4.2,7.5,.556,.569,3.2,3.6,.880,0.2,2.6,2.8,2.3,0.7,0.3,1.9,2.1,19.2,,lavinza01
54,De'Aaron Fox,28,SAS,PG,57,57,31.5,7.2,14.7,.492,1.9,5.6,.346,5.3,9.1,.582,.558,2.7,3.6,.749,0.6,3.1,3.7,6.4,1.2,0.2,2.3,2.3,19.1,AS,foxde01
55,RJ Barrett,25,TOR,SF,42,42,30.0,6.9,14.0,.489,1.7,5.0,.348,5.1,9.0,.567,.551,3.3,4.7,.698,0.9,4.5,5.5,3.3,0.8,0.3,1.6,2.5,18.8,,barrerj01
56,Jerami Grant,31,POR,PF,51,32,29.7,5.8,12.8,.452,2.3,6.0,.387,3.5,6.8,.509,.542,4.9,6.0,.819,0.9,2.5,3.5,2.2,0.7,0.6,2.1,2.5,18.8,,grantje01
57,Scottie Barnes,24,TOR,PF,64,64,34.3,7.3,14.7,.499,0.9,3.0,.299,6.4,11.6,.551,.530,3.2,3.8,.837,2.0,5.8,7.8,5.3,1.4,1.5,2.7,2.8,18.7,AS,barnesc01
58,Jalen Duren,22,DET,C,56,56,27.6,7.3,11.4,.638,0.0,0.0,,7.3,11.4,.638,.638,4.1,5.7,.725,3.8,6.8,10.6,1.7,0.9,0.9,1.7,2.8,18.7,AS,durenja01
59,Bennedict Mathurin,23,2TM,SF,42,25,31.0,5.8,13.4,.432,1.6,5.0,.332,4.1,8.4,.492,.494,5.2,6.0,.870,1.0,4.6,5.6,2.3,0.8,0.2,2.2,2.8,18.5,,mathube01
59,Bennedict Mathurin,23,IND,SF,28,24,31.8,5.5,12.8,.433,2.1,5.6,.372,3.5,7.2,.480,.514,4.6,5.2,.884,0.8,4.6,5.4,2.3,0.6,0.1,2.3,2.7,17.8,,mathube01
59,Bennedict Mathurin,23,LAC,SF,14,1,29.4,6.3,14.6,.431,0.8,3.7,.212,5.5,10.9,.507,.458,6.5,7.6,.850,1.4,4.6,6.1,2.4,1.1,0.4,2.1,2.9,19.9,,mathube01
60,CJ McCollum,34,2TM,SG,61,45,29.9,6.8,15.1,.448,2.5,6.7,.368,4.3,8.3,.513,.530,2.5,3.3,.779,0.8,2.7,3.5,3.7,0.8,0.4,1.8,1.8,18.5,,mccolcj01
60,CJ McCollum,34,WAS,SG,35,35,30.9,6.9,15.1,.454,2.7,7.0,.393,4.1,8.1,.505,.544,2.3,2.9,.804,0.7,2.9,3.5,3.6,0.7,0.3,1.7,2.1,18.8,,mccolcj01
60,CJ McCollum,34,ATL,PG,26,10,28.5,6.6,15.0,.441,2.1,6.4,.331,4.5,8.6,.522,.512,2.8,3.7,.753,1.0,2.4,3.4,3.7,0.8,0.5,2.0,1.5,18.2,,mccolcj01
61,DeMar DeRozan,36,SAC,PF,66,66,31.7,6.4,13.1,.492,0.6,2.0,.323,5.8,11.1,.523,.517,4.9,5.6,.865,0.4,2.6,3.0,3.9,1.1,0.3,1.2,2.0,18.4,,derozde01
62,Trae Young,27,2TM,PG,13,13,26.0,5.3,12.1,.439,1.8,5.6,.329,3.5,6.5,.536,.516,5.8,6.9,.833,0.2,1.7,1.8,8.4,0.9,0.1,2.7,2.1,18.2,,youngtr01
62,Trae Young,27,ATL,PG,10,10,28.0,5.6,13.5,.415,1.8,5.9,.305,3.8,7.6,.500,.481,6.3,7.3,.863,0.0,1.5,1.5,8.9,1.0,0.1,2.6,2.0,19.3,,youngtr01
62,Trae Young,27,WAS,PG,3,3,19.3,4.3,7.3,.591,2.0,4.7,.429,2.3,2.7,.875,.727,4.0,5.7,.706,0.7,2.3,3.0,6.7,0.7,0.0,3.0,2.3,14.7,,youngtr01
63,Josh Giddey,23,CHI,PG,45,42,31.9,6.3,13.7,.459,2.0,5.2,.386,4.3,8.5,.503,.532,3.4,4.5,.760,1.3,7.2,8.4,8.8,1.0,0.4,3.6,1.6,18.0,,giddejo01
64,Darius Garland,26,2TM,PG,31,29,29.6,6.5,14.4,.454,2.5,6.5,.378,4.1,7.9,.516,.539,2.5,2.9,.844,0.5,2.0,2.4,6.7,0.8,0.1,2.8,1.8,17.9,,garlada01
64,Darius Garland,26,CLE,PG,26,26,30.5,6.5,14.5,.451,2.3,6.3,.360,4.3,8.2,.521,.529,2.6,3.0,.861,0.5,2.0,2.4,6.9,0.8,0.1,2.8,1.8,18.0,,garlada01
64,Darius Garland,26,LAC,PG,5,3,25.4,6.4,13.6,.471,3.4,7.4,.459,3.0,6.2,.484,.596,1.6,2.2,.727,0.4,2.0,2.4,5.8,1.0,0.0,3.0,1.6,17.8,,garlada01
65,Evan Mobley,24,CLE,PF,52,50,32.3,7.0,13.3,.526,1.2,3.7,.313,5.8,9.6,.608,.570,2.8,4.6,.618,2.3,6.4,8.7,3.6,0.8,1.8,1.9,2.5,17.9,,mobleev01
66,Amen Thompson,23,HOU,PG,64,64,37.0,6.8,13.2,.519,0.4,1.6,.223,6.5,11.5,.560,.533,3.8,4.9,.768,2.9,4.8,7.7,5.3,1.5,0.6,2.5,2.2,17.8,,thompam01
67,Miles Bridges,27,CHO,PF,62,62,31.8,6.3,14.1,.445,2.0,6.2,.326,4.2,7.9,.538,.517,2.9,3.5,.834,1.0,4.9,5.9,3.4,0.6,0.5,1.5,1.7,17.5,,bridgmi02
68,Derrick White,31,BOS,SG,63,63,34.3,6.0,15.3,.394,2.9,8.7,.327,3.2,6.5,.485,.488,2.6,2.9,.900,1.1,3.3,4.4,5.7,1.2,1.4,1.7,1.5,17.5,,whitede01
69,Jalen Williams,24,OKC,SG,26,26,29.0,6.7,14.0,.479,0.8,2.5,.313,6.0,11.6,.515,.507,3.3,3.9,.833,0.7,4.0,4.7,5.4,1.3,0.3,1.9,2.1,17.5,,willija06
70,Jalen Green,23,PHO,SG,19,14,24.6,6.5,16.0,.408,2.4,7.8,.309,4.1,8.2,.503,.484,1.9,2.6,.755,0.4,2.9,3.3,2.5,1.3,0.1,2.3,1.1,17.4,,greenja05
71,Coby White,25,2TM,SG,36,26,27.0,5.5,12.8,.431,2.3,6.6,.343,3.3,6.2,.525,.519,4.0,4.9,.803,0.2,3.2,3.4,4.5,0.6,0.1,2.8,2.3,17.3,,whiteco01
71,Coby White,25,CHI,SG,29,26,29.1,5.9,13.6,.438,2.5,7.2,.346,3.4,6.4,.541,.529,4.3,5.3,.805,0.2,3.5,3.7,4.7,0.7,0.1,3.0,2.4,18.6,,whiteco01
71,Coby White,25,CHO,SG,7,0,18.6,3.9,9.9,.391,1.4,4.4,.323,2.4,5.4,.447,.464,2.7,3.4,.792,0.1,2.1,2.3,3.6,0.4,0.1,1.7,1.7,11.9,,whiteco01
72,Grayson Allen,30,PHO,SG,43,26,30.0,5.6,13.7,.406,3.3,9.3,.354,2.3,4.3,.519,.527,2.9,3.3,.860,0.7,2.3,3.0,4.2,1.4,0.3,1.7,2.2,17.3,,allengr01
73,Immanuel Quickley,26,TOR,PG,63,63,32.6,6.0,13.4,.450,2.7,7.0,.378,3.4,6.4,.529,.549,2.6,3.2,.821,0.6,3.6,4.2,6.0,1.2,0.1,1.6,2.1,17.3,,quickim01
74,Chet Holmgren,23,OKC,PF,57,57,29.3,6.4,11.5,.551,1.3,3.6,.354,5.1,7.9,.641,.607,3.2,4.1,.787,1.9,7.1,9.0,1.7,0.5,1.9,1.6,2.3,17.2,AS,holmgch01
75,Kevin Porter Jr.,25,MIL,PG,36,34,33.3,6.2,13.5,.461,1.3,3.8,.328,5.0,9.7,.513,.507,3.5,4.0,.868,0.9,4.3,5.2,7.3,2.3,0.4,2.9,2.3,17.2,,porteke02
76,Alex Sarr,20,WAS,C,44,44,27.7,7.0,13.9,.499,1.0,3.0,.346,5.9,10.9,.542,.537,2.2,3.2,.693,2.3,5.3,7.6,2.7,0.8,2.0,1.7,2.0,17.2,,sarral01
77,Saddiq Bey,26,NOP,SF,61,53,30.8,5.9,13.1,.448,1.9,5.6,.342,3.9,7.5,.527,.521,3.5,4.2,.839,1.7,4.0,5.7,2.5,0.9,0.1,0.9,1.2,17.1,,beysa01
78,Andrew Nembhard,26,IND,PG,52,52,31.2,5.9,13.4,.440,1.9,5.2,.363,4.0,8.2,.489,.511,3.3,4.1,.817,0.4,2.4,2.8,7.3,0.9,0.1,2.5,2.1,17.0,,nembhan01
79,Payton Pritchard,28,BOS,PG,64,49,32.6,6.4,13.8,.459,2.6,7.1,.359,3.8,6.7,.566,.552,1.5,1.8,.868,0.9,3.2,4.1,5.3,0.8,0.1,1.3,1.4,16.8,,pritcpa01
80,OG Anunoby,28,NYK,PF,54,54,33.2,5.9,12.2,.483,2.2,5.8,.373,3.7,6.4,.582,.571,2.8,3.4,.805,1.4,3.9,5.3,2.2,1.7,0.7,1.9,2.5,16.7,,anunoog01
81,Jrue Holiday,35,POR,PG,38,36,29.0,6.2,13.2,.472,2.5,6.4,.388,3.7,6.8,.553,.567,1.7,2.1,.813,1.4,3.1,4.4,6.3,1.2,0.1,2.9,1.6,16.7,,holidjr01
82,Kristaps Porziņģis,30,2TM,C,21,13,23.6,5.5,12.3,.450,1.8,5.0,.352,3.8,7.3,.516,.521,3.8,4.6,.833,1.2,3.6,4.8,2.7,0.5,1.4,1.0,3.0,16.6,,porzikr01
82,Kristaps Porziņģis,30,ATL,C,17,12,24.3,5.6,12.4,.457,1.8,5.1,.360,3.8,7.3,.524,.531,4.0,4.8,.840,1.2,3.9,5.1,2.7,0.5,1.3,0.9,3.2,17.1,,porzikr01
