Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
82,Kristaps Porziņģis,30,GSW,C,4,1,20.8,5.0,12.0,.417,1.5,4.8,.316,3.5,7.3,.483,.479,3.0,3.8,.800,1.0,2.5,3.5,2.5,0.5,1.8,1.3,2.3,14.5,,porzikr01
83,Stephon Castle,21,SAS,PG,56,55,29.8,5.6,12.1,.468,1.1,3.6,.312,4.5,8.4,.535,.515,4.2,5.8,.733,1.3,3.8,5.0,7.0,1.2,0.3,3.1,3.3,16.6,,castlst01
84,Aaron Gordon,30,DEN,PF,26,23,27.5,5.6,11.4,.492,1.7,4.4,.386,3.9,7.0,.557,.566,3.7,4.7,.793,1.4,4.7,6.1,2.5,0.7,0.2,1.0,1.5,16.6,,gordoaa01
85,Ryan Rollins,23,MIL,PG,63,56,32.3,6.3,13.6,.464,2.4,5.9,.406,3.9,7.7,.509,.553,1.5,2.0,.776,0.8,3.9,4.7,5.6,1.5,0.4,2.7,2.7,16.6,,rolliry01
86,Paul George,35,PHI,PF,27,27,30.5,5.6,13.1,.424,2.4,6.4,.382,3.1,6.7,.464,.517,2.4,2.8,.855,0.5,4.6,5.1,3.7,1.5,0.5,1.6,2.2,16.0,,georgpa01
87,Onyeka Okongwu,25,ATL,C,60,49,31.4,5.9,12.2,.487,2.1,5.3,.388,3.9,6.9,.564,.572,2.1,2.8,.764,1.9,6.0,7.9,3.2,1.2,1.1,1.8,3.4,16.0,,okongon01
88,Matas Buzelis,21,CHI,PF,66,66,28.9,5.7,12.1,.467,2.2,6.1,.361,3.5,6.0,.574,.558,2.4,3.1,.785,1.0,4.6,5.6,2.1,0.7,1.5,2.0,2.4,15.9,,buzelma01
89,Andrew Wiggins,30,MIA,SF,57,57,31.0,6.0,12.6,.474,2.0,5.0,.399,4.0,7.7,.523,.553,1.9,2.4,.788,1.8,3.3,5.1,2.8,1.1,1.0,1.6,2.2,15.9,,wiggian01
90,Domantas Sabonis,29,SAC,C,19,15,29.7,6.3,11.6,.543,0.3,1.4,.185,6.1,10.2,.593,.554,2.9,4.1,.727,3.4,8.0,11.4,4.1,0.9,0.2,2.7,3.5,15.8,,sabondo01
91,Nikola Vučević,35,2TM,C,60,49,29.0,6.4,12.8,.496,1.6,4.3,.373,4.8,8.6,.557,.558,1.3,1.5,.835,2.0,6.6,8.6,3.4,0.6,0.7,1.3,2.0,15.6,,vucevni01
91,Nikola Vučević,35,CHI,C,48,48,30.8,6.9,13.8,.505,1.7,4.5,.376,5.2,9.2,.568,.567,1.3,1.5,.838,2.1,6.9,9.0,3.8,0.7,0.6,1.4,2.0,16.9,,vucevni01
91,Nikola Vučević,35,BOS,C,12,1,21.7,4.1,9.2,.445,1.1,3.1,.351,3.0,6.1,.493,.505,1.2,1.4,.824,1.7,5.5,7.2,1.8,0.4,0.8,0.9,1.8,10.4,,vucevni01
92,Russell Westbrook,37,SAC,SF,61,55,28.9,5.7,13.2,.431,2.0,5.9,.343,3.7,7.3,.502,.507,2.0,2.8,.711,1.3,4.2,5.4,6.5,1.3,0.2,3.3,2.4,15.5,,westbru01
93,Jabari Smith Jr.,22,HOU,PF,62,62,34.8,5.6,12.3,.453,2.2,6.0,.366,3.4,6.3,.537,.543,2.0,2.6,.779,1.5,5.3,6.8,1.8,0.8,0.9,1.3,2.5,15.4,,smithja05
94,Jarrett Allen,27,CLE,C,51,51,27.5,6.0,9.4,.636,0.0,0.2,.100,6.0,9.2,.648,.637,3.3,4.5,.725,2.6,5.9,8.5,1.9,1.0,0.9,1.4,1.8,15.3,,allenja01
95,Anthony Black,22,ORL,PG,60,40,30.7,5.5,12.3,.451,1.6,4.7,.339,3.9,7.6,.521,.516,2.6,3.6,.730,0.7,3.1,3.9,3.8,1.4,0.7,2.1,2.7,15.3,,blackan01
96,VJ Edgecombe,20,PHI,SG,59,59,35.0,5.6,13.3,.424,2.0,5.7,.353,3.6,7.6,.478,.500,2.0,2.5,.815,1.6,3.9,5.5,3.8,1.5,0.5,1.9,2.9,15.3,,edgecvj01
97,Mikal Bridges,29,NYK,SF,68,68,33.5,6.0,12.2,.490,2.0,5.2,.376,4.0,7.0,.576,.571,1.0,1.2,.821,1.0,3.1,4.1,3.9,1.4,0.8,1.0,2.0,15.0,,bridgmi01
98,Jaime Jaquez Jr.,24,MIA,SF,62,1,28.7,6.0,12.0,.498,0.6,2.1,.280,5.4,9.9,.545,.523,2.4,3.1,.764,1.3,3.9,5.3,4.7,0.8,0.3,2.1,1.9,15.0,,jaqueja01
99,Naji Marshall,28,DAL,SF,64,37,29.4,5.5,10.5,.524,0.8,2.8,.298,4.7,7.7,.607,.564,3.0,4.0,.756,0.9,3.9,4.8,3.1,1.0,0.1,1.6,1.9,14.9,,marshna01
100,Peyton Watson,23,DEN,SF,49,39,30.7,5.4,10.9,.496,1.5,3.7,.417,3.9,7.2,.537,.567,2.6,3.6,.727,0.9,4.0,4.9,2.0,1.0,1.2,1.8,2.5,14.9,,watsope01
101,Kyshawn George,22,WAS,SF,48,48,29.0,5.3,12.0,.438,2.1,5.4,.381,3.2,6.6,.486,.524,2.2,2.7,.802,0.9,4.2,5.1,4.5,1.0,0.9,2.6,3.5,14.8,,georgky01
102,Jaden McDaniels,25,MIN,PF,65,65,31.9,5.6,10.7,.520,1.4,3.4,.422,4.2,7.4,.565,.586,2.1,2.5,.851,1.0,3.2,4.3,2.8,1.1,1.0,1.9,3.4,14.7,,mcdanja02
103,Kelly Oubre Jr.,30,PHI,SF,41,36,32.4,5.2,11.2,.463,1.8,5.0,.361,3.4,6.2,.545,.544,2.5,3.3,.759,1.0,3.9,4.9,1.7,1.3,0.5,1.4,2.5,14.7,,oubreke01
104,Collin Sexton,27,2TM,SG,54,15,22.9,5.0,10.2,.490,1.5,3.9,.392,3.5,6.3,.551,.565,3.1,3.5,.864,0.5,1.5,2.0,3.4,1.0,0.1,2.1,1.9,14.6,,sextoco01
104,Collin Sexton,27,CHO,SG,42,12,22.3,4.8,9.9,.488,1.4,3.5,.393,3.5,6.4,.539,.557,3.2,3.7,.877,0.4,1.5,1.9,3.7,0.9,0.2,2.1,1.8,14.2,,sextoco01
104,Collin Sexton,27,CHI,SG,12,3,25.1,5.8,11.6,.496,2.2,5.6,.388,3.6,6.0,.597,.590,2.5,3.1,.811,0.6,1.6,2.2,2.1,1.3,0.1,2.3,2.3,16.2,,sextoco01
105,Walker Kessler,24,UTA,C,5,5,30.8,5.2,7.4,.703,1.2,1.6,.750,4.0,5.8,.690,.784,2.8,4.0,.700,4.6,6.2,10.8,3.0,1.4,1.8,3.2,4.4,14.4,,kesslwa01
106,Anfernee Simons,26,2TM,SG,55,5,24.9,5.2,11.8,.440,2.7,6.9,.385,2.5,4.9,.517,.552,1.3,1.4,.896,0.6,1.9,2.5,2.4,0.5,0.1,1.2,1.7,14.3,,simonan01
106,Anfernee Simons,26,BOS,SG,49,0,24.5,5.1,11.6,.440,2.7,6.7,.395,2.4,4.9,.502,.555,1.3,1.5,.889,0.5,1.9,2.4,2.4,0.6,0.1,1.1,1.7,14.2,,simonan01
106,Anfernee Simons,26,CHI,SG,6,5,28.3,5.8,13.3,.438,2.7,8.3,.320,3.2,5.0,.633,.538,0.8,0.8,1.000,0.8,2.0,2.8,3.0,0.0,0.3,2.2,2.0,15.2,,simonan01
107,Ajay Mitchell,23,OKC,SG,45,10,26.4,5.3,10.7,.492,1.1,3.2,.347,4.2,7.5,.553,.544,2.7,3.1,.871,0.7,2.8,3.4,3.7,1.4,0.3,1.5,2.1,14.3,,mitchaj01
108,Devin Vassell,25,SAS,SG,53,51,30.6,5.1,11.6,.437,2.5,6.6,.383,2.5,5.0,.508,.545,1.6,2.0,.802,0.5,3.3,3.8,2.4,0.8,0.4,0.9,1.6,14.3,,vassede01
109,Ayo Dosunmu,26,2TM,SG,58,10,26.2,5.3,10.3,.515,1.7,4.0,.435,3.6,6.3,.565,.599,1.8,2.1,.857,0.7,2.2,2.9,3.5,0.8,0.2,1.3,1.8,14.2,,dosunay01
109,Ayo Dosunmu,26,CHI,SG,45,10,26.4,5.6,10.8,.514,1.9,4.3,.451,3.6,6.5,.556,.604,2.0,2.3,.857,0.7,2.3,3.0,3.6,0.8,0.3,1.4,1.7,15.0,,dosunay01
109,Ayo Dosunmu,26,MIN,SG,13,0,25.7,4.5,8.8,.518,1.1,3.0,.359,3.5,5.8,.600,.579,0.9,1.1,.857,0.4,2.0,2.4,2.8,0.8,0.2,1.0,2.2,11.1,,dosunay01
110,Ivica Zubac,28,2TM,C,45,44,30.5,6.0,9.9,.613,0.0,0.0,,6.0,9.9,.613,.613,2.1,3.0,.701,3.3,7.5,10.8,2.2,0.4,0.8,1.9,2.4,14.2,,zubaciv01
110,Ivica Zubac,28,LAC,C,43,42,30.9,6.1,10.0,.613,0.0,0.0,,6.1,10.0,.613,.613,2.2,3.1,.705,3.4,7.6,11.0,2.2,0.4,0.8,1.9,2.4,14.4,,zubaciv01
110,Ivica Zubac,28,IND,C,2,2,22.5,4.5,7.5,.600,0.0,0.0,,4.5,7.5,.600,.600,0.5,1.0,.500,1.0,6.0,7.0,1.5,0.5,0.5,1.0,1.0,9.5,,zubaciv01
111,Jalen Suggs,24,ORL,PG,42,41,26.6,5.0,11.2,.443,2.0,6.1,.333,3.0,5.2,.571,.533,2.1,2.5,.854,0.6,3.1,3.7,5.3,1.9,0.8,2.5,2.7,14.1,,suggsja01
112,Cam Thomas,24,2TM,SG,39,8,21.5,4.7,11.3,.412,1.3,4.2,.313,3.4,7.2,.470,.469,3.4,4.1,.819,0.3,1.5,1.7,2.6,0.2,0.1,1.7,1.1,14.0,,thomaca02
112,Cam Thomas,24,BRK,SG,24,8,24.3,5.1,12.8,.399,1.6,4.9,.325,3.5,8.0,.445,.461,3.8,4.5,.843,0.4,1.4,1.8,3.1,0.2,0.1,2.0,1.3,15.6,,thomaca02
112,Cam Thomas,24,MIL,SG,15,0,17.1,3.9,8.9,.440,0.9,3.1,.283,3.1,5.9,.523,.489,2.7,3.5,.769,0.1,1.5,1.7,1.9,0.2,0.1,1.2,0.7,11.4,,thomaca02
113,Santi Aldama,25,MEM,PF,43,11,27.9,5.3,11.1,.479,1.6,4.7,.350,3.7,6.4,.572,.553,1.8,2.7,.667,1.6,5.1,6.7,2.9,0.9,0.7,1.3,1.6,14.0,,aldamsa01
114,Scoot Henderson,21,POR,PG,15,3,23.3,4.6,10.9,.421,1.9,5.7,.326,2.7,5.2,.526,.506,2.9,3.5,.846,0.7,2.1,2.9,4.1,0.3,0.3,2.9,2.9,14.0,,hendesc01
115,Keegan Murray,25,SAC,PF,23,22,34.5,5.5,13.0,.420,1.3,4.9,.277,4.1,8.2,.505,.472,1.7,2.1,.776,1.4,4.3,5.7,1.7,1.0,1.6,1.2,1.8,14.0,,murrake02
116,Jordan Poole,26,NOP,PG,33,6,24.5,4.3,11.6,.374,2.5,7.5,.340,1.8,4.1,.437,.484,2.7,3.0,.880,0.2,1.8,2.1,3.1,0.6,0.4,1.8,2.3,13.9,,poolejo01
117,Naz Reid,26,MIN,C,66,2,26.1,5.3,11.2,.470,2.2,5.9,.376,3.1,5.3,.575,.569,1.1,1.5,.700,1.2,5.1,6.3,2.3,1.0,1.0,1.6,2.5,13.9,,reidna01
118,John Collins,28,LAC,PF,54,45,27.7,5.4,9.6,.560,1.4,3.2,.423,4.0,6.4,.629,.631,1.6,2.1,.786,1.4,3.7,5.2,1.0,0.8,0.8,1.4,2.7,13.8,,collijo01
119,Tim Hardaway Jr.,33,DEN,SG,66,5,27.2,4.5,9.8,.457,2.8,6.8,.410,1.7,3.0,.563,.599,2.0,2.5,.806,0.2,2.4,2.6,1.3,0.5,0.1,0.6,1.3,13.8,,hardati02
120,P.J. Washington,27,DAL,PF,48,45,30.8,5.1,11.7,.440,1.2,4.0,.306,3.9,7.7,.509,.492,2.3,3.4,.679,1.4,5.5,6.9,1.9,0.9,1.2,1.8,2.1,13.8,,washipj01
121,De'Andre Hunter,28,2TM,SF,45,25,26.1,4.6,11.1,.415,1.7,5.5,.305,3.0,5.7,.522,.490,2.8,3.2,.867,0.7,3.4,4.1,2.0,0.7,0.1,1.7,2.5,13.7,,huntede01
121,De'Andre Hunter,28,CLE,SF,43,23,26.2,4.7,11.2,.423,1.7,5.5,.308,3.0,5.7,.535,.499,2.8,3.2,.869,0.7,3.6,4.2,2.1,0.7,0.1,1.7,2.5,14.0,,huntede01
121,De'Andre Hunter,28,SAC,SF,2,2,25.5,2.0,9.5,.211,1.0,4.5,.222,1.0,5.0,.200,.263,2.5,3.0,.833,0.5,1.0,1.5,0.5,0.0,0.0,2.0,2.5,7.5,,huntede01
122,Zach Edey,23,MEM,C,11,11,25.8,5.6,8.9,.633,0.1,0.5,.200,5.5,8.5,.656,.638,2.3,2.9,.781,3.9,7.2,11.1,1.1,0.6,1.9,2.4,3.4,13.6,,edeyza01
123,Reed Sheppard,21,HOU,SG,66,10,25.9,4.9,11.5,.428,2.7,6.8,.390,2.3,4.7,.484,.543,1.0,1.2,.797,0.3,2.5,2.8,3.2,1.4,0.7,1.5,2.1,13.5,,sheppre01
124,Bobby Portis,30,MIL,PF,62,9,24.0,5.4,10.8,.496,2.0,4.3,.460,3.4,6.5,.520,.587,0.7,1.0,.729,1.3,5.0,6.3,1.5,0.5,0.2,1.0,1.7,13.4,,portibo01
125,Brice Sensabaugh,22,UTA,SF,64,13,22.5,4.7,10.5,.447,2.0,5.6,.355,2.7,4.9,.553,.542,2.1,2.5,.835,0.8,2.2,3.0,1.7,0.7,0.1,1.3,1.9,13.4,,sensabr01
126,Cedric Coward,22,MEM,SG,52,37,26.1,4.8,10.3,.465,1.5,4.4,.344,3.3,5.9,.555,.538,2.2,2.6,.843,1.4,4.9,6.3,2.8,0.6,0.4,1.8,2.0,13.3,,cowarce01
127,Kyle Kuzma,30,MIL,PF,60,35,26.6,5.0,10.2,.491,1.2,3.4,.363,3.8,6.8,.555,.552,2.1,2.8,.724,0.9,3.8,4.7,2.6,0.6,0.4,1.6,2.0,13.3,,kuzmaky01
128,Collin Gillespie,26,PHO,PG,66,47,28.9,4.6,10.7,.431,3.0,7.2,.420,1.6,3.5,.454,.573,1.0,1.2,.855,1.1,3.1,4.2,4.8,1.3,0.2,1.7,1.6,13.2,,gilleco01
129,Jaylon Tyson,23,CLE,SG,62,39,27.3,5.0,10.0,.497,2.1,4.5,.457,2.9,5.5,.529,.600,1.2,1.6,.758,1.8,3.3,5.1,2.2,0.8,0.4,1.5,2.6,13.2,,tysonja01
130,Jeremiah Fears,19,NOP,PG,68,44,25.1,4.9,11.6,.425,1.1,3.4,.336,3.8,8.2,.462,.474,2.1,2.6,.799,0.7,3.0,3.7,3.2,1.1,0.4,2.2,1.8,13.1,,fearsje01
131,Tobias Harris,33,DET,PF,49,49,28.2,4.8,10.6,.453,1.3,3.8,.335,3.5,6.8,.518,.513,2.2,2.6,.880,0.9,4.3,5.1,2.2,0.9,0.3,1.0,1.7,13.1,,harrito02
132,Aaron Nesmith,26,IND,SF,38,35,29.7,4.4,11.4,.387,2.1,6.1,.349,2.3,5.3,.430,.480,2.1,2.6,.827,1.2,3.2,4.4,2.1,0.6,0.6,1.3,2.7,13.1,,nesmiaa01
133,Brandon Williams,26,DAL,PG,58,15,22.3,4.5,9.5,.472,0.6,2.4,.246,3.9,7.1,.550,.504,3.4,4.4,.784,0.5,2.5,3.0,3.8,0.9,0.3,1.9,1.6,13.1,,willibr03
134,Quentin Grimes,25,PHI,SG,60,13,29.8,4.3,9.6,.445,1.8,5.4,.332,2.5,4.3,.586,.537,2.7,3.2,.828,0.7,3.0,3.6,3.4,0.9,0.4,1.9,2.0,13.0,,grimequ01
135,De'Anthony Melton,27,GSW,PG,36,12,22.6,4.6,11.2,.413,1.6,5.2,.301,3.1,6.0,.509,.483,2.2,2.7,.823,0.7,2.3,3.0,2.4,1.6,0.4,1.7,2.2,13.0,,meltode01
136,Miles McBride,25,NYK,SG,35,14,28.0,4.5,10.3,.434,2.9,6.9,.420,1.6,3.4,.462,.575,1.0,1.2,.814,0.6,2.0,2.6,2.8,0.9,0.2,0.8,1.8,12.9,,mcbrimi01
137,Jonathan Kuminga,23,2TM,PF,24,14,24.0,4.5,9.5,.476,0.9,2.6,.355,3.6,7.0,.521,.524,2.8,3.8,.739,1.6,4.6,6.2,2.6,0.5,0.3,2.3,1.5,12.8,,kuminjo01
137,Jonathan Kuminga,23,GSW,PF,20,13,23.8,4.4,9.7,.454,0.9,2.7,.321,3.6,7.1,.504,.497,2.5,3.3,.742,1.5,4.4,5.9,2.5,0.4,0.3,2.3,1.7,12.1,,kuminjo01
137,Jonathan Kuminga,23,ATL,PF,4,1,24.8,5.3,8.8,.600,1.3,2.3,.556,4.0,6.5,.615,.671,4.8,6.5,.731,2.3,5.8,8.0,3.0,1.3,0.3,2.5,1.0,16.5,,kuminjo01
138,Noah Clowney,21,BRK,PF,60,54,27.8,3.9,9.8,.398,2.1,6.2,.336,1.9,3.7,.502,.503,2.9,3.5,.807,0.9,3.3,4.2,1.7,0.8,0.7,1.6,2.6,12.8,,clownno01
139,Keldon Johnson,26,SAS,SF,66,0,23.3,4.9,9.2,.529,1.2,3.2,.378,3.7,6.1,.608,.594,1.8,2.3,.789,1.7,3.9,5.5,1.3,0.6,0.1,0.9,2.1,12.8,,johnske04
140,Tre Jones,26,CHI,PG,50,26,27.0,4.8,8.7,.547,0.6,1.8,.315,4.2,6.9,.609,.580,2.7,3.2,.832,0.6,2.3,2.9,5.5,1.2,0.2,1.3,1.4,12.8,,jonestr01
141,Brandin Podziemski,22,GSW,SG,66,27,28.0,4.6,10.3,.448,1.8,4.8,.372,2.8,5.4,.517,.536,1.8,2.4,.755,0.9,4.3,5.2,3.7,1.1,0.2,1.5,1.8,12.8,,podzibr01
142,Jaylen Wells,22,MEM,SG,64,64,26.7,4.5,10.3,.431,1.9,5.4,.356,2.5,5.0,.513,.523,2.0,2.5,.784,0.9,2.4,3.3,1.7,0.9,0.1,1.1,2.2,12.8,,wellsja01
143,Toumani Camara,25,POR,PF,67,67,33.5,4.5,10.7,.423,2.5,7.1,.349,2.0,3.6,.568,.539,1.1,1.7,.675,1.6,3.8,5.4,2.6,1.1,0.4,1.9,3.0,12.7,,camarto01
144,Max Christie,22,DAL,SG,62,53,29.5,4.4,9.8,.449,2.4,5.9,.404,2.0,3.9,.516,.570,1.5,1.8,.881,0.2,3.1,3.4,2.1,0.5,0.3,1.3,1.4,12.7,,chrisma02
145,Sam Merrill,29,CLE,SG,42,30,25.9,4.2,9.0,.470,3.2,7.2,.445,1.0,1.9,.564,.646,1.0,1.2,.840,0.6,1.7,2.4,2.3,0.6,0.1,0.9,2.5,12.7,,merrisa01
146,Deandre Ayton,27,LAL,C,57,57,27.5,5.8,8.6,.669,0.0,0.0,,5.8,8.6,.669,.669,1.1,1.8,.637,2.5,5.8,8.3,0.9,0.6,0.9,1.2,2.3,12.6,,aytonde01
147,Malik Monk,27,SAC,SG,53,0,22.0,4.5,10.4,.437,2.0,5.1,.396,2.5,5.3,.477,.535,1.5,1.7,.878,0.3,1.7,1.9,2.7,0.6,0.4,1.4,1.6,12.6,,monkma01
148,Tre Johnson,19,WAS,SG,52,34,24.1,4.6,10.6,.429,2.0,5.3,.377,2.6,5.3,.482,.524,1.4,1.6,.877,0.5,2.3,2.9,2.0,0.6,0.3,1.5,1.9,12.5,,johnstr03
149,Ace Bailey,19,UTA,SF,59,48,26.7,5.0,11.2,.445,1.7,4.8,.349,3.3,6.4,.519,.520,0.8,1.1,.742,1.6,2.4,4.0,1.7,0.9,0.5,1.3,2.6,12.4,,baileac01
150,Donte DiVincenzo,29,MIN,SG,67,67,30.9,4.2,10.1,.416,3.0,7.7,.387,1.2,2.4,.509,.563,1.0,1.4,.761,1.0,3.4,4.4,4.1,1.4,0.4,1.5,2.5,12.4,,divindo01
151,Myles Turner,29,MIL,C,61,61,27.5,4.1,9.4,.440,2.1,5.5,.386,2.0,3.8,.517,.553,1.9,2.5,.747,1.1,4.3,5.4,1.5,0.7,1.6,1.2,2.5,12.2,,turnemy01
152,Duncan Robinson,31,DET,SF,64,64,27.7,4.1,9.1,.445,2.9,7.1,.402,1.2,2.0,.597,.602,1.1,1.4,.769,0.4,2.3,2.7,2.0,0.6,0.3,0.7,2.2,12.1,,robindu01
153,Nic Claxton,26,BRK,C,60,59,28.7,4.9,8.5,.576,0.1,0.3,.188,4.9,8.3,.589,.579,2.2,3.5,.608,2.5,4.6,7.1,3.9,0.7,1.2,1.4,2.3,12.0,,claxtni01
154,Donovan Clingan,21,POR,C,62,62,27.4,4.5,8.7,.524,1.0,3.1,.333,3.5,5.5,.633,.585,1.8,2.7,.663,4.5,7.0,11.6,2.1,0.6,1.6,1.2,2.3,12.0,,clingdo01
155,Moses Moody,23,GSW,SG,59,48,25.5,4.0,9.1,.441,2.5,6.2,.402,1.5,2.9,.526,.578,1.4,1.8,.771,0.8,2.5,3.3,1.6,0.9,0.5,0.9,2.0,11.9,,moodymo01
156,Josh Hart,30,NYK,SF,54,40,30.0,4.5,9.2,.495,1.4,3.8,.377,3.1,5.4,.577,.573,1.3,1.9,.706,1.5,6.1,7.6,5.1,1.1,0.3,2.0,2.5,11.8,,hartjo01
157,Klay Thompson,35,DAL,SF,59,8,21.9,4.2,10.6,.392,2.9,7.7,.380,1.3,3.0,.423,.529,0.5,0.7,.750,0.3,2.0,2.3,1.4,0.5,0.3,0.9,1.0,11.8,,thompkl01
158,Dennis Schröder,32,2TM,PG,56,16,25.5,3.9,9.8,.401,1.3,3.7,.338,2.7,6.1,.439,.464,2.6,3.1,.831,0.4,2.4,2.8,5.0,0.9,0.2,1.9,1.6,11.7,,schrode01
158,Dennis Schröder,32,SAC,PG,40,14,26.4,4.3,10.6,.408,1.4,4.2,.343,2.9,6.4,.449,.475,2.7,3.3,.820,0.6,2.5,3.1,5.3,0.8,0.2,2.0,1.7,12.8,,schrode01
158,Dennis Schröder,32,CLE,PG,16,2,23.1,3.0,7.9,.378,0.8,2.6,.317,2.2,5.4,.407,.429,2.1,2.4,.872,0.1,2.1,2.3,4.3,1.0,0.3,1.7,1.5,8.9,,schrode01
159,Wendell Carter Jr.,26,ORL,C,62,62,29.6,4.2,8.3,.506,1.0,3.1,.326,3.2,5.2,.611,.566,2.2,2.9,.780,2.1,5.5,7.6,2.1,0.8,0.7,1.2,3.5,11.6,,cartewe01
160,Rui Hachimura,27,LAL,PF,54,35,29.3,4.5,9.0,.503,1.8,4.1,.442,2.7,4.8,.556,.605,0.8,1.0,.759,0.6,2.7,3.3,0.9,0.6,0.3,0.7,1.6,11.6,,hachiru01
161,Derik Queen,21,NOP,C,67,45,25.0,4.4,9.1,.481,0.3,1.0,.269,4.1,8.1,.507,.496,2.5,3.2,.786,1.7,5.3,7.0,3.9,0.9,0.9,2.3,2.7,11.6,,queende01
