Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
162,Mark Williams,24,PHO,C,56,52,23.6,4.7,7.4,.633,0.0,0.0,1.000,4.6,7.3,.633,.635,2.2,2.9,.767,3.1,5.0,8.1,1.0,0.9,0.9,1.1,2.2,11.6,,willima07
163,Isaiah Collier,21,UTA,PG,57,17,25.7,4.2,8.5,.499,0.5,1.7,.274,3.8,6.8,.554,.526,2.5,3.5,.722,0.4,2.1,2.5,7.3,1.1,0.3,2.5,2.4,11.5,,colliis01
164,Dyson Daniels,22,ATL,SG,62,62,33.4,5.2,10.2,.507,0.2,1.5,.132,5.0,8.7,.570,.517,1.0,1.6,.606,2.2,4.4,6.6,6.2,1.9,0.4,1.8,2.1,11.5,,daniedy01
165,Scotty Pippen Jr.,25,MEM,PG,10,6,21.2,4.3,9.6,.448,1.0,3.2,.313,3.3,6.4,.516,.500,1.8,2.3,.783,0.8,1.4,2.2,4.7,1.9,0.4,2.7,3.1,11.4,,pippesc02
166,Cam Spencer,25,MEM,SG,63,17,24.0,3.8,7.9,.480,2.0,4.6,.443,1.7,3.3,.531,.609,1.8,1.9,.934,0.5,2.1,2.7,5.5,0.7,0.2,1.3,1.5,11.4,,spencca01
167,Cameron Johnson,29,DEN,SF,41,41,30.2,3.9,8.4,.457,1.8,4.3,.410,2.1,4.1,.506,.562,1.8,2.2,.843,0.8,3.0,3.7,2.3,0.6,0.4,0.9,2.3,11.3,,johnsca02
168,Caleb Love,24,POR,SG,45,1,22.2,4.2,10.8,.390,2.1,6.4,.321,2.1,4.3,.492,.486,0.8,1.1,.735,0.6,2.0,2.5,2.7,0.6,0.1,1.4,1.0,11.3,,loveca01
169,Kel'el Ware,21,MIA,C,62,30,22.6,4.6,8.6,.530,1.1,2.9,.387,3.5,5.7,.603,.595,1.0,1.3,.759,3.1,6.3,9.4,0.5,0.9,1.1,0.9,1.6,11.3,,wareke01
170,Khris Middleton,34,2TM,SF,49,44,24.3,4.0,9.1,.438,1.1,3.0,.356,2.9,6.2,.477,.496,2.1,2.4,.867,0.9,2.9,3.8,3.1,0.7,0.2,1.7,2.4,11.2,,middlkh01
170,Khris Middleton,34,WAS,SF,34,34,24.3,3.8,8.8,.433,1.0,2.9,.333,2.9,5.9,.483,.488,1.7,2.0,.841,0.9,3.1,3.9,3.3,0.8,0.3,1.7,2.5,10.3,,middlkh01
170,Khris Middleton,34,DAL,SF,15,10,24.2,4.4,9.9,.446,1.3,3.1,.404,3.1,6.7,.465,.510,3.1,3.4,.902,1.0,2.6,3.6,2.7,0.5,0.0,1.9,2.0,13.1,,middlkh01
171,Julian Champagnie,24,SAS,SF,66,52,27.7,3.6,8.3,.434,2.5,6.3,.388,1.2,2.0,.585,.582,1.5,1.8,.833,0.9,5.0,5.8,1.5,0.8,0.4,0.9,1.6,11.2,,champju02
172,Dylan Harper,19,SAS,SG,55,0,22.2,4.5,9.3,.487,0.7,2.5,.292,3.8,6.8,.559,.526,1.4,1.9,.733,0.7,2.6,3.3,3.8,0.8,0.3,1.4,1.9,11.2,,harpedy01
173,GG Jackson II,21,MEM,PF,45,18,20.6,4.2,8.5,.497,1.1,3.3,.333,3.2,5.3,.599,.561,1.7,2.4,.708,0.9,3.4,4.2,1.4,0.6,0.8,1.5,1.5,11.2,,jacksgg01
174,Derrick Jones Jr.,28,LAC,SF,34,29,27.1,4.1,8.0,.520,1.3,3.4,.371,2.9,4.6,.632,.600,1.7,2.2,.770,1.1,2.0,3.1,1.3,1.0,1.1,0.8,2.1,11.2,,jonesde02
175,Jarace Walker,22,IND,PF,66,31,25.3,3.8,9.4,.409,1.7,4.6,.361,2.2,4.8,.455,.497,1.9,2.5,.765,0.7,4.4,5.1,2.3,0.8,0.3,1.8,1.8,11.2,,walkeja02
176,Alondes Williams,26,WAS,SG,4,0,25.3,4.0,6.5,.615,1.3,3.5,.357,2.8,3.0,.917,.712,1.8,2.0,.875,1.3,5.0,6.3,3.0,0.8,0.8,1.3,1.0,11.0,,willial06
177,Rudy Gobert,33,MIN,C,64,64,31.5,4.4,6.2,.711,0.0,0.1,.000,4.4,6.1,.718,.711,2.2,4.2,.517,3.8,7.5,11.3,1.8,0.8,1.6,1.3,2.7,10.9,,goberru01
178,Isaiah Joe,26,OKC,SG,58,9,21.9,3.4,7.7,.441,2.4,6.0,.409,0.9,1.7,.557,.601,1.7,1.9,.883,0.5,2.2,2.6,1.4,0.7,0.2,0.6,1.8,10.9,,joeis01
179,Jusuf Nurkić,31,UTA,C,41,36,26.4,4.4,8.7,.503,0.6,1.7,.352,3.8,7.0,.540,.538,1.5,2.8,.549,2.6,7.8,10.4,4.8,1.3,0.5,2.5,3.3,10.9,,nurkiju01
180,Maxime Raynaud,22,SAC,C,59,41,25.0,4.6,8.3,.560,0.2,0.8,.239,4.5,7.5,.594,.572,1.4,1.8,.794,2.0,5.2,7.2,1.2,0.5,0.6,1.1,2.3,10.9,,raynama01
181,Jock Landale,30,2TM,C,59,26,22.4,4.2,8.3,.510,1.1,2.9,.386,3.1,5.4,.577,.578,1.3,1.9,.652,2.9,3.1,5.9,1.6,0.5,0.5,0.9,2.2,10.8,,landajo01
181,Jock Landale,30,MEM,C,45,25,23.6,4.4,8.6,.514,1.1,2.9,.380,3.4,5.8,.581,.577,1.3,2.0,.674,3.1,3.4,6.5,1.7,0.6,0.5,1.0,2.3,11.3,,landajo01
181,Jock Landale,30,ATL,C,14,1,18.8,3.5,7.1,.495,1.2,3.0,.405,2.3,4.1,.561,.581,1.1,1.9,.577,2.0,2.1,4.1,1.4,0.4,0.6,0.6,1.9,9.3,,landajo01
182,MarJon Beauchamp,25,PHI,SF,4,0,18.0,4.0,7.8,.516,1.8,4.3,.412,2.3,3.5,.643,.629,1.0,1.3,.800,0.5,2.8,3.3,1.8,1.0,0.5,1.3,1.0,10.8,,beaucma01
183,Christian Braun,24,DEN,SG,31,31,31.8,4.1,8.3,.488,0.9,3.1,.292,3.2,5.2,.605,.543,1.8,2.5,.737,1.6,3.4,5.0,2.9,0.6,0.3,1.2,2.3,10.8,,braunch01
184,Bilal Coulibaly,21,WAS,SG,45,45,26.6,3.7,9.0,.409,1.1,3.6,.299,2.6,5.4,.483,.469,2.3,3.1,.745,0.8,3.5,4.4,2.6,1.4,0.9,1.5,2.6,10.8,,coulibi01
185,Sandro Mamukelashvili,26,TOR,C,64,12,22.0,4.0,7.8,.516,1.3,3.6,.369,2.7,4.1,.645,.602,1.4,1.9,.758,1.4,3.5,4.9,1.9,0.7,0.6,0.8,2.0,10.8,,mamuksa01
186,Tari Eason,24,HOU,PF,44,30,26.2,4.2,9.7,.428,1.7,4.5,.384,2.4,5.2,.465,.516,0.6,0.9,.700,2.0,4.3,6.3,1.6,1.3,0.5,1.5,2.4,10.7,,easonta01
187,Pelle Larsson,24,MIA,SG,56,43,25.4,3.8,7.7,.491,0.9,2.8,.325,2.9,4.9,.583,.549,2.3,2.9,.790,0.8,2.6,3.4,3.4,0.7,0.3,1.2,1.9,10.7,,larsspe01
188,Kyle Filipowski,22,UTA,C,66,30,22.9,3.8,7.7,.495,0.9,2.6,.345,2.9,5.1,.571,.553,2.0,2.7,.747,1.9,5.1,7.0,2.4,1.0,0.5,1.6,3.0,10.5,,filipky01
189,Harrison Barnes,33,SAS,PF,61,49,26.9,3.5,7.9,.445,1.9,4.9,.377,1.7,3.0,.558,.562,1.4,1.7,.846,0.9,2.1,2.9,2.0,0.7,0.2,0.9,1.1,10.3,,barneha02
190,Egor Dёmin,19,BRK,PG,52,45,25.2,3.4,8.6,.399,2.4,6.2,.385,1.1,2.4,.433,.537,1.0,1.3,.831,0.4,2.8,3.2,3.3,0.8,0.3,1.7,1.8,10.3,,demineg01
191,Jalen Smith,25,CHI,C,49,17,20.8,3.7,7.8,.475,1.6,4.2,.372,2.1,3.6,.598,.576,1.3,1.8,.727,1.9,5.0,6.9,1.3,0.5,0.8,0.9,2.1,10.3,,smithja04
192,Marvin Bagley III,26,2TM,PF,49,10,20.1,4.1,6.8,.610,0.2,0.6,.393,3.9,6.2,.630,.627,1.7,2.5,.677,2.6,3.6,6.2,1.4,0.5,0.8,1.1,2.0,10.2,,baglema01
192,Marvin Bagley III,26,WAS,PF,38,8,19.2,4.1,6.5,.626,0.2,0.5,.421,3.8,6.0,.643,.642,1.8,2.6,.711,2.6,3.1,5.7,1.5,0.5,0.7,1.2,2.1,10.1,,baglema01
192,Marvin Bagley III,26,DAL,PF,11,2,23.1,4.4,7.7,.565,0.3,0.8,.333,4.1,6.9,.592,.582,1.4,2.5,.556,2.6,5.4,8.0,1.3,0.3,0.9,0.8,1.8,10.4,,baglema01
193,Isaiah Hartenstein,27,OKC,C,36,35,25.4,4.3,6.8,.637,0.0,0.2,.000,4.3,6.6,.653,.637,1.6,2.6,.609,3.2,6.1,9.2,3.5,1.0,0.8,1.9,2.7,10.2,,harteis01
194,Zaccharie Risacher,20,ATL,SF,52,45,24.1,3.9,8.8,.444,1.5,4.2,.359,2.4,4.6,.523,.531,0.8,1.4,.592,1.1,2.8,3.8,1.3,0.9,0.6,0.9,2.2,10.2,,risacza01
195,D'Angelo Russell,29,DAL,PG,26,3,19.0,3.6,8.9,.405,1.3,4.3,.295,2.3,4.6,.508,.476,1.7,2.3,.717,0.3,2.0,2.3,4.0,0.5,0.1,1.9,1.2,10.2,,russeda01
196,Ausar Thompson,23,DET,SF,57,56,25.6,4.2,8.1,.522,0.1,0.4,.273,4.1,7.7,.534,.528,1.6,2.8,.578,2.1,3.8,5.9,2.9,1.9,0.9,1.4,2.7,10.2,,thompau01
197,Aaron Wiggins,27,OKC,SG,52,18,23.3,3.8,8.8,.430,1.6,4.5,.352,2.2,4.4,.511,.520,1.0,1.3,.735,0.7,2.7,3.3,1.8,1.0,0.5,1.3,1.4,10.2,,wiggiaa01
198,Leaky Black,26,WAS,SF,5,2,31.8,3.6,7.8,.462,1.6,4.0,.400,2.0,3.8,.526,.564,1.2,1.2,1.000,1.4,4.0,5.4,1.4,0.4,0.8,0.8,3.0,10.0,,blackle01
199,Royce O'Neale,32,PHO,SF,67,62,29.2,3.5,8.3,.415,2.8,6.9,.401,0.7,1.5,.480,.581,0.3,0.4,.700,0.7,4.2,4.9,2.8,1.1,0.4,1.4,2.3,10.0,,onealro01
200,Isaiah Stewart,24,DET,C,55,13,23.1,3.8,7.0,.541,0.7,2.1,.333,3.1,4.9,.632,.592,1.7,2.3,.760,1.7,3.4,5.1,1.2,0.3,1.6,1.1,2.8,10.0,,stewais01
201,Kevin Huerter,27,2TM,SF,55,11,22.1,3.8,8.5,.447,1.4,4.7,.300,2.4,3.8,.629,.530,0.9,1.1,.758,0.5,3.1,3.6,2.5,0.8,0.6,1.0,1.8,9.9,,huertke01
201,Kevin Huerter,27,CHI,SF,44,11,23.6,4.2,9.2,.455,1.6,5.1,.314,2.6,4.1,.630,.542,0.9,1.3,.732,0.5,3.3,3.8,2.6,0.8,0.6,1.1,1.9,10.9,,huertke01
201,Kevin Huerter,27,DET,SG,11,0,16.5,2.4,6.0,.394,0.7,3.4,.216,1.6,2.6,.621,.455,0.5,0.5,1.000,0.5,2.0,2.5,1.8,0.6,0.5,0.4,1.1,6.0,,huertke01
202,Bub Carrington,20,WAS,PG,65,33,27.6,3.5,8.6,.404,1.9,5.0,.389,1.5,3.6,.426,.517,1.0,1.3,.736,0.5,3.2,3.7,4.6,0.7,0.2,2.3,2.2,9.9,,carrica01
203,Landry Shamet,28,NYK,SG,43,11,23.1,3.3,7.3,.451,2.1,5.3,.400,1.2,2.0,.588,.597,1.2,1.7,.718,0.4,1.4,1.9,1.5,0.5,0.2,0.6,1.7,9.9,,shamela01
204,Neemias Queta,26,BOS,C,62,61,24.9,4.1,6.5,.633,0.0,0.1,.000,4.1,6.4,.642,.633,1.6,2.3,.690,2.9,5.4,8.4,1.4,0.8,1.3,1.1,2.8,9.8,,quetane01
205,Zach Collins,28,CHI,C,10,0,18.4,3.7,6.4,.578,0.9,2.1,.429,2.8,4.3,.651,.648,1.4,2.0,.700,1.6,4.0,5.6,1.5,0.2,0.4,1.0,1.8,9.7,,colliza01
206,A.J. Green,26,MIL,SG,61,58,29.2,3.2,7.6,.416,2.8,6.9,.407,0.4,0.8,.500,.600,0.5,0.7,.805,0.3,2.2,2.5,1.9,0.5,0.1,0.8,2.4,9.7,,greenaj01
207,Jakob Poeltl,30,TOR,C,31,29,25.4,4.2,6.1,.693,0.0,0.0,,4.2,6.1,.693,.693,1.3,2.0,.645,2.6,4.8,7.4,2.0,0.8,0.7,1.4,3.2,9.7,,poeltja01
208,Ziaire Williams,24,BRK,SF,46,5,23.0,3.1,7.4,.418,1.6,4.9,.330,1.5,2.6,.585,.526,1.9,2.2,.871,0.6,1.9,2.5,1.0,1.2,0.4,1.0,2.0,9.7,,willizi02
209,Corey Kispert,26,2TM,SF,45,9,20.0,3.3,7.1,.466,1.6,4.2,.366,1.8,2.9,.612,.575,1.4,1.7,.829,0.4,2.0,2.4,1.7,0.3,0.2,0.8,1.0,9.6,,kispeco01
209,Corey Kispert,26,WAS,SF,19,2,19.5,3.1,6.3,.496,1.6,4.0,.395,1.5,2.3,.674,.622,1.4,1.8,.765,0.3,2.0,2.3,1.7,0.4,0.2,0.7,1.1,9.2,,kispeco01
209,Corey Kispert,26,ATL,SF,26,7,20.5,3.5,7.7,.448,1.5,4.4,.348,1.9,3.3,.581,.547,1.4,1.6,.881,0.5,2.0,2.5,1.8,0.2,0.2,0.9,1.0,9.9,,kispeco01
210,Tristan Da Silva,24,ORL,SF,60,23,24.1,3.6,7.9,.451,1.7,4.2,.393,1.9,3.7,.516,.555,0.8,0.9,.868,0.8,3.0,3.7,1.5,0.9,0.4,0.8,1.5,9.6,,dasiltr01
211,Jordan Miller,26,LAC,SF,45,0,21.2,3.3,6.3,.516,0.6,1.8,.329,2.7,4.5,.591,.563,2.3,2.9,.795,0.8,2.1,2.9,2.1,0.7,0.2,1.1,1.0,9.5,,millejo02
212,Blake Hinson,26,UTA,SF,8,1,20.9,3.4,7.0,.482,2.4,5.3,.452,1.0,1.8,.571,.652,0.3,0.5,.500,0.9,1.5,2.4,0.8,0.0,0.1,0.3,2.0,9.4,,hinsobl01
213,Jay Huff,27,IND,C,67,41,20.7,3.5,7.4,.468,1.4,4.6,.311,2.0,2.8,.727,.565,1.0,1.2,.819,0.9,3.0,3.9,1.3,0.5,1.9,0.9,2.4,9.4,,huffja01
214,Marcus Smart,31,LAL,SG,55,48,28.4,3.1,7.7,.399,1.6,4.7,.336,1.5,3.1,.494,.500,1.7,2.1,.807,0.6,2.2,2.8,2.8,1.3,0.4,1.5,2.6,9.4,,smartma01
215,Sam Hauser,28,BOS,PF,63,35,24.7,3.2,7.9,.410,2.6,6.7,.389,0.6,1.2,.526,.574,0.2,0.2,.929,0.7,3.2,3.9,1.5,0.6,0.3,0.5,1.4,9.3,,hausesa01
216,T.J. McConnell,33,IND,PG,48,1,16.9,4.3,8.2,.531,0.3,0.9,.310,4.1,7.3,.557,.547,0.4,0.5,.864,0.4,1.8,2.2,4.7,1.0,0.2,1.2,1.2,9.3,,mccontj01
217,Micah Potter,27,IND,C,34,3,19.0,3.0,6.0,.495,1.4,3.5,.400,1.6,2.5,.631,.613,1.8,2.1,.886,1.2,3.4,4.6,1.4,0.4,0.4,0.9,1.8,9.2,,pottemi01
218,Cam Whitmore,21,WAS,SF,21,0,16.9,3.7,8.0,.456,0.8,2.7,.286,2.9,5.4,.540,.503,1.1,1.5,.742,0.9,1.9,2.8,0.7,0.7,0.4,0.9,1.2,9.2,,whitmca01
219,Svi Mykhailiuk,28,UTA,SF,48,41,23.4,3.4,7.1,.478,1.9,4.6,.403,1.5,2.5,.619,.609,0.5,0.6,.893,0.7,1.8,2.5,1.9,0.5,0.1,0.8,1.3,9.1,,mykhasv01
220,Daniel Gafford,27,DAL,C,48,38,21.7,3.6,5.5,.647,0.0,0.0,,3.6,5.5,.647,.647,1.8,2.5,.725,2.4,4.5,6.8,1.0,0.8,1.3,1.3,2.6,9.0,,gaffoda01
221,Herbert Jones,27,NOP,SF,45,45,29.0,3.3,8.7,.382,1.4,4.6,.293,2.0,4.0,.484,.460,1.0,1.2,.800,0.9,2.7,3.6,2.8,1.7,0.4,1.3,3.2,9.0,,joneshe01
222,Isaac Okoro,25,CHI,SG,55,55,26.9,3.2,7.2,.449,1.1,3.5,.326,2.1,3.7,.563,.528,1.4,1.8,.796,1.1,1.6,2.7,1.6,0.7,0.4,0.7,2.5,9.0,,okorois01
223,Jordan Clarkson,33,NYK,SG,58,1,17.9,3.3,7.5,.439,1.2,3.5,.337,2.1,4.1,.528,.517,1.1,1.4,.800,0.8,0.9,1.7,1.3,0.4,0.2,1.0,1.8,8.9,,clarkjo01
224,Davion Mitchell,27,MIA,PG,56,56,28.3,3.5,7.3,.479,1.2,3.0,.416,2.3,4.4,.522,.563,0.7,1.0,.673,0.4,2.3,2.7,6.7,1.1,0.2,1.5,2.7,8.9,,mitchda01
225,Javon Small,23,MEM,PG,32,5,19.0,2.9,6.5,.445,1.3,3.1,.424,1.6,3.4,.464,.545,1.8,2.1,.838,0.8,2.2,3.0,3.8,0.8,0.3,1.2,1.4,8.9,,smallja01
226,Danny Wolf,21,BRK,PF,52,10,20.7,3.1,7.7,.407,1.2,3.7,.321,1.9,3.9,.488,.485,1.5,1.9,.768,1.0,3.8,4.8,2.3,0.5,0.6,1.2,2.2,8.9,,wolfda01
227,Jordan Goodwin,27,PHO,PG,57,4,22.0,3.4,8.1,.413,1.5,4.3,.359,1.8,3.8,.475,.509,0.6,0.8,.727,1.9,2.8,4.6,2.2,1.4,0.2,0.9,1.9,8.8,,goodwjo01
228,Jake LaRavia,24,LAL,PF,66,33,25.5,3.1,6.8,.455,1.0,3.3,.316,2.1,3.6,.581,.530,1.5,2.0,.761,1.5,2.5,3.9,1.9,1.2,0.4,1.0,2.3,8.8,,laravja01
229,Precious Achiuwa,26,SAC,C,59,43,22.3,3.8,7.2,.525,0.4,1.2,.314,3.4,6.0,.567,.551,0.8,1.5,.562,2.1,4.0,6.1,1.3,0.9,0.6,0.7,1.7,8.7,,achiupr01
230,Quenton Jackson,27,IND,PG,35,10,17.4,2.9,6.2,.461,0.9,2.5,.372,1.9,3.7,.519,.535,2.0,2.5,.816,0.6,1.6,2.2,2.3,0.6,0.2,1.1,1.7,8.7,,jacksqu01
231,Day'Ron Sharpe,24,BRK,C,62,7,18.7,3.5,5.7,.601,0.1,0.6,.231,3.3,5.1,.647,.614,1.7,2.5,.678,2.8,3.9,6.7,2.3,1.1,0.4,1.7,2.4,8.7,,sharpda01
232,Cason Wallace,22,OKC,SG,64,54,27.3,3.4,7.9,.426,1.3,3.9,.339,2.0,4.0,.510,.509,0.7,0.9,.786,0.8,2.3,3.1,2.7,2.0,0.3,1.0,2.1,8.7,,wallaca01
233,Vít Krejčí,25,2TM,PG,63,8,21.8,3.0,6.7,.448,2.0,5.1,.388,1.0,1.6,.643,.596,0.6,0.8,.745,0.5,1.8,2.3,1.6,0.7,0.3,0.6,2.2,8.6,,krejcvi01
233,Vít Krejčí,25,ATL,PG,46,8,22.3,3.1,6.7,.464,2.2,5.2,.423,0.9,1.5,.609,.628,0.6,0.8,.750,0.4,1.7,2.1,1.5,0.8,0.3,0.7,2.3,9.0,,krejcvi01
233,Vít Krejčí,25,POR,PG,17,0,20.4,2.6,6.6,.402,1.4,4.9,.289,1.2,1.7,.724,.509,0.6,0.9,.733,0.7,2.2,2.9,1.9,0.6,0.3,0.6,1.6,7.4,,krejcvi01
234,Luguentz Dort,26,OKC,SF,56,56,28.1,3.0,8.0,.379,1.9,5.7,.334,1.1,2.3,.489,.498,0.7,0.9,.740,0.9,3.0,3.9,1.3,0.8,0.4,0.8,2.9,8.6,,dortlu01
235,Draymond Green,35,GSW,PF,54,54,27.1,3.1,7.4,.418,1.5,4.6,.331,1.6,2.8,.563,.521,0.8,1.2,.698,0.8,4.8,5.5,5.3,0.8,0.6,2.6,2.9,8.6,,greendr01
236,Ron Holland,20,DET,SF,62,5,20.5,3.1,7.2,.434,0.6,2.7,.224,2.5,4.5,.557,.475,1.8,2.1,.820,1.2,3.1,4.3,1.3,1.2,0.3,1.3,2.3,8.6,,hollaro01
237,Jaden Ivey,23,2TM,SG,37,5,18.1,3.1,6.9,.445,1.4,3.6,.373,1.7,3.3,.525,.543,1.0,1.3,.809,0.6,1.8,2.5,1.8,0.6,0.4,1.1,1.4,8.5,,iveyja01
237,Jaden Ivey,23,DET,SG,33,2,16.8,3.0,6.7,.450,1.3,3.4,.372,1.7,3.2,.533,.545,0.9,1.2,.789,0.6,1.6,2.2,1.6,0.5,0.4,1.1,1.3,8.2,,iveyja01
237,Jaden Ivey,23,CHI,SG,4,3,28.8,3.8,9.0,.417,2.0,5.3,.381,1.8,3.8,.467,.528,2.0,2.3,.889,1.3,3.5,4.8,4.0,2.0,0.5,1.5,2.3,11.5,,iveyja01
238,Julian Reese,22,WAS,PF,4,3,31.0,2.8,5.0,.550,0.0,0.0,,2.8,5.0,.550,.550,3.0,4.0,.750,4.3,6.0,10.3,2.0,1.3,0.5,2.3,4.0,8.5,,reeseju01
239,Jonas Valančiūnas,33,DEN,C,55,5,13.5,3.4,5.8,.579,0.1,0.3,.316,3.3,5.5,.596,.589,1.6,2.0,.793,1.5,3.4,4.9,1.2,0.3,0.5,1.1,2.1,8.5,,valanjo01
240,Luke Kennard,29,2TM,SG,62,1,21.1,3.1,5.6,.548,1.6,3.3,.488,1.5,2.3,.632,.690,0.7,0.8,.917,0.4,1.8,2.2,2.0,0.7,0.1,0.7,1.3,8.4,,kennalu01
240,Luke Kennard,29,ATL,SG,46,0,20.5,2.8,5.2,.538,1.6,3.2,.497,1.2,2.0,.604,.692,0.7,0.8,.914,0.4,1.7,2.2,2.1,0.7,0.1,0.7,1.2,7.9,,kennalu01
240,Luke Kennard,29,LAL,SG,16,1,22.8,3.8,6.7,.570,1.6,3.4,.463,2.3,3.3,.679,.687,0.8,0.8,.923,0.3,2.1,2.4,1.9,0.6,0.2,0.9,1.8,9.9,,kennalu01
241,Kentavious Caldwell-Pope,32,MEM,SG,51,14,21.3,2.9,7.2,.410,1.1,3.4,.316,1.9,3.8,.495,.485,1.4,1.6,.913,0.4,2.1,2.5,2.7,0.8,0.2,1.2,1.1,8.4,,caldwke01
242,Simone Fontecchio,30,MIA,SF,60,5,16.9,2.7,6.9,.396,1.7,4.8,.361,1.0,2.1,.476,.522,1.3,1.5,.844,0.8,2.3,3.1,1.5,0.5,0.2,0.8,1.5,8.4,,fontesi01
243,Olivier-Maxence Prosper,23,MEM,PF,42,13,17.3,3.0,5.7,.531,1.0,2.4,.396,2.1,3.3,.630,.615,1.4,1.8,.784,1.1,2.3,3.3,1.0,0.6,0.3,0.9,1.4,8.4,,prospol01
244,Will Riley,19,WAS,SF,57,6,19.0,3.0,6.9,.434,0.9,2.7,.327,2.1,4.2,.504,.499,1.5,2.0,.786,0.8,1.7,2.5,1.6,0.6,0.1,1.1,1.1,8.4,,rileywi01
