Player,Offensive Archetype,Defensive Role
Aaron Gordon,Shot Creator,Wing Stopper
Aaron Holiday,Secondary Ball Handler,Point of Attack
Aaron Nesmith,Off Screen Shooter,Chaser
Aaron Wiggins,Movement Shooter,Helper
Ace Bailey,Movement Shooter,Helper
Adem Bona,Roll + Cut Big,Mobile Big
Adou Thiero,Athletic Finisher,Helper
Ajay Mitchell,Primary Ball Handler,Point of Attack
AJ Green,Movement Shooter,Chaser
AJ Johnson,Shot Creator,Low Activity
A.J. Lawson,Movement Shooter,Wing Stopper
Alex Caruso,Stationary Shooter,Wing Stopper
Alex Sarr,Shot Creator,Mobile Big
Al Horford,Versatile Big,Mobile Big
Alijah Martin,Low Minute,Point of Attack
Alondes Williams,Movement Shooter,Low Activity
Alperen Sengun,Shot Creator,Mobile Big
Amari Williams,Athletic Finisher,Anchor Big
Amen Thompson,Primary Ball Handler,Point of Attack
Amir Coffey,Stationary Shooter,Helper
Andre Drummond,Roll + Cut Big,Mobile Big
Andre Jackson Jr.,Stationary Shooter,Helper
Andrew Nembhard,Primary Ball Handler,Point of Attack
Andrew Wiggins,Shot Creator,Wing Stopper
Anfernee Simons,Shot Creator,Low Activity
Anthony Black,Primary Ball Handler,Point of Attack
Anthony Davis,Shot Creator,Mobile Big
Anthony Edwards,Shot Creator,Chaser
Anthony Gill,Athletic Finisher,Anchor Big
Antonio Reeves,Low Minute,Chaser
Ariel Hukporti,Roll + Cut Big,Mobile Big
Asa Newell,Stationary Shooter,Helper
Ausar Thompson,Roll + Cut Big,Point of Attack
Austin Reaves,Shot Creator,Chaser
Ayo Dosunmu,Primary Ball Handler,Point of Attack
Bam Adebayo,Shot Creator,Mobile Big
Baylor Scheierman,Movement Shooter,Chaser
Bennedict Mathurin,Secondary Ball Handler,Chaser
Ben Saraf,Primary Ball Handler,Point of Attack
Ben Sheppard,Movement Shooter,Chaser
Bilal Coulibaly,Secondary Ball Handler,Wing Stopper
Bismack Biyombo,Low Minute,Anchor Big
Blake Hinson,Low Minute,Helper
Blake Wesley,Shot Creator,Chaser
Bobby Portis,Versatile Big,Helper
Bobi Klintman,Low Minute,Low Activity
Bogdan Bogdanović,Secondary Ball Handler,Chaser
Bones Hyland,Primary Ball Handler,Point of Attack
Bradley Beal,Secondary Ball Handler,Chaser
Branden Carlson,Stretch Big,Mobile Big
Brandin Podziemski,Primary Ball Handler,Chaser
Brandon Clarke,Low Minute,Mobile Big
Brandon Ingram,Shot Creator,Low Activity
Brandon Miller,Shot Creator,Chaser
Brandon Williams,Slasher,Point of Attack
Brice Sensabaugh,Movement Shooter,Helper
Bronny James,Secondary Ball Handler,Point of Attack
Brook Lopez,Versatile Big,Mobile Big
Brooks Barnhizer,Stationary Shooter,Helper
Bruce Brown,Stationary Shooter,Point of Attack
Bryce McGowens,Stationary Shooter,Chaser
Bub Carrington,Primary Ball Handler,Point of Attack
Buddy Boeheim,Low Minute,Helper
Buddy Hield,Movement Shooter,Point of Attack
Cade Cunningham,Shot Creator,Chaser
Caleb Houstan,Low Minute,Low Activity
Caleb Love,Shot Creator,Chaser
Caleb Martin,Stationary Shooter,Point of Attack
Cam Christie,Movement Shooter,Point of Attack
Cameron Johnson,Movement Shooter,Helper
Cameron Payne,Low Minute,Low Activity
Cam Spencer,Primary Ball Handler,Low Activity
Cam Thomas,Shot Creator,Low Activity
Cam Whitmore,Shot Creator,Helper
Caris LeVert,Secondary Ball Handler,Chaser
Carter Bryant,Stationary Shooter,Helper
Cason Wallace,Movement Shooter,Point of Attack
Cedric Coward,Movement Shooter,Wing Stopper
Charles Bassey,Low Minute,Mobile Big
Chaz Lanier,Movement Shooter,Low Activity
Chet Holmgren,Shot Creator,Mobile Big
Chris Boucher,Low Minute,Helper
Chris Livingston,Low Minute,Chaser
Chris Mañon,Low Minute,Chaser
Chris Paul,Primary Ball Handler,Chaser
Christian Braun,Stationary Shooter,Point of Attack
Christian Koloko,Athletic Finisher,Mobile Big
Chris Youngblood,Movement Shooter,Low Activity
Chucky Hepburn,Low Minute,Point of Attack
CJ McCollum,Primary Ball Handler,Chaser
Clint Capela,Roll + Cut Big,Mobile Big
Coby White,Shot Creator,Chaser
Cody Martin,Low Minute,Chaser
Cody Williams,Stationary Shooter,Point of Attack
Colby Jones,Low Minute,Point of Attack
Cole Anthony,Primary Ball Handler,Point of Attack
Collin Gillespie,Primary Ball Handler,Point of Attack
Collin Murray-Boyles,Roll + Cut Big,Mobile Big
Collin Sexton,Primary Ball Handler,Point of Attack
Cooper Flagg,Shot Creator,Helper
Craig Porter Jr.,Secondary Ball Handler,Point of Attack
Curtis Jones,Low Minute,Point of Attack
Daeqwon Plowden,Stationary Shooter,Wing Stopper
Dalano Banton,Low Minute,Low Activity
Dalen Terry,Stationary Shooter,Point of Attack
Dalton Knecht,Movement Shooter,Low Activity
D'Angelo Russell,Primary Ball Handler,Chaser
Daniel Gafford,Roll + Cut Big,Mobile Big
Daniss Jenkins,Primary Ball Handler,Point of Attack
Danny Wolf,Movement Shooter,Helper
Dario Šarić,Low Minute,Helper
Darius Brown,Low Minute,Point of Attack
Darius Garland,Primary Ball Handler,Chaser
DaRon Holmes II,Stretch Big,Mobile Big
David Jones Garcia,Low Minute,Point of Attack
Davion Mitchell,Shot Creator,Point of Attack
Day'Ron Sharpe,Roll + Cut Big,Mobile Big
De'Aaron Fox,Shot Creator,Point of Attack
Deandre Ayton,Roll + Cut Big,Mobile Big
De'Andre Hunter,Movement Shooter,Wing Stopper
DeAndre Jordan,Roll + Cut Big,Anchor Big
De'Anthony Melton,Primary Ball Handler,Point of Attack
Dean Wade,Movement Shooter,Helper
Dejounte Murray,Low Minute,Point of Attack
DeMar DeRozan,Shot Creator,Helper
Deni Avdija,Shot Creator,Helper
Dennis Schröder,Shot Creator,Point of Attack
Dereck Lively II,Athletic Finisher,Anchor Big
Derik Queen,Shot Creator,Mobile Big
Derrick Jones Jr.,Stationary Shooter,Point of Attack
Derrick White,Primary Ball Handler,Chaser
Desmond Bane,Primary Ball Handler,Chaser
Devin Booker,Shot Creator,Helper
Devin Carter,Secondary Ball Handler,Point of Attack
Devin Vassell,Movement Shooter,Chaser
Dillon Brooks,Shot Creator,Wing Stopper
Dillon Jones,Low Minute,Point of Attack
Domantas Sabonis,Roll + Cut Big,Mobile Big
Dominick Barlow,Athletic Finisher,Helper
Donovan Clingan,Stretch Big,Anchor Big
Donovan Mitchell,Shot Creator,Helper
Donte DiVincenzo,Movement Shooter,Chaser
Dorian Finney-Smith,Stationary Shooter,Wing Stopper
Doug McDermott,Off Screen Shooter,Low Activity
Drake Powell,Secondary Ball Handler,Point of Attack
Draymond Green,Offensive Hub,Helper
Drew Eubanks,Roll + Cut Big,Mobile Big
Drew Peterson,Low Minute,Helper
Drew Timme,Versatile Big,Helper
Dru Smith,Shot Creator,Point of Attack
Duncan Robinson,Off Screen Shooter,Low Activity
Duop Reath,Stationary Shooter,Helper
Dwight Powell,Athletic Finisher,Mobile Big
Dylan Cardwell,Roll + Cut Big,Mobile Big
Dylan Harper,Shot Creator,Point of Attack
Dyson Daniels,Primary Ball Handler,Point of Attack
Egor Dëmin,Primary Ball Handler,Chaser
E.J. Liddell,Low Minute,Helper
Elijah Harkless,Movement Shooter,Point of Attack
Emanuel Miller,Low Minute,Helper
Enrique Freeman,Low Minute,Chaser
Eric Gordon,Low Minute,Low Activity
Ethan Thompson,Movement Shooter,Chaser
Evan Mobley,Shot Creator,Mobile Big
Franz Wagner,Shot Creator,Wing Stopper
Gabe Vincent,Movement Shooter,Point of Attack
Garrett Temple,Low Minute,Chaser
Garrison Mathews,Off Screen Shooter,Low Activity
Gary Harris,Stationary Shooter,Chaser
Gary Payton II,Stretch Big,Chaser
Gary Trent Jr.,Movement Shooter,Chaser
GG Jackson,Shot Creator,Wing Stopper
Giannis Antetokounmpo,Offensive Hub,Helper
Goga Bitadze,Roll + Cut Big,Mobile Big
Gradey Dick,Movement Shooter,Low Activity
Grant Williams,Movement Shooter,Helper
Grayson Allen,Primary Ball Handler,Chaser
Guerschon Yabusele,Stationary Shooter,Mobile Big
Gui Santos,Movement Shooter,Helper
Harrison Barnes,Movement Shooter,Wing Stopper
Harrison Ingram,Low Minute,Chaser
Herbert Jones,Stationary Shooter,Point of Attack
Hugo González,Stationary Shooter,Wing Stopper
Hunter Dickinson,Low Minute,Low Activity
Hunter Sallis,Low Minute,Chaser
Hunter Tyson,Movement Shooter,Low Activity
Immanuel Quickley,Primary Ball Handler,Point of Attack
Isaac Jones,Low Minute,Low Activity
Isaac Okoro,Stationary Shooter,Wing Stopper
Isaiah Collier,Shot Creator,Point of Attack
Isaiah Crawford,Low Minute,Helper
Isaiah Hartenstein,Roll + Cut Big,Mobile Big
Isaiah Jackson,Roll + Cut Big,Mobile Big
Isaiah Joe,Movement Shooter,Chaser
Isaiah Livers,Stationary Shooter,Helper
Isaiah Stevens,Low Minute,Low Activity
Isaiah Stewart,Stretch Big,Mobile Big
Ivica Zubac,Post Scorer,Anchor Big
Jabari Smith Jr.,Movement Shooter,Helper
Jabari Walker,Stationary Shooter,Helper
Jacob Toppin,Low Minute,Chaser
Jaden Hardy,Movement Shooter,Low Activity
Jaden Ivey,Movement Shooter,Chaser
Jaden McDaniels,Athletic Finisher,Point of Attack
Jae'Sean Tate,Movement Shooter,Helper
Jahmai Mashack,Movement Shooter,Helper
Jahmir Young,Low Minute,Point of Attack
Jaime Jaquez Jr.,Shot Creator,Helper
Jake LaRavia,Stationary Shooter,Point of Attack
Ja'Kobe Walter,Movement Shooter,Point of Attack
Jakob Poeltl,Roll + Cut Big,Mobile Big
Jalen Brunson,Shot Creator,Low Activity
Jalen Duren,Shot Creator,Mobile Big
Jalen Green,Shot Creator,Chaser
Jalen Johnson,Shot Creator,Helper
Jalen Pickett,Secondary Ball Handler,Chaser
Jalen Smith,Stretch Big,Mobile Big
Jalen Suggs,Primary Ball Handler,Point of Attack
Jalen Williams,Shot Creator,Helper
Jalen Wilson,Movement Shooter,Helper
Jamal Cain,Stationary Shooter,Point of Attack
Jamal Murray,Shot Creator,Chaser
Jamal Shead,Primary Ball Handler,Point of Attack
Jamaree Bouyea,Secondary Ball Handler,Chaser
James Harden,Shot Creator,Wing Stopper
James Wiseman,Low Minute,Mobile Big
Jamir Watkins,Movement Shooter,Wing Stopper
Jamison Battle,Stationary Shooter,Low Activity
Ja Morant,Shot Creator,Low Activity
Jarace Walker,Movement Shooter,Helper
Jared McCain,Secondary Ball Handler,Low Activity
Jaren Jackson Jr.,Shot Creator,Helper
Jarred Vanderbilt,Stationary Shooter,Wing Stopper
Jarrett Allen,Roll + Cut Big,Mobile Big
Jase Richardson,Secondary Ball Handler,Low Activity
Javon Small,Primary Ball Handler,Chaser
Javonte Cooke,Low Minute,Low Activity
Javonte Green,Stationary Shooter,Helper
Jaxson Hayes,Roll + Cut Big,Anchor Big
Jay Huff,Stretch Big,Mobile Big
Jaylen Brown,Shot Creator,Helper
Jaylen Clark,Stationary Shooter,Point of Attack
Jaylin Williams,Stationary Shooter,Anchor Big
Jaylon Tyson,Movement Shooter,Chaser
JD Davison,Secondary Ball Handler,Point of Attack
Jeff Green,Versatile Big,Low Activity
Jerami Grant,Shot Creator,Wing Stopper
Jeremiah Fears,Primary Ball Handler,Point of Attack
Jeremiah Robinson-Earl,Movement Shooter,Helper
Jeremy Sochan,Stretch Big,Wing Stopper
Jericho Sims,Athletic Finisher,Helper
Jett Howard,Movement Shooter,Low Activity
Jevon Carter,Movement Shooter,Chaser
Jimmy Butler,Shot Creator,Wing Stopper
Joan Beringer,Roll + Cut Big,Helper
Jock Landale,Versatile Big,Mobile Big
Joe Ingles,Low Minute,Low Activity
Joel Embiid,Shot Creator,Anchor Big
John Collins,Stationary Shooter,Helper
Johni Broome,Low Minute,Helper
John Konchar,Stationary Shooter,Helper
Johnny Furphy,Stationary Shooter,Helper
Johnny Juzang,Low Minute,Low Activity
John Tonje,Low Minute,Point of Attack
Jonas Valančiūnas,Post Scorer,Anchor Big
Jonathan Isaac,Stretch Big,Helper
Jonathan Kuminga,Shot Creator,Wing Stopper
Jonathan Mogbo,Athletic Finisher,Mobile Big
Jordan Clarkson,Movement Shooter,Chaser
Jordan Goodwin,Movement Shooter,Chaser
Jordan Hawkins,Movement Shooter,Chaser
Jordan McLaughlin,Secondary Ball Handler,Point of Attack
Jordan Miller,Secondary Ball Handler,Chaser
Jordan Poole,Primary Ball Handler,Low Activity
Jordan Walsh,Stationary Shooter,Point of Attack
Jose Alvarado,Primary Ball Handler,Chaser
Josh Giddey,Primary Ball Handler,Helper
Josh Green,Stationary Shooter,Point of Attack
Josh Hart,Stationary Shooter,Wing Stopper
Josh Minott,Movement Shooter,Helper
Josh Okogie,Stationary Shooter,Wing Stopper
Jrue Holiday,Shot Creator,Chaser
Julian Champagnie,Movement Shooter,Helper
Julian Phillips,Stationary Shooter,Low Activity
Julian Strawther,Movement Shooter,Low Activity
Julius Randle,Offensive Hub,Helper
Justin Champagnie,Movement Shooter,Helper
Justin Edwards,Movement Shooter,Chaser
Jusuf Nurkić,Roll + Cut Big,Mobile Big
Kam Jones,Secondary Ball Handler,Point of Attack
Karl-Anthony Towns,Shot Creator,Mobile Big
Karlo Matković,Stretch Big,Helper
Kasparas Jakučionis,Stationary Shooter,Chaser
Kawhi Leonard,Shot Creator,Wing Stopper
Keaton Wallace,Secondary Ball Handler,Point of Attack
Keegan Murray,Movement Shooter,Wing Stopper
Keldon Johnson,Movement Shooter,Helper
Kel'el Ware,Stretch Big,Mobile Big
Kelly Olynyk,Stretch Big,Helper
Kelly Oubre Jr.,Shot Creator,Wing Stopper
Kenrich Williams,Stationary Shooter,Helper
Kentavious Caldwell-Pope,Secondary Ball Handler,Chaser
Keon Ellis,Movement Shooter,Point of Attack
Keshad Johnson,Shot Creator,Helper
Kevin Durant,Shot Creator,Helper
Kevin Huerter,Movement Shooter,Chaser
Kevin Love,Movement Shooter,Mobile Big
Kevin McCullar Jr.,Movement Shooter,Chaser
Kevin Porter Jr.,Shot Creator,Chaser
Kevon Looney,Athletic Finisher,Mobile Big
Keyonte George,Primary Ball Handler,Chaser
Khaman Maluach,Roll + Cut Big,Helper
Khris Middleton,Shot Creator,Helper
Killian Hayes,Low Minute,Point of Attack
KJ Simpson,Primary Ball Handler,Point of Attack
Klay Thompson,Off Screen Shooter,Helper
Kobe Brown,Stationary Shooter,Low Activity
Kobe Bufkin,Low Minute,Point of Attack
Kobe Sanders,Movement Shooter,Point of Attack
Koby Brea,Low Minute,Helper
Kon Knueppel,Movement Shooter,Chaser
Kris Dunn,Primary Ball Handler,Point of Attack
Kris Murray,Stationary Shooter,Helper
Kristaps Porziņģis,Versatile Big,Mobile Big
Kyle Anderson,Shot Creator,Mobile Big
Kyle Filipowski,Stationary Shooter,Mobile Big
Kyle Kuzma,Movement Shooter,Wing Stopper
Kyle Lowry,Low Minute,Low Activity
Kyshawn George,Primary Ball Handler,Wing Stopper
Lachlan Olbrich,Athletic Finisher,Mobile Big
LaMelo Ball,Primary Ball Handler,Low Activity
Landry Shamet,Movement Shooter,Chaser
Larry Nance Jr.,Stretch Big,Mobile Big
Lauri Markkanen,Off Screen Shooter,Wing Stopper
Leaky Black,Low Minute,Low Activity
LeBron James,Shot Creator,Helper
Leonard Miller,Stationary Shooter,Helper
Liam McNeeley,Movement Shooter,Low Activity
Lindy Waters III,Movement Shooter,Low Activity
Lonzo Ball,Movement Shooter,Chaser
Luguentz Dort,Stationary Shooter,Point of Attack
Luka Dončić,Shot Creator,Helper
Luka Garza,Stretch Big,Mobile Big
Luke Kennard,Off Screen Shooter,Low Activity
Luke Kornet,Roll + Cut Big,Anchor Big
Luke Travers,Movement Shooter,Low Activity
Mac McClung,Low Minute,Point of Attack
Malaki Branham,Secondary Ball Handler,Low Activity
Malevy Leons,Low Minute,Point of Attack
Malik Monk,Secondary Ball Handler,Low Activity
Marcus Sasser,Secondary Ball Handler,Low Activity
Marcus Smart,Primary Ball Handler,Point of Attack
MarJon Beauchamp,Low Minute,Chaser
Mark Sears,Low Minute,Point of Attack
Mark Williams,Roll + Cut Big,Mobile Big
Marvin Bagley III,Roll + Cut Big,Mobile Big
Mason Plumlee,Roll + Cut Big,Anchor Big
Matas Buzelis,Movement Shooter,Helper
Matisse Thybulle,Movement Shooter,Chaser
Max Christie,Movement Shooter,Wing Stopper
Maxi Kleber,Athletic Finisher,Mobile Big
Maxime Raynaud,Roll + Cut Big,Mobile Big
Max Shulga,Low Minute,Point of Attack
Micah Peavy,Movement Shooter,Point of Attack
Micah Potter,Stretch Big,Mobile Big
Michael Porter Jr.,Off Screen Shooter,Helper
Mikal Bridges,Movement Shooter,Point of Attack
Mike Conley,Primary Ball Handler,Point of Attack
Miles Bridges,Shot Creator,Wing Stopper
Miles Kelly,Movement Shooter,Low Activity
Miles McBride,Secondary Ball Handler,Point of Attack
Mitchell Robinson,Athletic Finisher,Mobile Big
Mo Bamba,Low Minute,Helper
Mohamed Diawara,Stationary Shooter,Helper
Monté Morris,Low Minute,Point of Attack
Moritz Wagner,Versatile Big,Mobile Big
Moses Moody,Movement Shooter,Chaser
Mouhamed Gueye,Stationary Shooter,Helper
Moussa Cisse,Roll + Cut Big,Mobile Big
Moussa Diabate,Roll + Cut Big,Mobile Big
Myles Turner,Stretch Big,Mobile Big
Myron Gardner,Movement Shooter,Helper
Nae'Qwan Tomlin,Stationary Shooter,Helper
Naji Marshall,Stationary Shooter,Wing Stopper
Nate Williams,Low Minute,Point of Attack
Naz Reid,Movement Shooter,Helper
Neemias Queta,Roll + Cut Big,Anchor Big
N'Faly Dante,Low Minute,Helper
Nic Claxton,Roll + Cut Big,Mobile Big
Nickeil Alexander-Walker,Primary Ball Handler,Point of Attack
Nick Richards,Roll + Cut Big,Mobile Big
Nick Smith Jr.,Shot Creator,Point of Attack
Nicolas Batum,Stationary Shooter,Helper
Nigel Hayes,Movement Shooter,Helper
Nikola Jokić,Offensive Hub,Anchor Big
Nikola Jović,Shot Creator,Helper
Nikola Topić,Low Minute,Chaser
Nikola Vučević,Versatile Big,Mobile Big
Nique Clifford,Movement Shooter,Chaser
Noa Essengue,Low Minute,Low Activity
Noah Clowney,Movement Shooter,Wing Stopper
Noah Penda,Movement Shooter,Helper
Nolan Traore,Primary Ball Handler,Point of Attack
Norman Powell,Shot Creator,Chaser
Obi Toppin,Movement Shooter,Mobile Big
Ochai Agbaji,Movement Shooter,Chaser
OG Anunoby,Stationary Shooter,Wing Stopper
Olivier-Maxence Prosper,Stationary Shooter,Helper
Onyeka Okongwu,Stationary Shooter,Mobile Big
Orlando Robinson,Low Minute,Helper
Oscar Tshiebwe,Low Minute,Helper
Oso Ighodaro,Roll + Cut Big,Mobile Big
Ousmane Dieng,Shot Creator,Helper
Pacôme Dadiet,Low Minute,Chaser
Paolo Banchero,Offensive Hub,Wing Stopper
Pascal Siakam,Shot Creator,Wing Stopper
Pat Connaughton,Movement Shooter,Low Activity
Patrick Baldwin Jr.,Low Minute,Low Activity
Patrick Williams,Stationary Shooter,Wing Stopper
Pat Spencer,Primary Ball Handler,Chaser
Paul George,Shot Creator,Helper
Paul Reed,Roll + Cut Big,Mobile Big
Payton Pritchard,Primary Ball Handler,Chaser
Pelle Larsson,Shot Creator,Chaser
Pete Nance,Movement Shooter,Helper
Peyton Watson,Movement Shooter,Point of Attack
PJ Hall,Roll + Cut Big,Anchor Big
P.J. Washington,Shot Creator,Wing Stopper
Precious Achiuwa,Athletic Finisher,Wing Stopper
Quentin Grimes,Shot Creator,Chaser
Quenton Jackson,Secondary Ball Handler,Point of Attack
Quinten Post,Stretch Big,Mobile Big
Rasheer Fleming,Stationary Shooter,Helper
Rayan Rupert,Stationary Shooter,Chaser
RayJ Dennis,Secondary Ball Handler,Point of Attack
Reed Sheppard,Primary Ball Handler,Chaser
Riley Minix,Low Minute,Mobile Big
RJ Barrett,Movement Shooter,Helper
Rob Dillingham,Shot Creator,Low Activity
Robert Williams III,Athletic Finisher,Anchor Big
Rocco Zikarsky,Low Minute,Low Activity
Ronald Holland II,Stationary Shooter,Point of Attack
Ron Harper Jr.,Movement Shooter,Chaser
Royce O'Neale,Movement Shooter,Wing Stopper
Rudy Gobert,Roll + Cut Big,Anchor Big
Rui Hachimura,Shot Creator,Wing Stopper
Russell Westbrook,Shot Creator,Chaser
Ryan Dunn,Stationary Shooter,Wing Stopper
Ryan Kalkbrenner,Roll + Cut Big,Anchor Big
Ryan Nembhard,Primary Ball Handler,Point of Attack
Ryan Rollins,Primary Ball Handler,Point of Attack
Saddiq Bey,Shot Creator,Helper
Sam Hauser,Movement Shooter,Helper
Sam Merrill,Movement Shooter,Chaser
Sandro Mamukelashvili,Stationary Shooter,Mobile Big
Santi Aldama,Movement Shooter,Helper
Scoot Henderson,Primary Ball Handler,Chaser
Scottie Barnes,Offensive Hub,Wing Stopper
Scotty Pippen Jr.,Slasher,Point of Attack
Seth Curry,Low Minute,Chaser
Shaedon Sharpe,Shot Creator,Chaser
Shai Gilgeous-Alexander,Shot Creator,Helper
Sharife Cooper,Shot Creator,Point of Attack
Sidy Cissoko,Stationary Shooter,Helper
Simone Fontecchio,Off Screen Shooter,Helper
Sion James,Movement Shooter,Point of Attack
Skal Labissiere,Low Minute,Mobile Big
Spencer Jones,Stationary Shooter,Wing Stopper
Stanley Umude,Low Minute,Helper
Stephen Curry,Primary Ball Handler,Low Activity
Stephon Castle,Primary Ball Handler,Point of Attack
Steven Adams,Roll + Cut Big,Anchor Big
Svi Mykhailiuk,Movement Shooter,Wing Stopper
Taelon Peter,Off Screen Shooter,Point of Attack
Tari Eason,Stationary Shooter,Wing Stopper
Taurean Prince,Stationary Shooter,Wing Stopper
Taylor Hendricks,Stationary Shooter,Helper
Terance Mann,Primary Ball Handler,Point of Attack
Terrence Shannon Jr.,Stationary Shooter,Chaser
Thanasis Antetokounmpo,Low Minute,Helper
Thomas Bryant,Stretch Big,Mobile Big
Tidjane Salaun,Stationary Shooter,Helper
Tim Hardaway Jr.,Off Screen Shooter,Chaser
T.J. McConnell,Slasher,Low Activity
Tobias Harris,Versatile Big,Wing Stopper
Tony Bradley,Roll + Cut Big,Mobile Big
Tosan Evbuomwan,Low Minute,Low Activity
Toumani Camara,Stationary Shooter,Wing Stopper
Trae Young,Primary Ball Handler,Chaser
Trayce Jackson-Davis,Roll + Cut Big,Mobile Big
Tre Johnson,Off Screen Shooter,Chaser
Tre Jones,Slasher,Point of Attack
Tre Mann,Secondary Ball Handler,Low Activity
Trendon Watford,Shot Creator,Helper
Trentyn Flowers,Low Minute,Point of Attack
Trevor Keels,Low Minute,Low Activity
Trey Alexander,Low Minute,Point of Attack
Trey Jemison III,Low Minute,Anchor Big
Trey Murphy III,Secondary Ball Handler,Helper
Tristan da Silva,Movement Shooter,Helper
Tristan Enaruna,Low Minute,Helper
Tristan Vukcevic,Stretch Big,Mobile Big
Ty Jerome,Shot Creator,Helper
Tyler Herro,Shot Creator,Chaser
Tyler Kolek,Primary Ball Handler,Low Activity
Tyrese Martin,Secondary Ball Handler,Chaser
Tyrese Maxey,Shot Creator,Chaser
Tyrese Proctor,Secondary Ball Handler,Chaser
Tyson Etienne,Low Minute,Point of Attack
TyTy Washington Jr.,Low Minute,Chaser
Tyus Jones,Primary Ball Handler,Point of Attack
Victor Wembanyama,Shot Creator,Anchor Big
Vince Williams Jr.,Primary Ball Handler,Wing Stopper
Vít Krejčí,Movement Shooter,Chaser
VJ Edgecombe,Primary Ball Handler,Point of Attack
Vladislav Goldin,Low Minute,Helper
Walker Kessler,Athletic Finisher,Mobile Big
Walter Clayton Jr.,Primary Ball Handler,Point of Attack
Wendell Carter Jr.,Stretch Big,Mobile Big
Wendell Moore Jr.,Low Minute,Chaser
Will Richard,Movement Shooter,Point of Attack
Will Riley,Secondary Ball Handler,Low Activity
Xavier Tillman,Stretch Big,Mobile Big
Yang Hansen,Post Scorer,Helper
Yanic Konan Niederhäuser,Roll + Cut Big,Mobile Big
Yuki Kawamura,Low Minute,Point of Attack
Yves Missi,Athletic Finisher,Mobile Big
Zaccharie Risacher,Stationary Shooter,Helper
Zach Collins,Stretch Big,Mobile Big
Zach Edey,Post Scorer,Anchor Big
Zach LaVine,Shot Creator,Chaser
Zeke Nnaji,Stretch Big,Helper
Ziaire Williams,Movement Shooter,Wing Stopper
Zion Williamson,Shot Creator,Helper
