Rank,Name,School,Pos,Grade,Offensive Archetype,Defensive Role,Notes,sr_url,sr_found,year_id,team_name_abbr,conf_abbr,class,pos,games,games_started,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,ft_per_g,fta_per_g,ft_pct,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,tov_pct
1,Cameron Boozer,Duke,PF,Freshman,Offensive Hub,Helper,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Darryn Peterson,Kansas,SG/PG,Freshman,Primary Ball Handler,Chaser,,https://www.sports-reference.com/cbb/players/darryn-peterson-1.html,1,2025-26,Kansas,Big 12,FR,G,24,23,29.0,6.5,14.8,.438,2.6,6.9,.382,3.9,8.0,.487,.527,4.5,5.5,.826,4.2,1.6,1.4,0.6,1.6,1.5,20.2,.578,.463,.371,8.3
3,AJ Dybantsa,BYU,SF,Freshman,Shot Creator,Wing Stopper,,https://www.sports-reference.com/cbb/players/aj-dybantsa-1.html,1,2025-26,BYU,Big 12,FR,F,35,35,34.8,8.8,17.3,.510,1.4,4.2,.331,7.4,13.0,.568,.550,6.5,8.5,.774,6.8,3.7,1.1,0.3,3.1,1.2,25.5,.600,.245,.490,12.7
4,Caleb Wilson,North Carolina,SF/PF,Freshman,Athletic Finisher,Anchor Big,,https://www.sports-reference.com/cbb/players/caleb-wilson-1.html,1,2025-26,UNC,ACC,FR,F,24,24,31.3,7.1,12.3,.578,0.3,1.1,.259,6.8,11.1,.610,.590,5.4,7.5,.713,9.4,2.7,1.5,1.4,2.0,1.9,19.8,.626,.092,.616,11.0
5,Kingston Flemings,Houston,PG,Freshman,Primary Ball Handler,Chaser,,https://www.sports-reference.com/cbb/players/kingston-flemings-1.html,1,2025-26,Houston,Big 12,FR,G,37,37,31.7,6.0,12.6,.476,1.1,2.9,.387,4.9,9.7,.503,.520,2.9,3.5,.845,4.1,5.2,1.5,0.3,1.8,2.0,16.1,.563,.227,.277,11.1
6,Darius Acuff,Arkansas,PG,Freshman,Primary Ball Handler,Point of Attack,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Keaton Wagler,Illinois,SG/PG,Freshman,Stationary Shooter,Helper,,https://www.sports-reference.com/cbb/players/keaton-wagler-1.html,1,2025-26,Illinois,Big Ten,FR,G,36,36,33.8,5.4,12.2,.445,2.4,5.8,.407,3.1,6.4,.480,.542,4.7,5.9,.796,5.0,4.3,0.9,0.4,1.8,1.9,17.9,.597,.477,.482,10.5
8,Mikel Brown Jr.,Louisville,PG,Freshman,Shot Creator,Chaser,,https://www.sports-reference.com/cbb/players/mikel-brown-jr-1.html,1,2025-26,Louisville,ACC,FR,G,21,19,29.2,5.3,13.0,.410,2.6,7.6,.344,2.7,5.4,.504,.511,4.9,5.8,.844,3.3,4.7,1.2,0.1,3.1,1.6,18.2,.577,.586,.447,16.4
9,Nate Ament,Tennessee,SF,Freshman,Stationary Shooter,Helper,,https://www.sports-reference.com/cbb/players/nate-ament-1.html,1,2025-26,Tennessee,SEC,FR,F,35,35,29.7,4.9,12.3,.399,1.3,3.9,.333,3.6,8.3,.430,.452,5.6,7.1,.790,6.3,2.3,1.0,0.6,2.3,2.0,16.7,.534,.322,.578,12.6
10,Brayden Burries,Arizona,SG/PG,Freshman,Movement Shooter,Point of Attack,,https://www.sports-reference.com/cbb/players/brayden-burries-1.html,1,2025-26,Arizona,Big 12,FR,G,38,38,29.6,5.4,10.8,.500,1.8,4.4,.402,3.6,6.4,.568,.583,3.5,4.3,.806,4.9,2.5,1.5,0.2,1.5,2.0,16.1,.625,.410,.400,10.2
11,Labaron Philon,Alabama,PG,Sophomore,Primary Ball Handler,Point of Attack,,https://www.sports-reference.com/cbb/players/labaron-philon-1.html,1,2025-26,Alabama,SEC,SO,G,33,32,30.9,7.4,14.7,.501,2.5,6.2,.399,4.9,8.5,.574,.585,4.8,6.0,.798,3.5,5.0,1.2,0.2,2.5,1.6,22.0,.626,.419,.408,12.7
12,Yaxel Lendeborg,Michigan,PF,Senior,Stationary Shooter,Wing Stopper,,https://www.sports-reference.com/cbb/players/yaxel-lendeborg-1.html,1,2025-26,Michigan,Big Ten,SR,F,38,37,30.4,5.1,9.8,.520,1.7,4.5,.372,3.4,5.2,.648,.606,3.4,4.2,.816,7.0,3.3,1.2,1.3,1.1,1.7,15.2,.649,.464,.426,8.4
13,Hannes Steinbach,Washington,PF,Freshman,Stretch Big,Helper,,https://www.sports-reference.com/cbb/players/hannes-steinbach-1.html,1,2025-26,Washington,Big Ten,FR,F,30,30,34.6,7.0,12.1,.577,0.6,1.8,.340,6.4,10.3,.618,.602,4.0,5.3,.759,11.8,1.6,1.1,1.2,2.0,2.4,18.5,.636,.146,.436,11.9
14,Braylon Mullins,UConn,SG,Freshman,Movement Shooter,Chaser,,https://www.sports-reference.com/cbb/players/braylon-mullins-1.html,1,2025-26,UConn,Big East,FR,G,31,27,27.9,4.4,10.2,.434,2.1,6.4,.328,2.3,3.8,.610,.536,1.0,1.1,.886,3.4,1.5,1.0,0.6,1.3,2.8,11.9,.556,.627,.111,10.5
15,Thomas Haugh,Florida,PF,Junior,Roll + Cut Big,Mobile Big,,https://www.sports-reference.com/cbb/players/thomas-haugh-1.html,1,2025-26,Florida,SEC,JR,F,34,34,33.3,5.4,11.8,.460,1.7,5.2,.326,3.7,6.5,.568,.533,4.5,5.9,.774,6.1,2.1,1.1,1.0,1.5,2.3,17.1,.586,.445,.498,9.3
16,Koa Peat,Arizona,PF,Freshman,Athletic Finisher,Mobile Big,,https://www.sports-reference.com/cbb/players/koa-peat-1.html,1,2025-26,Arizona,Big 12,FR,F,35,35,27.7,5.5,10.3,.537,0.2,0.5,.316,5.4,9.8,.550,.546,2.8,4.5,.616,5.5,2.7,0.6,0.7,1.7,2.3,14.1,.564,.053,.440,11.7
17,Karim López,New Zealand,SF,International,Shot Creator,Chaser,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Chris Cenac Jr.,Houston,PF/C,Freshman,Versatile Big,Anchor Big,,https://www.sports-reference.com/cbb/players/chris-cenac-jr-1.html,1,2025-26,Houston,Big 12,FR,C,37,36,24.8,3.9,8.0,.485,0.8,2.4,.333,3.1,5.5,.551,.536,1.0,1.6,.621,7.9,0.7,0.8,0.5,0.9,2.3,9.5,.546,.305,.197,9.3
19,Tounde Yessoufou,Baylor,SG/SF,Freshman,Slasher,Wing Stopper,,https://www.sports-reference.com/cbb/players/tounde-yessoufou-1.html,1,2025-26,Baylor,Big 12,FR,G,33,33,32.5,6.7,14.4,.466,1.6,5.3,.295,5.1,9.0,.567,.521,2.9,3.9,.744,5.9,1.6,2.0,0.5,1.8,2.3,17.9,.551,.371,.272,10.1
20,Jayden Quaintance,Kentucky,PF,Sophomore,Roll + Cut Big,Mobile Big,,https://www.sports-reference.com/cbb/players/jayden-quaintance-1.html,1,2025-26,Kentucky,SEC,SO,F,4,1,16.8,2.0,3.5,.571,0.0,0.0,,2.0,3.5,.571,.571,1.0,3.3,.308,5.0,0.5,0.5,0.8,1.5,1.3,5.0,.496,.000,.929,22.9
21,Patrick Ngongba II,Duke,C,Sophomore,Roll + Cut Big,Anchor Big,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Bennett Stirtz,Iowa,PG,Senior,Secondary Ball Handler,Point of Attack,,https://www.sports-reference.com/cbb/players/bennett-stirtz-1.html,1,2025-26,Iowa,Big Ten,SR,G,37,37,37.7,6.8,14.2,.477,2.5,6.9,.358,4.3,7.3,.591,.565,3.8,4.5,.848,2.6,4.4,1.4,0.2,1.8,1.9,19.8,.607,.489,.314,10.1
23,Christian Anderson,Texas Tech,PG,Sophomore,Primary Ball Handler,Point of Attack,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Cameron Carr,Baylor,SG,Sophomore,Movement Shooter,Chaser,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Allen Graves,Santa Clara,PF,Freshman,Stretch Big,Helper,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Tyler Tanner,Vanderbilt,PG,Sophomore,Primary Ball Handler,Helper,,https://www.sports-reference.com/cbb/players/tyler-tanner-1.html,1,2025-26,Vanderbilt,SEC,SO,G,36,36,33.5,6.3,13.1,.485,1.7,4.5,.368,4.7,8.5,.547,.549,5.2,6.1,.853,3.6,5.1,2.4,0.3,1.9,2.0,19.5,.612,.347,.464,10.6
27,Amari Allen,Alabama,SF,Freshman,Movement Shooter,Chaser,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Joshua Jefferson,Iowa State,PF/SF,Senior,Versatile Big,Mobile Big,,https://www.sports-reference.com/cbb/players/joshua-jefferson-1.html,1,2025-26,Iowa St.,Big 12,SR,F,35,35,30.9,5.5,11.8,.471,1.1,3.1,.345,4.5,8.6,.517,.517,4.3,6.1,.700,7.4,4.8,1.6,0.8,2.5,2.3,16.4,.560,.267,.517,14.8
29,Morez Johnson Jr.,Michigan,PF,Sophomore,Athletic Finisher,Mobile Big,,https://www.sports-reference.com/cbb/players/morez-johnson-jr-1.html,1,2025-26,Michigan,Big Ten,SO,F,38,38,25.1,4.9,7.9,.625,0.3,0.9,.364,4.6,7.0,.658,.645,3.1,3.9,.773,7.3,1.2,0.7,1.1,1.3,2.3,13.2,.678,.110,.502,11.7
30,Dailyn Swain,Texas,SG/SF,Junior,Shot Creator,Wing Stopper,,https://www.sports-reference.com/cbb/players/dailyn-swain-2.html,1,2025-26,Texas,SEC,JR,F,36,36,32.8,5.9,11.0,.542,0.9,2.6,.344,5.1,8.4,.603,.582,4.5,5.6,.815,7.5,3.6,1.6,0.3,2.7,2.2,17.3,.636,.235,.506,16.4
31,Isaiah Evans,Duke,SF,Sophomore,Shot Creator,Wing Stopper,,https://www.sports-reference.com/cbb/players/isaiah-evans-1.html,1,2025-26,Duke,ACC,SO,G,38,38,28.2,4.9,11.3,.433,2.7,7.4,.361,2.2,3.9,.567,.550,2.6,3.0,.860,3.2,1.3,0.7,0.7,1.1,1.2,15.0,.590,.651,.265,8.2
32,Ebuka Okorie,Stanford,PG,Freshman,Primary Ball Handler,Point of Attack,,https://www.sports-reference.com/cbb/players/ebuka-okorie-1.html,1,2025-26,Stanford,ACC,FR,G,30,30,34.8,7.4,16.0,.460,2.1,5.7,.360,5.3,10.3,.516,.525,6.0,7.2,.834,3.7,3.5,1.6,0.3,1.8,1.3,22.8,.587,.358,.452,8.5
33,Meleek Thomas,Arkansas,SG/PG,Freshman,Secondary Ball Handler,Point of Attack,,https://www.sports-reference.com/cbb/players/meleek-thomas-1.html,1,2025-26,Arkansas,SEC,FR,G,37,21,30.5,5.5,12.6,.435,2.2,5.3,.416,3.3,7.3,.448,.522,2.5,2.9,.843,3.8,2.5,1.5,0.2,1.0,2.1,15.6,.559,.422,.231,6.7
34,Aday Mara,Michigan,C,Junior,Versatile Big,Mobile Big,,https://www.sports-reference.com/cbb/players/aday-mara-2.html,1,2025-26,Michigan,Big Ten,JR,C,38,37,23.1,4.9,7.3,.669,0.1,0.2,.333,4.8,7.1,.680,.674,2.0,3.6,.551,6.8,2.4,0.3,2.6,2.0,2.2,11.8,.657,.032,.489,18.0
35,Henri Veesaar,North Carolina,C,Junior,Stretch Big,Mobile Big,,https://www.sports-reference.com/cbb/players/henri-veesaar-1.html,1,2025-26,UNC,ACC,SR,F,31,31,31.4,6.7,11.0,.608,1.3,3.0,.426,5.4,8.0,.677,.667,2.3,3.8,.615,8.7,2.1,0.6,1.2,1.7,2.5,17.0,.664,.275,.342,11.6
36,Alijah Arenas,USC,SG,Freshman,Stationary Shooter,Chaser,,https://www.sports-reference.com/cbb/players/alijah-arenas-1.html,1,2025-26,USC,Big Ten,FR,G,14,13,27.6,4.4,13.0,.341,0.9,4.4,.213,3.5,8.6,.405,.376,4.4,5.5,.792,2.9,2.1,0.9,0.5,2.3,2.1,14.1,.453,.335,.423,12.8
37,Flory Bidunga,Kansas,C,Sophomore,Athletic Finisher,Anchor Big,,https://www.sports-reference.com/cbb/players/flory-bidunga-1.html,1,2025-26,Kansas,Big 12,SO,F,35,34,31.5,5.6,8.8,.640,0.0,0.1,.000,5.6,8.7,.644,.640,2.0,3.1,.654,9.0,1.5,0.7,2.6,1.5,2.4,13.3,.647,.006,.347,13.1
38,Sergio de Larrea,Valencia,PG/SG,International,Secondary Ball Handler,Chaser,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Zuby Ejiofor,St. John's,PF,Senior,Roll + Cut Big,Anchor Big,,https://www.sports-reference.com/cbb/players/zuby-ejiofor-1.html,1,2025-26,St. John's (NY),Big East,SR,F,37,37,30.0,5.4,10.1,.536,0.5,1.6,.305,4.9,8.5,.580,.560,5.0,7.0,.718,7.3,3.5,1.2,2.1,2.1,2.4,16.3,.609,.158,.694,13.6
40,Alex Karaban,UConn,SF/PF,Senior,Stretch Big,Helper,,https://www.sports-reference.com/cbb/players/alex-karaban-1.html,1,2025-26,UConn,Big East,SR,F,38,38,34.1,4.8,10.1,.475,1.9,5.0,.386,2.9,5.1,.562,.570,1.7,2.0,.853,5.2,2.3,0.8,0.8,1.1,2.1,13.2,.598,.493,.196,9.1
41,Braden Smith,Purdue,PG,Senior,Primary Ball Handler,Point of Attack,,https://www.sports-reference.com/cbb/players/braden-smith-1.html,1,2025-26,Purdue,Big Ten,SR,G,39,39,34.5,5.1,11.5,.440,1.6,4.5,.362,3.4,6.9,.491,.511,2.5,3.1,.825,3.5,8.8,1.7,0.2,2.9,1.6,14.3,.551,.395,.268,18.3
42,Motiejus Krivas,Arizona,C,Junior,Roll + Cut Big,Anchor Big,,https://www.sports-reference.com/cbb/players/motiejus-krivas-1.html,1,2025-26,Arizona,Big 12,JR,C,38,38,25.3,3.5,6.1,.569,0.1,0.3,.308,3.4,5.8,.584,.578,3.4,4.3,.785,8.2,1.1,0.7,1.9,1.3,2.6,10.4,.640,.056,.703,14.1
43,Juke Harris,Wake Forest,SG,Sophomore,Shot Creator,Chaser,,https://www.sports-reference.com/cbb/players/juke-harris-1.html,1,2025-26,Wake Forest,ACC,SO,F,35,35,35.1,6.7,15.1,.444,2.5,7.5,.332,4.2,7.6,.555,.527,5.6,7.1,.783,6.5,1.9,1.3,0.2,1.7,2.1,21.4,.581,.497,.472,8.2
44,Richie Saunders,BYU,SG,Senior,Movement Shooter,Chaser,,https://www.sports-reference.com/cbb/players/richie-saunders-1.html,1,2025-26,BYU,Big 12,SR,G,25,25,31.4,6.0,12.2,.489,2.6,6.8,.376,3.4,5.4,.630,.593,3.6,4.4,.817,5.8,2.1,1.7,0.3,1.6,2.2,18.0,.632,.557,.357,10.3
45,Tarris Reed Jr.,UConn,C,Senior,Roll + Cut Big,Anchor Big,,https://www.sports-reference.com/cbb/players/tarris-reed-jr-1.html,1,2025-26,UConn,Big East,SR,F,33,33,26.9,6.1,9.8,.621,0.0,0.1,.000,6.1,9.7,.627,.621,2.6,4.3,.594,8.8,2.4,0.9,2.1,1.9,2.9,14.7,.622,.009,.444,13.7
46,JT Toppin,Texas Tech,PF,Junior,Versatile Big,Mobile Big,,https://www.sports-reference.com/cbb/players/jt-toppin-1.html,1,2025-26,Texas Tech,Big 12,JR,F,25,25,34.8,9.4,17.1,.548,0.6,2.3,.281,8.7,14.8,.589,.567,2.5,4.3,.579,10.8,2.1,1.4,1.7,2.5,2.8,21.8,.571,.133,.251,11.5
47,Dash Daniels,Melbourne,SG,International,Movement Shooter,Chaser,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Alex Condon,Florida,PF/C,Junior,Stretch Big,Mobile Big,,https://www.sports-reference.com/cbb/players/alex-condon-1.html,1,2025-26,Florida,SEC,JR,F,34,34,30.5,5.6,10.0,.556,0.3,1.6,.170,5.3,8.4,.627,.569,3.7,5.7,.649,7.5,3.6,0.7,1.4,2.4,2.8,15.1,.594,.156,.571,16.1
49,Ryan Conwell,Louisville,SG,Senior,Off Screen Shooter,Chaser,,https://www.sports-reference.com/cbb/players/ryan-conwell-1.html,1,2025-26,Louisville,ACC,SR,G,34,34,30.9,5.9,14.5,.408,3.3,9.6,.345,2.6,4.9,.530,.521,3.6,4.4,.832,4.8,2.7,1.1,0.2,2.1,2.8,18.8,.566,.659,.302,11.5
50,Jaden Bradley,Arizona,PG,Senior,Primary Ball Handler,Point of Attack,,https://www.sports-reference.com/cbb/players/jaden-bradley-1.html,1,2025-26,Arizona,Big 12,SR,G,38,38,30.7,4.4,9.5,.460,0.7,1.7,.394,3.7,7.8,.475,.496,3.9,4.8,.808,3.5,4.4,1.4,0.1,1.7,2.0,13.3,.564,.183,.504,12.7
51,Pryce Sandfort,Nebraska,SF,Junior,Movement Shooter,Wing Stopper,,https://www.sports-reference.com/cbb/players/pryce-sandfort-1.html,1,2025-26,Nebraska,Big Ten,JR,F,35,35,33.6,6.2,12.9,.479,3.7,8.9,.416,2.5,4.1,.615,.621,2.0,2.4,.855,4.9,2.0,1.0,0.3,0.7,1.7,18.1,.644,.684,.183,4.6
52,Rueben Chinyelu,Florida,C,Junior,Roll + Cut Big,Anchor Big,,https://www.sports-reference.com/cbb/players/rueben-chinyelu-1.html,1,2025-26,Florida,SEC,JR,C,35,35,24.5,4.3,7.3,.584,0.0,0.1,.000,4.3,7.3,.588,.584,2.3,3.4,.695,11.2,0.7,0.8,1.0,1.5,2.9,10.9,.610,.008,.459,14.2
53,JoJo Tugler,Houston,PF,Junior,Athletic Finisher,Mobile Big,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Milan Momcilovic,Iowa State,SF/PF,Junior,Shot Creator,Helper,,https://www.sports-reference.com/cbb/players/milan-momcilovic-2.html,1,2025-26,Iowa St.,Big 12,JR,F,37,37,30.5,5.6,11.1,.506,3.7,7.5,.487,1.9,3.6,.545,.672,1.9,2.2,.878,3.1,1.0,0.8,0.2,0.8,1.6,16.9,.693,.679,.200,6.4
55,Bruce Thornton,Ohio State,PG,Senior,Primary Ball Handler,Point of Attack,,https://www.sports-reference.com/cbb/players/bruce-thornton-1.html,1,2025-26,Ohio St.,Big Ten,SR,G,34,34,36.5,7.0,12.6,.554,1.8,4.6,.400,5.1,8.0,.641,.626,4.1,5.0,.829,5.1,3.9,1.1,0.2,1.3,1.8,19.9,.665,.362,.397,8.0
56,Emanuel Sharp,Houston,SG,Senior,Off Screen Shooter,Chaser,,https://www.sports-reference.com/cbb/players/emanuel-sharp-1.html,1,2025-26,Houston,Big 12,SR,G,37,37,29.4,4.8,11.5,.413,2.6,7.1,.372,2.1,4.5,.479,.527,3.3,3.7,.891,3.0,1.7,1.2,0.1,1.0,3.0,15.5,.582,.613,.324,6.8
57,Paul McNeil Jr.,NC State,SG,Sophomore,Movement Shooter,Chaser,,https://www.sports-reference.com/cbb/players/paul-mcneil-jr-1.html,1,2025-26,NC State,ACC,SO,G,34,32,28.6,4.1,9.4,.433,3.1,7.2,.427,1.0,2.1,.452,.597,2.6,3.2,.824,3.6,0.8,0.6,0.4,0.4,1.6,13.8,.635,.771,.339,3.6
58,Otega Oweh,Kentucky,SG,Senior,Slasher,Wing Stopper,,https://www.sports-reference.com/cbb/players/otega-oweh-1.html,1,2025-26,Kentucky,SEC,SR,G,36,36,32.8,6.5,14.0,.465,1.3,3.8,.333,5.3,10.2,.514,.510,4.4,6.0,.731,4.8,2.7,1.8,0.3,2.1,2.7,18.6,.554,.268,.429,10.9
59,Tamin Lipsey,Iowa State,PG,Senior,Secondary Ball Handler,Point of Attack,,https://www.sports-reference.com/cbb/players/tamin-lipsey-1.html,1,2025-26,Iowa St.,Big 12,SR,G,34,34,31.4,4.9,10.8,.459,1.2,3.9,.316,3.7,6.9,.541,.516,2.4,3.6,.656,3.9,5.1,2.3,0.0,1.5,1.9,13.5,.540,.363,.333,10.9
60,Trevon Brazile,Arkansas,PF,Senior,Stretch Big,Mobile Big,,https://www.sports-reference.com/cbb/players/trevon-brazile-1.html,1,2025-26,Arkansas,SEC,SR,F,36,35,31.5,4.7,8.9,.525,1.3,3.7,.341,3.4,5.3,.653,.595,2.4,3.3,.717,7.3,1.6,1.5,1.6,1.1,2.0,13.0,.619,.410,.373,9.1
61,Baba Miller,Cincinnati,SF,Senior,Versatile Big,Mobile Big,,https://www.sports-reference.com/cbb/players/baba-miller-1.html,1,2025-26,Cincinnati,Big 12,SR,F,31,31,31.9,4.8,9.0,.529,0.3,1.7,.192,4.5,7.4,.605,.546,3.2,4.8,.658,10.3,3.7,0.7,1.2,2.2,2.3,13.0,.576,.186,.532,16.2
62,Keyshawn Hall,Auburn,SF,Senior,Shot Creator,Wing Stopper,,https://www.sports-reference.com/cbb/players/keyshawn-hall-1.html,1,2025-26,Auburn,SEC,SR,G,34,34,33.7,5.5,12.4,.444,1.8,4.8,.377,3.7,7.7,.487,.517,6.5,7.6,.857,6.9,2.6,0.7,0.7,2.5,2.3,19.4,.603,.383,.612,13.3
63,Nate Bittle,Oregon,C,Senior,Stretch Big,Anchor Big,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Miles Byrd,San Diego State,SG,Junior,Movement Shooter,Chaser,,https://www.sports-reference.com/cbb/players/miles-byrd-1.html,1,2025-26,San Diego St.,MWC,JR,G,33,33,28.0,3.5,8.6,.405,1.3,4.3,.308,2.2,4.3,.504,.482,2.1,2.7,.795,4.7,2.6,1.9,1.2,1.9,1.9,10.4,.528,.504,.310,16.4
65,Zvonimir Ivisic,Illinois,C,Junior,Stretch Big,Mobile Big,,https://www.sports-reference.com/cbb/players/zvonimir-ivisic-1.html,1,2025-26,Illinois,Big Ten,JR,F,36,4,17.5,2.4,4.7,.512,0.8,2.8,.283,1.6,2.0,.831,.594,1.0,1.4,.692,4.6,0.3,0.2,2.0,0.5,1.3,6.6,.611,.582,.306,8.5
66,Milos Uzan,Houston,PG,Senior,Primary Ball Handler,Point of Attack,,https://www.sports-reference.com/cbb/players/milos-uzan-1.html,1,2025-26,Houston,Big 12,SR,G,37,37,32.9,4.0,10.5,.380,1.9,5.7,.343,2.1,4.8,.425,.473,1.2,1.6,.741,2.7,4.0,1.0,0.1,1.3,1.4,11.1,.493,.540,.149,10.3
67,Jeremy Fears Jr.,Michigan State,PG,Sophomore,Secondary Ball Handler,Point of Attack,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Darrion Williams,NC State,SF,Senior,Versatile Big,Wing Stopper,,https://www.sports-reference.com/cbb/players/darrion-williams-1.html,1,2025-26,NC State,ACC,SR,F,33,33,30.0,5.0,12.2,.414,2.4,5.8,.404,2.7,6.3,.423,.511,1.5,2.0,.773,4.6,2.8,1.1,0.3,1.5,2.5,14.0,.533,.481,.165,10.4
69,Tomislav Ivisic,Illinois,C,Junior,Post Scorer,Mobile Big,,https://www.sports-reference.com/cbb/players/tomislav-ivisic-1.html,1,2025-26,Illinois,Big Ten,SO,C,33,32,25.1,3.8,7.9,.488,1.5,4.6,.314,2.4,3.2,.738,.581,1.1,1.5,.750,5.6,1.6,0.3,0.6,1.3,1.9,10.2,.598,.588,.185,13.5
70,Mouhamed Faye,Reggio Emilia,C,International,Athletic Finisher,Anchor Big,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Dillon Mitchell,St. John's,SF,Senior,Athletic Finisher,Wing Stopper,,https://www.sports-reference.com/cbb/players/dillon-mitchell-1.html,1,2025-26,St. John's (NY),Big East,SR,F,37,25,28.1,3.6,6.4,.559,0.0,0.4,.067,3.5,6.0,.593,.561,1.2,2.4,.494,7.0,3.0,1.3,0.7,1.0,1.8,8.3,.555,.064,.369,11.8
72,Andrej Stojakovic,Illinois,SG,Junior,Movement Shooter,Chaser,,https://www.sports-reference.com/cbb/players/andrej-stojakovic-2.html,1,2025-26,Illinois,Big Ten,JR,G,33,21,26.3,5.0,9.9,.503,0.6,2.5,.244,4.4,7.4,.590,.534,3.1,3.8,.823,4.4,1.0,0.4,0.5,1.3,1.4,13.6,.585,.252,.380,10.3
73,Tahaad Pettiford,Auburn,PG,Sophomore,Primary Ball Handler,Point of Attack,,https://www.sports-reference.com/cbb/players/tahaad-pettiford-1.html,1,2025-26,Auburn,SEC,SO,G,36,34,32.0,5.1,13.1,.394,1.9,6.6,.284,3.3,6.5,.504,.465,3.1,3.8,.830,3.0,3.7,1.1,0.6,2.3,2.4,15.3,.514,.502,.287,13.2
74,Kylan Boswell,Illinois,PG,Senior,Secondary Ball Handler,Helper,,https://www.sports-reference.com/cbb/players/kylan-boswell-1.html,1,2025-26,Illinois,Big Ten,SR,G,29,29,30.2,4.2,9.3,.450,1.2,3.9,.310,3.0,5.4,.551,.515,2.9,3.8,.773,3.9,3.1,0.8,0.0,1.1,2.1,12.5,.563,.420,.409,9.3
75,Coen Carr,Michigan State,SF/PF,Junior,Athletic Finisher,Mobile Big,,https://www.sports-reference.com/cbb/players/coen-carr-2.html,1,2025-26,Michigan St.,Big Ten,JR,F,35,35,29.3,4.4,8.5,.518,0.6,2.2,.276,3.8,6.4,.601,.554,2.6,4.1,.629,5.4,1.2,0.5,0.8,1.4,1.5,12.0,.574,.254,.478,11.6
76,Tucker DeVries,Indiana,SG/SF,Senior,Movement Shooter,Chaser,,https://www.sports-reference.com/cbb/players/tucker-devries-1.html,1,2025-26,Indiana,Big Ten,SR,G,32,32,34.2,4.5,11.3,.397,2.6,7.7,.333,1.9,3.7,.530,.510,2.1,2.4,.859,5.3,3.3,1.1,0.6,1.5,2.5,13.7,.546,.678,.215,10.5
77,KJ Lewis,Georgetown,SG,Junior,Shot Creator,Chaser,,https://www.sports-reference.com/cbb/players/kj-lewis-2.html,1,2025-26,Georgetown,Big East,JR,G,28,27,30.0,4.9,11.9,.408,1.1,3.8,.305,3.7,8.1,.456,.456,4.0,5.3,.752,5.1,2.5,2.1,0.6,2.2,2.6,14.9,.515,.315,.447,13.3
78,Malik Reneau,Miami,PF,Senior,Post Scorer,Mobile Big,,https://www.sports-reference.com/cbb/players/malik-reneau-1.html,1,2025-26,Miami (FL),ACC,SR,F,35,35,29.0,6.7,12.5,.540,0.7,2.1,.347,6.0,10.3,.580,.570,4.7,5.9,.788,6.5,2.1,1.1,0.8,2.8,2.5,18.9,.618,.172,.476,15.6
79,Mark Mitchell,Missouri,SF/PF,Senior,Versatile Big,Wing Stopper,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Solo Ball,UConn,SG,Junior,Movement Shooter,Chaser,,https://www.sports-reference.com/cbb/players/solomon-ball-2.html,1,2025-26,UConn,Big East,JR,G,37,37,28.7,4.2,10.7,.390,1.9,6.6,.292,2.2,4.1,.546,.480,2.6,3.1,.852,3.2,1.5,0.5,0.2,1.2,1.8,12.9,.530,.615,.291,9.1
81,Michael Ruzic,Joventut,PF,International,Stretch Big,Helper,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
